/***** Translation provided by 我是一个小菜坤 (https://steamcommunity.com/id/bilibiliLSQB) *****/
IG_UI_CN = {
	IGUI_RecipeCategories_ALL = "所有配方",
	IGUI_RecipeCategories_Favourites = "收藏夹",
	
	IGUI_RecipeCategories_Ammunition = "弹药",
	IGUI_RecipeCategories_Armor = "护甲",
	IGUI_RecipeCategories_Armoring = "车辆装甲",
	IGUI_RecipeCategories_Assembly = "组装",
	IGUI_RecipeCategories_Blacksmithing = "锻造",
	IGUI_RecipeCategories_Blade = "刀剑",
	IGUI_RecipeCategories_Carpentry = "木工",
	IGUI_RecipeCategories_Carving = "雕刻",
	IGUI_RecipeCategories_Cooking = "烹饪",
	IGUI_RecipeCategories_Cookware = "炊具",
	IGUI_RecipeCategories_Debug = "调试",
	IGUI_RecipeCategories_Electrical = "电工",
	IGUI_RecipeCategories_Farming = "农业",
	IGUI_RecipeCategories_Fishing = "钓鱼",
	IGUI_RecipeCategories_Furniture = "家具",
	IGUI_RecipeCategories_Glassmaking = "玻璃工艺",
	IGUI_RecipeCategories_Knapping = "打制石器",
	IGUI_RecipeCategories_Masonry = "砖石工艺",
	IGUI_RecipeCategories_Mechanical = "机械",
	IGUI_RecipeCategories_Medical = "医疗",
	IGUI_RecipeCategories_Metalworking = "金属加工",
	IGUI_RecipeCategories_Miscellaneous = "其他",
	IGUI_RecipeCategories_Outdoors = "户外",
	IGUI_RecipeCategories_Packing = "打包",
	IGUI_RecipeCategories_Pottery = "陶艺",
	IGUI_RecipeCategories_Repair = "修理",
	IGUI_RecipeCategories_Recycling = "回收",
	IGUI_RecipeCategories_Survival = "野外生存",
	IGUI_RecipeCategories_Tailoring = "裁缝",
	IGUI_RecipeCategories_SkillJournal = "技能日志",
	IGUI_RecipeCategories_Tools = "工具",
	IGUI_RecipeCategories_Weaponry = "武器",
	IGUI_RecipeCategories_Welding = "焊接",
	
	IGUI_CraftingFilters_ShowAllVersion = "所有品质",
	IGUI_CraftingFilters_CanCraft = "可制作",
	IGUI_CraftingFilters_PartialMatch = "材料足够",
	IGUI_CraftingFilters_GivesXP = "+经验"
}
