module Base {
								sound HECU_A_0 { category = Zombie, clip { file = media/sound/HECU_A_0.ogg,	distanceMin = 3, distanceMax = 7, is3D = true, volume = 0.1, maxInstancesPerEmitter = 2, } }
								sound HECU_A_1 { category = Zombie, clip { file = media/sound/HECU_A_1.ogg,	distanceMin = 3, distanceMax = 7, is3D = true, volume = 0.1, maxInstancesPerEmitter = 2, } }

						sound HECU_Alert_0 { category = Zombie, clip { file = media/sound/HECU_Alert_0.ogg,	distanceMin = 2, distanceMax = 8, is3D = true, volume = 0.1, maxInstancesPerEmitter = 2, } }

				sound HECU_Anything_0 { category = Zombie, clip { file = media/sound/HECU_Anything_0.ogg,	distanceMin = 3, distanceMax = 9, is3D = true, volume = 0.1, maxInstancesPerEmitter = 2, } }

							sound HECU_Ass_0 { category = Zombie, clip { file = media/sound/HECU_Ass_0.ogg,	distanceMin = 3, distanceMax = 8, is3D = true, volume = 0.1, maxInstancesPerEmitter = 2, } }
							sound HECU_Ass_1 { category = Zombie, clip { file = media/sound/HECU_Ass_1.ogg,	distanceMin = 3, distanceMax = 8, is3D = true, volume = 0.1, maxInstancesPerEmitter = 2, } }

			sound HECU_Bite_Effect_0 { category = Zombie, clip { file = media/sound/HECU_Bite_Effect_0.ogg,	distanceMin = 2, distanceMax = 7, is3D = true, volume = 0.5, maxInstancesPerEmitter = 2, } }
			sound HECU_Bite_Effect_1 { category = Zombie, clip { file = media/sound/HECU_Bite_Effect_1.ogg,	distanceMin = 2, distanceMax = 6, is3D = true, volume = 0.5, maxInstancesPerEmitter = 2, } }
			sound HECU_Bite_Effect_2 { category = Zombie, clip { file = media/sound/HECU_Bite_Effect_2.ogg,	distanceMin = 2, distanceMax = 7, is3D = true, volume = 0.6, maxInstancesPerEmitter = 2, } }
			sound HECU_Bite_Effect_3 { category = Zombie, clip { file = media/sound/HECU_Bite_Effect_3.ogg,	distanceMin = 2, distanceMax = 6, is3D = true, volume = 0.5, maxInstancesPerEmitter = 2, } }

