

========================= 开始处理 Workshop ID: 2809058492 (1993VehicleLorePack) =========================

--- 正在检查已完成的翻译于: data/completed_files/2809058492/en_completed.txt ---
     -> 在 'en_completed.txt' 中找到 378 个键。

--- 正在检查待排除的键于: data/completed_files/2809058492/exclusion_list.txt ---
  -> 排除列表文件 'exclusion_list.txt' 不存在，跳过。

-------------------- 处理子模组: 1993VehicleLorePack --------------------

--- 正在为 '1993VehicleLorePack' 动态查找 'media' 文件夹 ---
  -> 发现版本目录: 42.0
  -> 正在检查路径的有效性: data/workshop_content/2809058492/mods/1993VehicleLorePack/common/media
  --> 路径有效！将使用此路径进行处理: data/workshop_content/2809058492/mods/1993VehicleLorePack/common/media

--- 预加载 EN (L1) 数据 ---
  -> 扫描目录: data/workshop_content/2809058492/mods/1993VehicleLorePack/common/media/lua/shared/Translate/EN
     -> 在 'IG_UI_EN.txt' 中找到 376 个键。
预加载完成: 找到 376 个本地 EN 键。

--- 阶段 1: 扫描 Scripts (L0) ---
  -> 处理: Vehicles/63monteray.txt
  -> 处理: Vehicles/77caprice.txt
  -> 处理: Vehicles/77capricetaxi1.txt
  -> 处理: Vehicles/77capricetaxi2.txt
  -> 处理: Vehicles/77coronetaxi2.txt
  -> 处理: Vehicles/77coronethazzard.txt
  -> 处理: Vehicles/77delta88.txt
  -> 处理: Vehicles/77lemanns.txt
  -> 处理: Vehicles/77lesabre.txt
  -> 处理: Vehicles/78LTD.txt
  -> 处理: Vehicles/78LTDlandau.txt
  -> 处理: Vehicles/78diplomat.txt
  -> 处理: Vehicles/78diplomattaxi1.txt
  -> 处理: Vehicles/78diplomattaxi2.txt
  -> 处理: Vehicles/78mailibu.txt
  -> 处理: Vehicles/78monacohazzard.txt
  -> 处理: Vehicles/78monacotaxi1.txt
  -> 处理: Vehicles/78monacotaxi2.txt
  -> 处理: Vehicles/80crownvictoria.txt
  -> 处理: Vehicles/80crownvictorialtdpolice.txt
  -> 处理: Vehicles/81catalina.txt
  -> 处理: Vehicles/81fury.txt
  -> 处理: Vehicles/81furysheriff.txt
  -> 处理: Vehicles/81furytaxi1.txt
  -> 处理: Vehicles/81furytaxi2.txt
  -> 处理: Vehicles/81lebaron.txt
  -> 处理: Vehicles/81lebaronpolice.txt
  -> 处理: Vehicles/81lebarontaxi1.txt
  -> 处理: Vehicles/81lebarontaxi2.txt
  -> 处理: Vehicles/81newport.txt
  -> 处理: Vehicles/81newportstate.txt
  -> 处理: Vehicles/81stregis.txt
  -> 处理: Vehicles/81stregispolice.txt
  -> 处理: Vehicles/81stregistaxi1.txt
  -> 处理: Vehicles/81stregistaxi2.txt
  -> 处理: Vehicles/82marathontaxi1.txt
  -> 处理: Vehicles/82marathontaxi2.txt
  -> 处理: Vehicles/82regency.txt
  -> 处理: Vehicles/83malibu.txt
  -> 处理: Vehicles/84caravelle.txt
  -> 处理: Vehicles/84continetal.txt
  -> 处理: Vehicles/84electra.txt
