Tooltip_CN = {
  
Tooltip_PlumbHelper 	= "管道助手+"
Tooltip_PlumbHelper2 	= "选择激活光标以查找您上方的水源。"
Tooltip_PlumbHelper3 	= "帮手指南："
Tooltip_PlumbHelper4 	= "红色 = 无水源，室内"
Tooltip_PlumbHelper4B 	= "红色 = 无水源，户外"
Tooltip_PlumbHelper5 	= "黄色=可用水，户外瓷砖"
Tooltip_PlumbHelper6 	= "蓝色 = 管道可用"
Tooltip_PlumbHelper7 	= "绿色 = 找到水龙头"
Tooltip_PlumbHelper8 	= "红色 = 未找到水龙头"
Tooltip_PlumbHelper9 	= "选择激活光标以查找您下方的水龙头。"
Tooltip_PlumbHelper10 	= "寻找水龙头"
Tooltip_PlumbHelper11 	= "寻找雨水收集者"
Tooltip_IsOutside 		= "您被视为： 外部"
Tooltip_IsInside 		= "您被认为：内部"
Tooltip_WaterON 		= "肯塔基州供水正常。"
Tooltip_WaterONB 		= "(这可能会影响现有结构中助手的准确性)"
Tooltip_WaterOFF 		= "肯塔基州供水已停用。"

}
