Recipes_EN {
    NCR_SewBandolier = "Sew NCR Bandolier",
    NCR_SewBelt  = "Sew NCR Belt",
    NCR_SewLeatherGloves  = "Sew NCR Leather Gloves",
    NCR_SewNeckguard  = "Sew NCR Scarf",
    NCR_SewBoots  = "Sew NCR Boots",
    NCR_SewArmyBeret  = "Sew NCR Army Beret",
    NCR_SewFirstReconBeret  = "Sew NCR First Recon Beret",
    NCR_Mantle  = "Sew NCR Mantle",
    NCR_SewMantle  = "Sew NCR Mantle",
    NCR_MakeTrooperHelmet  = "Make NCR Helmet",
    NCR_SewTroopervest  = "Sew NCR Trooper Vest",
    NCR_troopervest  = "Sew NCR Trooper Vest",
    NCR_troopergoogles  = "Make NCR Trooper Googles",
    NCR_MakeTrooperGoogles  = "Make NCR Trooper Googles",
    NCR_SewTrooperJacket  = "Sew NCR Trooper Jacket",
    NCR_SewTrooperPants  = "Sew NCR Trooper Pants",

}
