module Base							
{
	item Shotgun						
	{
	MinAngle =	0.9,		
	MaxHitcount =	9,		
	AimingPerkCritModifier =	6,		
	HitChance =	35,		
	AimingPerkHitChanceModifier  =	4.0,		
	AimingPerkMinAngleModifier   =	0,		
	RecoilDelay =	50,		
	Aimingtime =	42,		
	Weight =	3.4,		
	DoorDamage =	50,		
	MinDamage =	1.5,		
	MaxDamage =	2.1,		
	CriticalChance =	55,		
	CritDmgMultiplier =	2,		
	StopPower =	5,		
	PushBackMod =	0.7,		
	ProjectileCount =	9,		
	ProjectileSpread =	1.4,		
	ProjectileWeightCenter =	1.0,		
	MinRange =	0.61,		
	MaxRange =	16,		
	AimingPerkRangeModifier =	0.0,		
	SoundRadius =	174,		
	ConditionMax =	20,		
	ConditionLowerChanceOneIn =	400,		
	JamGunChance =	9,		
	mod_Jam =	9,		
	mod_fouling =	0,		
	MaxAmmo =	4,		
	AmmoType =	Base.ShotgunShells,		
	AmmoBox =	Base.ShotgunShellsBox,		
	MinSightRange =	2,		
	MaxSightRange =	8.0,		
	KnockdownMod =	7,		
	DropSound =	JS2000ShotgunDrop,			
	isAltAmmo = false,				
	DisplayCategory = Weapon,				
	OnCreate = SpecialLootSpawns.Guns93Rem870,				
	ImpactSound	=	null,		
	RangeFalloff	=	true,		
	WeaponSprite	=	Rem870,		
	SoundVolume	=	200,		
	Type	=	Weapon,		
	KnockBackOnNoDeath	=	true,		
	Ranged	=	true,		
	SplatNumber	=	5,		
	SubCategory	=	Firearm,		
	AimingMod	=	2,		
	MuzzleFlashModelKey	=	muzzle_flash_shotgun_double_barrel_sawed_off,	
	IsAimedHandWeapon	=	true,		
	IsAimedFirearm	=	true,		
	UseEndurance	=	false,		
	DisplayName	=	Remington 870,		
	Swingtime	=	2,		
	AngleFalloff	=	true,		
	MultipleHitConditionAffected	=	false,		
	BringToBearSound = JS2000ShotgunBringToBear,				
	SwingSound	=	JS2000ShotgunShoot,		
	HitSound = BulletImpact,				
	ClickSound = JS2000ShotgunJam,				
	KnockdownMod	=	8,		
	SplatBloodOnNoDeath	=	true,		
	Icon	=	Rem870,		
	RunAnim	=	Run_Weapon2,		
	SoundGain = 2,				
	Reloadtime = 25,				
	RequiresEquippedBothHands = true,				
	BreakSound  =   JS2000ShotgunBreak,				
