Moodles_CN {
	Moodles_Addict_Good_lvl1 = "很飘且很爽",
	Moodles_Addict_Good_desc_lvl1 = "显著降低焦虑倾向",
    Moodles_Addict_Bad_lvl1 = "念念不忘",
    Moodles_Addict_Bad_desc_lvl1 = "中度压力增加",
    Moodles_Addict_Bad_lvl2 = "成瘾",
    Moodles_Addict_Bad_desc_lvl2 = "感到紧张并伴有轻微疼痛",
    Moodles_Addict_Bad_lvl3 = "戒断反应",
    Moodles_Addict_Bad_desc_lvl3 = "肌肉疼痛伴发严重焦虑",
    Moodles_Addict_Bad_lvl4 = "重度戒断反应",
    Moodles_Addict_Bad_desc_lvl4 = "强烈肌肉痉挛外加严重精神损伤",
	
	Moodles_VitaminJunkie_Good_lvl1 = "劲头高昂",
    Moodles_VitaminJunkie_Good_desc_lvl1 = "今儿万事皆顺",
    Moodles_VitaminJunkie_Good_lvl2 = "精力充沛",
    Moodles_VitaminJunkie_Good_desc_lvl2 = "能跟这儿耗上一整天",
    Moodles_VitaminJunkie_Good_lvl3 = "无休无止",
    Moodles_VitaminJunkie_Good_desc_lvl3 = "准备征服尸山血海",
    Moodles_VitaminJunkie_Good_lvl4 = "暴龙在世",
    Moodles_VitaminJunkie_Good_desc_lvl4 = "可以徒手扛车！扛个不停！！",
	
	Moodles_Berserk_Good_lvl1 = "开始热身",
    Moodles_Berserk_Good_desc_lvl1 = "我才刚进入状态",
    Moodles_Berserk_Good_lvl2 = "无所畏惧",
    Moodles_Berserk_Good_desc_lvl2 = "恐惧与惊慌离你而去",
    Moodles_Berserk_Good_lvl3 = "狂暴",
    Moodles_Berserk_Good_desc_lvl3 = "它们都得死，它们全都得死！",
    Moodles_Berserk_Good_lvl4 = "杀啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊",
    Moodles_Berserk_Good_desc_lvl4 = "等我完事全都得死！",
	
	Moodles_SecondWind_Good_lvl1 = "及时雨",
	Moodles_SecondWind_Good_desc_lvl1 = "你后劲上来了。体力消耗大幅降低，疲劳与惊恐也被减少",
    Moodles_SecondWind_Bad_lvl1 = "过劲儿",
    Moodles_SecondWind_Bad_desc_lvl1 = "你后劲不继，不再有力了",
	
	Moodles_Wanderer_Good_lvl1 = "就当是散心了",
    Moodles_Wanderer_Good_desc_lvl1 = "出来走走转换心情，哪怕效果有限",
	
	Moodles_Homebody_Good_lvl1 = "受到庇护",
    Moodles_Homebody_Good_desc_lvl1 = "屋檐与四壁的安全感让你逐渐放松",
	
	Moodles_Codependant_Bad_lvl1 = "独自一人",
    Moodles_Codependant_Bad_desc_lvl1 = "大家都上哪儿去了？",
    Moodles_Codependant_Bad_lvl2 = "孤零零",
    Moodles_Codependant_Bad_desc_lvl2 = "渴求烟火气",
    Moodles_Codependant_Bad_lvl3 = "寂寞难当",
    Moodles_Codependant_Bad_desc_lvl3 = "中度压力增加",
    Moodles_Codependant_Bad_lvl4 = "惨遭遗弃",
    Moodles_Codependant_Bad_desc_lvl4 = "重度压力增加",
	
	Moodles_Betrayed_Bad_lvl1 = "小心提防",
    Moodles_Betrayed_Bad_desc_lvl1 = "来点私人空间，再不然就来把称手武器",
    Moodles_Betrayed_Bad_lvl2 = "心神不安",
    Moodles_Betrayed_Bad_desc_lvl2 = "拒绝相信任何人",
    Moodles_Betrayed_Bad_lvl3 = "敏感起疑",
    Moodles_Betrayed_Bad_desc_lvl3 = "他们那边在动什么鬼心思？",
    Moodles_Betrayed_Bad_lvl4 = "惊疑不定",
    Moodles_Betrayed_Bad_desc_lvl4 = "必须远离他们",
}
