RecipesEN {
    Recipe_91nissan240sx.MakeTire1 = "Make 91 Nissan 240SX OEM 1 Tire",
    Recipe_91nissan240sx.MakeTire2 = "Make 91 Nissan 240SX OEM 2 Tire",
    Recipe_91nissan240sx.MakeTire3 = "Make 91 Nissan 240SX Panasport G7 C5C Tire",
    Recipe_91nissan240sx.MakeTire4 = "Make 91 Nissan 240SX Advan Racing GT  Tire",
    Recipe_91nissan240sx.MakeHood = "Make 91 Nissan 240SX Hood",
    Recipe_91nissan240sx.MakeFrontDoor = "Make 91 Nissan 240SX Front Door",
    Recipe_91nissan240sx.MakeTrunkLid = "Make 91 Nissan 240SX Trunk Lid",
    Recipe_91nissan240sx.MakeFrontSeat = "Make 91 Nissan 240SX Front Seat",
    Recipe_91nissan240sx.MakeRearSeat = "Make 91 Nissan 240SX Rear Seat",
    Recipe_91nissan240sx.MakeFrontWindshield = "Make 91 Nissan 240SX Front Windshield",
    Recipe_91nissan240sx.MakeFrontSideWindow = "Make 91 Nissan 240SX Front Side Window",
    Recipe_91nissan240sx.MakeRearSideWindow = "Make 91 Nissan 240SX Rear Side Window",
    Recipe_91nissan240sx.MakeRearWindshield = "Make 91 Nissan 240SX Rear Windshield",
    Recipe_91nissan240sx.MakeSunroof = "Make 91 Nissan 240SX Sunroof",
    Recipe_91nissan240sx.MakeFrontWindshieldArmor = "Make 91 Nissan 240SX Front Windshield Armor",
    Recipe_91nissan240sx.MakeFrontWindowArmor = "Make 91 Nissan 240SX Front Window Armor",
    Recipe_91nissan240sx.MakeRearWindowArmor = "Make 91 Nissan 240SX Rear Window Armor",
    Recipe_91nissan240sx.MakeRearWindshieldArmor = "Make 91 Nissan 240SX Rear Windshield Armor",
    Recipe_91nissan240sx.MakeFrontBullbar = "Make 91 Nissan 240SX Front Bullbar",
    Recipe_91nissan240sx.MakeFrontReinforcedBumper1 = "Make 91 Nissan 240SX Front Reinforced Bumper1",
    Recipe_91nissan240sx.MakeFrontReinforcedBumper2 = "Make 91 Nissan 240SX Front Reinforced Bumper2",
    Recipe_91nissan240sx.MakeSmallModernRoofrack = "Make Small Modern Roofrack",
}
