Moodles_EN {
    Moodles_DirtyPantyLiner_Bad_lvl1 =         "Dirty Panty Liner",
    Moodles_DirtyPantyLiner_Bad_desc_lvl1 =    "A little too well-used for comfort.",

    Moodles_BloodyPantyLiner_Bad_lvl3 =         "It begins...",
    Moodles_BloodyPantyLiner_Bad_desc_lvl3 =    "Feels like wearing a wet napkin. Not recommended.",
    Moodles_BloodyPantyLiner_Bad_lvl4 =         "Leaking Panty Liner",
    Moodles_BloodyPantyLiner_Bad_desc_lvl4 =    "A damp sensation begins to spread.",



    Moodles_DirtySanitaryPad_Bad_lvl1 =         "Dirty Sanitary Pad",
    Moodles_DirtySanitaryPad_Bad_desc_lvl1 =    "Not recommended for use when not on your period.",

    Moodles_BloodySanitaryPad_Bad_lvl1 =         "Bloody",
    Moodles_BloodySanitaryPad_Bad_desc_lvl1 =    "It’s done its job, and then some.",
    Moodles_BloodySanitaryPad_Bad_lvl2 =         "Very Bloody",
    Moodles_BloodySanitaryPad_Bad_desc_lvl2 =    "You’re starting to feel a little squishy.",
    Moodles_BloodySanitaryPad_Bad_lvl3 =         "Nearly Saturated",
    Moodles_BloodySanitaryPad_Bad_desc_lvl3 =    "You’re one cough away from disaster.",
    Moodles_BloodySanitaryPad_Bad_lvl4 =         "Saturated",
    Moodles_BloodySanitaryPad_Bad_desc_lvl4 =    "A damp sensation begins to spread.",



    Moodles_DirtyTampon_Bad_lvl1 =         "Dirty Tampon",
    Moodles_DirtyTampon_Bad_desc_lvl1 =    "Not suitable for use when not on your period.",

    Moodles_BloodyTampon_Bad_lvl1 =         "Bloody",
    Moodles_BloodyTampon_Bad_desc_lvl1 =    "It’s done its job, and then some.",
    Moodles_BloodyTampon_Bad_lvl2 =         "Very Bloody",
    Moodles_BloodyTampon_Bad_desc_lvl2 =    "You’re starting to feel a little squishy.",
    Moodles_BloodyTampon_Bad_lvl3 =         "Nearly Saturated",
    Moodles_BloodyTampon_Bad_desc_lvl3 =    "You’re one cough away from disaster.",
    Moodles_BloodyTampon_Bad_lvl4 =         "Saturated",
    Moodles_BloodyTampon_Bad_desc_lvl4 =    "A damp sensation begins to spread.",



    Moodles_Leak_Bad_lvl1 = "Uh-oh!",
    Moodles_Leak_Bad_desc_lvl1 = "You feel a sudden, uncomfortable dampness.",
    Moodles_Leak_Bad_lvl2 = "Visible Stain",
    Moodles_Leak_Bad_desc_lvl2 = "You notice a telltale stain spreading.",
    Moodles_Leak_Bad_lvl3 = "Embarrassing Situation",
    Moodles_Leak_Bad_desc_lvl3 = "This is not how you wanted your day to go.",
    Moodles_Leak_Bad_lvl4 = "Disaster Zone",
    Moodles_Leak_Bad_desc_lvl4 = "It’s everywhere...",

}
