ItemName_EN = {
	
	ItemName_Base.BlueDots 			= "Blue Dotted Wallpaper",
	ItemName_Base.RedScales 		= "Red Scales Pattern Wallpaper",
	ItemName_Base.BlueOrnament 		= "Blue Ornament Wallpaper",
	ItemName_Base.GreenOrnament 	= "Green Ornament Wallpaper",
	ItemName_Base.RedOrnament		= "Red Geometrical Wallpaper",
	ItemName_Base.FlowersOnWhite 	= "Flowers on White Wallpaper",
	ItemName_Base.GreenGeometry 	= "Green Geometrical Wallpaper",
	ItemName_Base.OrangeFlowers 	= "Orange Flowers Wallpaper",
	ItemName_Base.GreeneryWP 		= "Greenery Pattern Wallpaper",
	ItemName_Base.GoldenStripes 	= "Green Wallpaper with Golden Stripes",
	ItemName_Base.PeachOrnament 	= "Peach Ornament Wallpaper",

	ItemName_Base.PaintMagenta 		= "Magenta paint",  
	ItemName_Base.PaintDustBlue 	= "DustyBlue paint",  
	ItemName_Base.PaintDustGreen 	= "Dusty Green paint",  
	ItemName_Base.PaintCamoGreen 	= "Camo Green paint",  

	ItemName_Base.PaintIvory 		= "Ivory paint",  
	ItemName_Base.PaintMidBlue 		= "Medium Blue paint",  
	ItemName_Base.PaintMidGreen 	= "Medium Green paint",  
	ItemName_Base.PaintDustLilac 	= "Dusty Lilac paint",  

	ItemName_Base.PaintLightOrange 	= "Light Orange paint",  
	ItemName_Base.PaintWine 		= "Wine paint",  
	ItemName_Base.PaintLightYellow 	= "Light Yellow paint",  
	ItemName_Base.PaintBeige 		= "Beige paint",  	

	ItemName_Base.PaintViolet	 	= "Violet paint",  
	ItemName_Base.PaintPeach 		= "Peach paint",  
	ItemName_Base.PaintDarkGrey 	= "Dark Grey paint",  
	ItemName_Base.PaintDustOrange 	= "Dusty Orange paint",  
	ItemName_Base.PaintLime 		= "Lime paint",  
	
	ItemName_Base.WoodStainRChestnut 	= "Wood Stain (Red Chestnut)",
	ItemName_Base.WoodStainROak 		= "Wood Stain (Red Oak)",
	ItemName_Base.WoodStainDWallnut 	= "Wood Stain (Dark Wallnut)",
	ItemName_Base.WoodStainJacobean 	= "Wood Stain (Jacobean)",
	ItemName_Base.WoodStainWOak 		= "Wood Stain (Weathered Oak)",
	ItemName_Base.WoodStainGOak 		= "Wood Stain (Golden Oak)",
	
	ItemName_Base.ClassicRedBricks 		= "Tiles (Red Bricks)",
	ItemName_Base.WhiteStoneTile 		= "Tiles (White Stone Tile)",
	ItemName_Base.YellowStoneTile 		= "Tiles (Yellow Stone Tile)",
	ItemName_Base.GreenStoneTile 		= "Tiles (Green Stone Tile)",
	ItemName_Base.RedStoneTile 			= "Tiles (Red Stone Tile)",
	ItemName_Base.BrownStoneTile 		= "Tiles (Brown Stone Tile)",
	ItemName_Base.WhiteBlockTile 		= "Tiles (White Block Tile)",
	ItemName_Base.PinkTile 				= "Tiles (Pink Tile)",
	ItemName_Base.YellowTile 			= "Tiles (Yellow Tile)",
	ItemName_Base.GreenTile 			= "Tiles (Green Tile)",
	ItemName_Base.GreyTile 				= "Tiles (Grey Tile)",	
	ItemName_Base.BlueTile 				= "Tiles (Blue Tile)",
	ItemName_Base.RedWhiteTile 			= "Tiles (Red & White Tile)",
	ItemName_Base.GreenWhiteTile 		= "Tiles (Green & White Tile)",
	ItemName_Base.BlueWhiteTile 		= "Tiles (Blue & White Tile)",
	ItemName_Base.BlackWhiteTile 		= "Tiles (Black & White Tile)",
	ItemName_Base.WhiteTile 			= "Tiles (White Tile)",
	ItemName_Base.WhiteBlueTile 		= "Tiles (White & Blue Tile)",
	ItemName_Base.WhiteNarrowTile 		= "Tiles (White Narrow Tile)",
} 
