Sandbox_EN = {
	Sandbox_ImmersiveWaterShutoff = "Immersive Water Shutoff",

	Sandbox_ImmersiveWaterShutoff_WaterRemovalMode = "Water Removal Mode",
	Sandbox_ImmersiveWaterShutoff_WaterRemovalMode_tooltip = "Determines how water will be handled once the main supply is shut off.\n\nOff — water will not be removed or reduced.\nRandomized Reduction — water will be reduced by a random amount within the range defined by Minimum Reduction (%) and Maximum Reduction (%).\nFull Shutoff — completely removes all water sources, except when the «Keep Water in Toilets» or/and «Keep Water in Baths» option is enabled.\n",
	Sandbox_ImmersiveWaterShutoff_WaterRemovalModeOption_option1 = "Off",
	Sandbox_ImmersiveWaterShutoff_WaterRemovalModeOption_option2 = "Randomized Reduction",
	Sandbox_ImmersiveWaterShutoff_WaterRemovalModeOption_option3 = "Full Shutoff",

	Sandbox_ImmersiveWaterShutoff_ToiletsKeepWater = "Keep Water in Toilets",
	Sandbox_ImmersiveWaterShutoff_ToiletsKeepWater_tooltip = "If enabled, toilets will retain a randomized amount of water in their tanks.\nToilet water will be reduced based on the Min% and Max% values.\nThis option has no effect if «Randomized Reduction» is active.\n",

	Sandbox_ImmersiveWaterShutoff_BathsKeepWater = "Keep Water in Baths",
	Sandbox_ImmersiveWaterShutoff_BathsKeepWater_tooltip = "If enabled, baths may retain water prior to the shutoff to emulate people filling their tubs as emergency water.\nBath water is randomized from 0 to 100, and the chance a bath has been filled is determined by the «Filled Bath Chance (%)» option.\nThis option has no effect if «Randomized Reduction» is active.\n",

	Sandbox_ImmersiveWaterShutoff_FillableBaths = "Fillable Baths",
	Sandbox_ImmersiveWaterShutoff_FillableBaths_tooltip = "If enabled, baths can be filled in advance to prepare for the main water supply being shut off.\nThis allows players to have emergency water stored in their tubs.\nThis option has no effect if «Randomized Reduction» is active.\n",

	Sandbox_ImmersiveWaterShutoff_BathPercent = "Filled Bath Chance (%)",
	Sandbox_ImmersiveWaterShutoff_BathPercent_tooltip = "The percentage chance that a bath has been filled prior to the water shutoff to emulate people filling their tubs for emergency use.\nThis option only has effect if «Keep Water in Baths» is enabled.\n",

	Sandbox_ImmersiveWaterShutoff_MinPercent = "Minimum Reduction (%)",
	Sandbox_ImmersiveWaterShutoff_MinPercent_tooltip = "The minimum percentage of water to be removed when «Randomized Reduction» or «Keep Water in Toilets» is enabled.\n",

	Sandbox_ImmersiveWaterShutoff_MaxPercent = "Maximum Reduction (%)",
	Sandbox_ImmersiveWaterShutoff_MaxPercent_tooltip = "The maximum percentage of water to be removed when «Randomized Reduction» or «Keep Water in Toilets» is enabled.\n",

	Sandbox_ImmersiveWaterShutoff_TaintedWater = "Water Goes Bad",
	Sandbox_ImmersiveWaterShutoff_TaintedWater_tooltip = "Determines when water becomes tainted after the main supply is shut off:\n\n -1 = disabled\n 0 = immediately\n 1+ = water becomes tainted after the specified number of in-game days.\n\nFor performance reasons, water tainting only occurs when grid squares are loaded. This means that water in already loaded squares near the player will not immediately become tainted—it will only update when the player moves away and returns, or when the square is reloaded. This approach prevents unnecessary checks every minute on all loaded squares.\n"
}
