RecipesEN {
    Recipe_89dodgeCaravan.MakeTire = "Make 89 Dodge Caravan Tire",
    Recipe_89dodgeCaravan.MakeOffroadTire = "Make 89 Dodge Caravan Offroad Tire",
    Recipe_89dodgeCaravan.MakeHood = "Make 89 Dodge Caravan Hood",
    Recipe_89dodgeCaravan.MakeFrontDoor = "Make 89 Dodge Caravan Front Door",
    Recipe_89dodgeCaravan.MakeRearDoor = "Make 89 Dodge Caravan Rear Door",
    Recipe_89dodgeCaravan.MakeTrunkLid = "Make 89 Dodge Caravan Trunk Lid",
    Recipe_89dodgeCaravan.MakeFrontSeat = "Make 89 Dodge Caravan Front Seat",
    Recipe_89dodgeCaravan.MakeFrontWindshield = "Make 89 Dodge Caravan Front Windshield",
    Recipe_89dodgeCaravan.MakeFrontSideWindow = "Make 89 Dodge Caravan Front Side Window",
    Recipe_89dodgeCaravan.MakeRearSideWindow = "Make 89 Dodge Caravan Rear Side Window",
    Recipe_89dodgeCaravan.MakeRearWindshield = "Make 89 Dodge Caravan Rear Windshield",
    Recipe_89dodgeCaravan.MakeFrontWindshieldArmor = "Make 89 Dodge Caravan Front Windshield Armor",
    Recipe_89dodgeCaravan.MakeFrontWindowArmor = "Make 89 Dodge Caravan Front Window Armor",
    Recipe_89dodgeCaravan.MakeRearWindowArmor = "Make 89 Dodge Caravan Rear Window Armor",
    Recipe_89dodgeCaravan.MakeBackWindowArmor = "Make 89 Dodge Caravan Back Window Armor",
    Recipe_89dodgeCaravan.MakeRearWindshieldArmor = "Make 89 Dodge Caravan Rear Windshield Armor",
    Recipe_89dodgeCaravan.MakeFrontBumper = "Make 89 Dodge Caravan Front Bumper",
    Recipe_89dodgeCaravan.MakeFrontBullbar = "Make 89 Dodge Caravan Front Bullbar",
    Recipe_89dodgeCaravan.MakeReinforcedFrontBumper = "Make 89 Dodge Caravan Reinforced Front Bumper",
    Recipe_89dodgeCaravan.MakeRearBumper = "Make 89 Dodge Caravan Rear Bumper",
    Recipe_89dodgeCaravan.MakeRoofrack = "Make 89 Dodge Caravan Roofrack",
    Recipe_89dodgeCaravan.MakeMudflaps = "Make 89 Dodge Caravan Mudflaps",
    Recipe_89dodgeCaravan.MakeSidesteps = "Make 89 Dodge Caravan Sidesteps",
}
