Sandbox_EN = {
	Sandbox_BathTowelsOverhaul = "Bath Towels Overhaul",

	Sandbox_BathTowelsOverhaul_WetnessIncrease = "Increaseed Wetness Increase",
	Sandbox_BathTowelsOverhaul_WetnessIncrease_tooltip = "Increases the multiplier of how quickly the player gets wet from rain or sweat. <LINE> True = 0.025, False = 0.015 (vanilla)",

	Sandbox_BathTowelsOverhaul_WetnessDecrease = "Decreased Wetness Decrease",
	Sandbox_BathTowelsOverhaul_WetnessDecrease_tooltip = "Decreases the multiplier for how quickly the player's wetness dries naturally. <LINE> True = 0.005, False = 0.01 (vanilla)",

	Sandbox_BathTowelsOverhaul_RandomBathTowelQuality = "Bath Towel Quality",
	Sandbox_BathTowelsOverhaul_RandomBathTowelQuality_tooltip = "Whether to give a random wet absorption when generating bath towels. If False, all bath towels will have a absobency of 30.",

	Sandbox_BathTowelsOverhaul_MoreRandomAbsorbency = "More Random Absorbency",
	Sandbox_BathTowelsOverhaul_MoreRandomAbsorbency_tooltip = "The absorbency of bath towels is further randomized. <LINE> (Only work if Bath Towel Quality is True)",

	Sandbox_BathTowelsOverhaul_RandomBathTowelQualityName = "Bath Towel Quality Name",
	Sandbox_BathTowelsOverhaul_RandomBathTowelQualityName_tooltip = "Whether to overwrite the display name according to the bath towel's absorbency. <LINE> (Only work if Bath Towel Quality is True)",

	Sandbox_BathTowelsOverhaul_WipesBloodAndDirt = "Wipes Blood And Dirt",
	Sandbox_BathTowelsOverhaul_WipesBloodAndDirt_tooltip = "Whether the towel absorbs blood and dirt on the body during Dry Self.",

	Sandbox_BathTowelsOverhaul_AvailableEvenIfTooDirt = "Available Even If Too Dirt",
	Sandbox_BathTowelsOverhaul_AvailableEvenIfTooDirt_tooltip = "If True, the towel can be used with DrySelf even if it grimed. If False, it will become unusable if it is too dirty. <LINE> <RED> Note: Using a grimes towel will make it even grimer and increase your unhappiness.",

	Sandbox_BathTowelsOverhaul_TowelConditionMayDeteriorate = "Towel May Deteriorate",
	Sandbox_BathTowelsOverhaul_TowelConditionMayDeteriorate_tooltip = "Whether the towels likely to deteriorate with use. <LINE> (The rate and chance of deterioration is very low.)",

	Sandbox_BathTowelsOverhaul_HandTowelsSpawn = "Spawn Hand Towel",
	Sandbox_BathTowelsOverhaul_HandTowelsSpawn_tooltip = "Whether hand towel spawn in the world. It spawns in the same place as Bath Towel.",

	Sandbox_BathTowelsOverhaul_HandTowelsSpawnProbabilty = "Hand Towel Spawn Probabilty",
	Sandbox_BathTowelsOverhaul_HandTowelsSpawnProbabilty_tooltip = "This value is a divisor for the Bathtowel value. 1 is the same probability as a bath towel. 2 is half the probability.",

	Sandbox_BathTowelsOverhaul_DustClothSpawn = "Spawn Dust Cloth",
	Sandbox_BathTowelsOverhaul_DustClothSpawn_tooltip = "Whether dust cloth spawn in the world. It spawns in the same place as Sponge.",

	Sandbox_BathTowelsOverhaul_DustClothSpawnProbabilty = "Dust Cloth Spawn Probabilty",
	Sandbox_BathTowelsOverhaul_DustClothSpawnProbabilty_tooltip = "This value is a divisor for the Sponge value. 1 is the same probability as a bath towel. 2 is half the probability.",

}
