UI_EN = {

	UI_options_TrueMusicRadio_TMRmuteMusic = "Mute All True Music Radios",
	UI_options_TrueMusicRadio_TMRmuteMusic_tooltip = "Enable this option to mute all True Music Radio songs in the game.",

	UI_options_TrueMusicRadio_TMRstopMusic = "Stop Playing All True Music Radios",
	UI_options_TrueMusicRadio_TMRstopMusic_tooltip = "Enable this option to stop all True Music Radio music from playing in the game. It removes the stutter but disconnects the sync with music on the server.",

	UI_options_TrueMusicRadio_TMRenableRDS = "Enable RDS On True Music Radio Stations",
	UI_options_TrueMusicRadio_TMRenableRDS_tooltip = "Enable this option to activate the Radio Data System for music information on True Music Radio stations.",

	UI_options_TrueMusicRadio_TMRenableRDSDeviceText = "Enable Song Announcement On True Music Radio Stations",
	UI_options_TrueMusicRadio_TMRenableRDSDeviceText_tooltip = "Enable this option to activate song announcements on True Music Radio stations. (Only deactivates announcements in single player games.)",

	UI_options_TrueMusicRadio_TMRthreeDoff = "Disable All True Music Radio 3D Audio",
	UI_options_TrueMusicRadio_TMRthreeDoff_tooltip = "This option forces all True Music Radios to lose 3D audio.",

	UI_options_TrueMusicRadio_TMRaltThreeD = "Enable Alternate Stereo 3D Audio For True Music Radio (Experimental)",
	UI_options_TrueMusicRadio_TMRaltThreeD_tooltip = "This experimental option creates a simulated 3D audio in stereo for True Music Radio when standard 3D audio is disabled.",

	UI_options_TrueMusicRadio_TMRterminalEject = "Enable The Eject Media System In Terminals (will cause a lag spike on terminals)",
	UI_options_TrueMusicRadio_TMRterminalEject_tooltip = "This will enable the eject media system in the terminals setup for music stations but with large music lists can cause lag pulling the song list.",

	UI_options_TrueMusicRadio_TMRterminalBlacklist = "Enable The Blacklist System In Terminals (will cause a lag spike on terminals)",
	UI_options_TrueMusicRadio_TMRterminalBlacklist_tooltip = "This will enable the blacklist system in the terminals setup for music stations but with large music lists can cause lag pulling the song list.",

	UI_options_TrueMusicRadio_TMRvolumeSlider = "Adjust True Music Radio Volume",
	UI_options_TrueMusicRadio_TMRvolumeSlider_tooltip = "This will adjust the play volume of the music from radios beyond the radio volume bar.",

	UI_TrueMusicRadio_update = "Update radio playlist from terminal library",
	UI_TrueMusicRadio_revert = "Revert the radio playlist back to the entire True Music library",
	UI_TrueMusicRadio_ejectmedia = "Eject music from terminal library:",
	UI_TrueMusicRadio_sayaccessblocked = "I am unable to access this Terminal, the path is blocked.",
	UI_TrueMusicRadio_sayneedsgenerator = "I will need a generator nearby to power it."

}
