Sandbox_EN = {

	Sandbox_SVUC = "Standardized Vehicle Upgrades 3",

	Sandbox_SVUC_timeLight = "Light Armor Install Time",
	Sandbox_SVUC_timeLight_tooltip = "How long it takes to install and uninstall light armor.",

	Sandbox_SVUC_timeHeavy = "Heavy Armor Install Time",
	Sandbox_SVUC_timeHeavy_tooltip = "How long it takes to install and uninstall heavy armor.",

	Sandbox_SVUC_timeReinforced = "Reinforced Armor Install Time",
	Sandbox_SVUC_timeReinforced_tooltip = "How long it takes to install and uninstall reinforced armor.",

	Sandbox_SVUC_timeMods = "Modifications Install Time",
	Sandbox_SVUC_timeMods = "How long it takes to install and uninstall modifications.",

	Sandbox_SVUC_timeWheels = "Wheel Chains Install Time",
	Sandbox_SVUC_timeWheels_tooltip = "How long it takes to install and uninstall wheel chains.",

	Sandbox_SVUC_timePaper = "Paper Armor Install Time",
	Sandbox_SVUC_timePaper_tooltip = "How long it takes to install and uninstall paper armor.",

	Sandbox_SVUC_protectionHealthTriger = "Protection Health Trigger",
	Sandbox_SVUC_protectionHealthTriger_tooltip = "The part HP has to drop below this number to be repaired.",

	Sandbox_SVUC_protectionLightHealthDelta = "Light Armor Damage",
	Sandbox_SVUC_protectionLightHealthDelta_tooltip = "How much damage to deal to light armor when it repairs a part.",

	Sandbox_SVUC_protectionHeavyHealthDelta = "Heavy Armor Damage",
	Sandbox_SVUC_protectionHeavyHealthDelta_tooltip = "How much damage to deal to heavy armor when it repairs a part.",

	Sandbox_SVUC_protectionReinforcedHealthDelta = "Reinforced Armor Damage",
	Sandbox_SVUC_protectionReinforcedHealthDelta_tooltip = "How much damage to deal to reinforced armor when it repairs a part.",

	Sandbox_SVUC_protectionBullbarSmallHealthDelta = "Small Bullbar Damage",
	Sandbox_SVUC_protectionBullbarSmallHealthDelta_tooltip = "How much damage to deal to small bullbars when they repair a part.",

	Sandbox_SVUC_protectionBullbarMediumHealthDelta = "Medium Bullbar Damage",
	Sandbox_SVUC_protectionBullbarMediumHealthDelta_tooltip = "How much damage to deal to medium bullbars when they repair a part.",

	Sandbox_SVUC_protectionBullbarLargeHealthDelta = "Large Bullbar Damage",
	Sandbox_SVUC_protectionBullbarLargeHealthDelta_tooltip = "How much damage to deal to large bullbars when they repair a part.",

	Sandbox_SVUC_protectionPlowHealthDelta = "Plow Damage",
	Sandbox_SVUC_protectionPlowHealthDelta_tooltip = "How much damage to deal to plows when they repair a part.",

	Sandbox_SVUC_protectionWheelsHealthDelta = "Wheel Chains Damage",
	Sandbox_SVUC_protectionWheelsHealthDelta_tooltip = "How much damage to deal to wheel chains when they repair a part.",

	Sandbox_SVUC_protectionEngineNonePowerIncrease = "Supercharger Horsepower Boost",
	Sandbox_SVUC_protectionEngineNonePowerIncrease_tooltip = "How much horsepower to add when an air scoop's installed.",

