Sandbox_CN = {

	Sandbox_SOTO = "Simple Overhaul: Traits and Occupations",

	Sandbox_SOTO_AgilityTraitsObtainable = "可以获取敏捷特质:",
	Sandbox_SOTO_AgilityTraitsObtainable_tooltip = "允许在提升敏捷技能时获得相关的经验值增益.<br>例如玩家可以获取"匿影藏形"特质以增加潜行技能的经验值获取量.",
	
	Sandbox_SOTO_CombatTraitsObtainable = "可以获取战斗特质:",
	Sandbox_SOTO_CombatTraitsObtainable_tooltip = "允许在提升战斗技能时获得相关的经验值增益.<br>例如玩家可以获取"棒球选手"特质以增加长棍技能的经验值获取量.",
	
	Sandbox_SOTO_SurvTraitsObtainable = "可以获取求生特质:",
	Sandbox_SOTO_SurvTraitsObtainable_tooltip = "允许在提升求生技能时获得相关的经验值增益.<br>例如玩家可以获取"拾荒专家"特质以增加采集技能的经验值获取量.",
	
	Sandbox_SOTO_CraftTraitsObtainable = "可以获取合成特质:",
	Sandbox_SOTO_CraftTraitsObtainable_tooltip = "允许在提升合成技能时获得相关的经验值增益.<br>例如玩家可以获取"洗碗工"特质以增加烹饪技能的经验值获取量.",
	
	Sandbox_SOTO_FirearmTraitsObtainable = "可以获取枪械特质:",
	Sandbox_SOTO_FirearmTraitsObtainable_tooltip = "允许在提升枪械技能时获得相关的经验值增益.<br>例如玩家可以获取"射手"特质以增加瞄准技能的经验值获取量.",
	
	Sandbox_SOTO_AddFitXPWhileRun = "奔跑时获得额外体格经验值:",
	Sandbox_SOTO_AddFitXPWhileRun_tooltip = "玩家在游戏中每奔跑一分钟就有 50% 几率获得 1 点额外的体格经验值.",	
 
	Sandbox_SOTO_LoseCowardlyHoursMIN = "摆脱"畏首畏尾"所需的最低存活小时数:",
	Sandbox_SOTO_LoseCowardlyHoursMIN_tooltip = "应低于最高值. 1 天 = 24",
	Sandbox_SOTO_LoseCowardlyHoursMAX = "摆脱"畏首畏尾"所需的最高存活小时数:",
	Sandbox_SOTO_LoseCowardlyHoursMAX_tooltip = "应高于最低值. 1 天 = 24",
	Sandbox_SOTO_LoseCowardlyZombMIN = "摆脱"畏首畏尾"所需的最低僵尸击杀数:",
	Sandbox_SOTO_LoseCowardlyZombMIN_tooltip = "应低于最高值.",
	Sandbox_SOTO_LoseCowardlyZombMAX = "摆脱"畏首畏尾"所需的最高僵尸击杀数:",
	Sandbox_SOTO_LoseCowardlyZombMAX_tooltip = "应高于最低值.",

	Sandbox_SOTO_EarnBraveHoursMIN = "获取"无所畏惧"所需的最低存活小时数:",
	Sandbox_SOTO_EarnBraveHoursMIN_tooltip = "应低于最高值. 1 天 = 24<br>以"畏首畏尾"开局时 x1.2 .",
	Sandbox_SOTO_EarnBraveHoursMAX = "获取"无所畏惧"所需的最高存活小时数:",
	Sandbox_SOTO_EarnBraveHoursMAX_tooltip = "应高于最低值. 1 天 = 24<br>以"畏首畏尾"开局时 x1.2 .",
	Sandbox_SOTO_EarnBraveZombMIN = "获取"无所畏惧"所需的最低僵尸击杀数:",
	Sandbox_SOTO_EarnBraveZombMIN_tooltip = "应低于最高值.<br>以"畏首畏尾"开局时 x1.2 .",
	Sandbox_SOTO_EarnBraveZombMAX = "获取"无所畏惧"所需的最高僵尸击杀数:",
	Sandbox_SOTO_EarnBraveZombMAX_tooltip = "应高于最低值.<br>以"畏首畏尾"开局时 x1.2 .",

	Sandbox_SOTO_EarnDesensitizedHoursMIN = "获取"麻木不仁"所需的最低存活小时数:",
	Sandbox_SOTO_EarnDesensitizedHoursMIN_tooltip = "应低于最高值. 1 天 = 24<br>以"畏首畏尾"开局时 x1.2 .<br>以"无所畏惧"开局时 x0.8 .",
	Sandbox_SOTO_EarnDesensitizedHoursMAX = "获取"麻木不仁"所需的最高存活小时数:",
	Sandbox_SOTO_EarnDesensitizedHoursMAX_tooltip = "应高于最低值. 1 天 = 24<br>以"畏首畏尾"开局时 x1.2 .<br>以"无所畏惧"开局时 x0.8 .",
	Sandbox_SOTO_EarnDesensitizedZombMIN = "获取"麻木不仁"所需的最低僵尸击杀数:",
	Sandbox_SOTO_EarnDesensitizedZombMIN_tooltip = "应低于最高值.<br>以"畏首畏尾"开局时 x1.2 .<br>以"无所畏惧"开局时 x0.8 .",
	Sandbox_SOTO_EarnDesensitizedZombMAX = "获取"麻木不仁"所需的最高僵尸击杀数:",
	Sandbox_SOTO_EarnDesensitizedZombMAX_tooltip = "应高于最低值.<br>以"畏首畏尾"开局时 x1.2 .<br>以"无所畏惧"开局时 x0.8 .",

	Sandbox_SOTO_LosePacifistHoursMIN = "摆脱"爱好和平"所需的最低存活小时数:",
	Sandbox_SOTO_LosePacifistHoursMIN_tooltip = "应低于最高值. 1 天 = 24",
	Sandbox_SOTO_LosePacifistHoursMAX = "摆脱"爱好和平"所需的最高存活小时数:",
	Sandbox_SOTO_LosePacifistHoursMAX_tooltip = "应高于最低值. 1 天 = 24",
	Sandbox_SOTO_LosePacifistZombMIN = "摆脱"爱好和平"所需的最低僵尸击杀数:",
	Sandbox_SOTO_LosePacifistZombMIN_tooltip = "应低于最高值.",
	Sandbox_SOTO_LosePacifistZombMAX = "摆脱"爱好和平"所需的最高僵尸击杀数:",
	Sandbox_SOTO_LosePacifistZombMAX_tooltip = "应高于最低值.",
	Sandbox_SOTO_LosePacifistSkillLvl = "摆脱"爱好和平"所需的最低武器技能等级:",
	Sandbox_SOTO_LosePacifistSkillLvl_tooltip = "除维护和装填之外的任何武器技能皆可.",

}
