RecipesEN {
    Recipe_97bushmaster.MakeHood = "Make 97 Bushmaster Hood",
    Recipe_97bushmaster.MakeDoor = "Make 97 Bushmaster Door",
    Recipe_97bushmaster.MakeHatch = "Make 97 Bushmaster Hatch",
    Recipe_97bushmaster.MakeSmallStorageLid = "Make 97 Bushmaster Small Storage Lid",
    Recipe_97bushmaster.MakeLargeStorageLid = "Make 97 Bushmaster Large Storage Lid",
    Recipe_97bushmaster.MakeFrontWindshield = "Make 97 Bushmaster Front Windshield",
    Recipe_97bushmaster.MakeFrontSideWindow = "Make 97 Bushmaster Front Side Window",
    Recipe_97bushmaster.MakeSideWindow = "Make 97 Bushmaster Side Window",
    Recipe_97bushmaster.MakeRearWindshield = "Make 97 Bushmaster Rear Windshield",
    Recipe_97bushmaster.MakeRoofCrates = "Make 97 Bushmaster Roof Crates",
    Recipe_97bushmaster.MakeFrontBullbar = "Make 97 Bushmaster Front Bullbar",
    Recipe_97bushmaster.MakeMudflaps = "Make 97 Bushmaster Mudflaps",
    Recipe_97bushmaster.MakeGastank = "Make 97 Bushmaster Gastank",
    Recipe_97bushmaster.MakeLeftFender = "Make 97 Bushmaster Left Fender",
    Recipe_97bushmaster.MakeRightFender = "Make 97 Bushmaster Right Fender",
    Recipe_97bushmaster.MakeLeftStorage = "Make 97 Bushmaster Left Storage",
    Recipe_97bushmaster.MakeRightStorage = "Make 97 Bushmaster Right Storage",
    Recipe_97bushmaster.MakeSeat = "Make 97 Bushmaster Seat",
    Recipe_97bushmaster.MakeGunnerSeat = "Make 97 Bushmaster Gunner Seat",
}
