UI_EN = {
	UI_P4AddictedToWeight_SoundAlert_title = "Sound Notifications for Weight Changes",
	UI_P4AddictedToWeight_SoundAlert_message = "As of v1.16, sound notifications for weight changes are enabled by default.<br>If you wish to turn off or adjust the volume, you can do so in the options menu.<br>For more details, please refer to the MOD description page on Steam Workshop.",
	UI_P4AddictedToWeight_SoundAlert_confirm = "Do not show this message again.",
	UI_P4AddictedToWeight_SoundAlert_increase = "Listen to Increase Sound",
	UI_P4AddictedToWeight_SoundAlert_decrease = "Listen to Decrease Sound",
	UI_P4AddictedToWeight_Options_ShowHumanIcon_Name = "Show Human Icon",
	UI_P4AddictedToWeight_Options_ShowHumanIcon_Tooltip = "Select the check box if you want to show human icon.",
	UI_P4AddictedToWeight_Options_SoundAlertTiming_Name = "Sound Notification Timing",
	UI_P4AddictedToWeight_Options_SoundAlertTiming_Tooltip = "You can change the timing for sound notifications.",
	UI_P4AddictedToWeight_Options_SoundAlertTiming_ListItem1 = "Every 0.1",
	UI_P4AddictedToWeight_Options_SoundAlertTiming_ListItem2 = "Every 1.0",
	UI_P4AddictedToWeight_Options_SoundAlertTiming_ListItem3 = "Every 5.0",
	UI_P4AddictedToWeight_Options_SoundVolumeIncrease_Name = "Sound Volume (Increase)",
	UI_P4AddictedToWeight_Options_SoundVolumeIncrease_Tooltip = "You can adjust the sound volume when the weight increases.",
	UI_P4AddictedToWeight_Options_SoundVolumeDecrease_Name = "Sound Volume (Decrease)",
	UI_P4AddictedToWeight_Options_SoundVolumeDecrease_Tooltip = "You can adjust the sound volume when the weight decreases.",
}
