Fluids_EN = {
	Fluid_Container_ncBeverageJug1 = "Beverage Jug"
    Fluid_Container_ncBeverageJug2 = "Beverage Jug"
    Fluid_Container_ncBeverageJug3 = "Beverage Jug"
    Fluid_Container_ncBeverageJug4 = "Beverage Jug"

    Fluid_Container_ncBeverageJugOpen1 = "Open Beverage Jug"
    Fluid_Container_ncBeverageJugOpen2 = "Open Beverage Jug"
    Fluid_Container_ncBeverageJugOpen3 = "Open Beverage Jug"
    Fluid_Container_ncBeverageJugOpen4 = "Open Beverage Jug"

    Fluid_Container_ncDishTub1 = "Dish Tub"
    Fluid_Container_ncDishTub2 = "Dish Tub"
    Fluid_Container_ncDishTub3 = "Dish Tub"

    Fluid_Container_ncHalfGallon1 = "Half Gallon Jug"
    Fluid_Container_ncHalfGallon2 = "Half Gallon Jug"

    Fluid_Container_ncWaterCarrier = "Water Carrier"

    Fluid_Container_ncKidFlask1 = "Child Flask"
    Fluid_Container_ncKidFlask2 = "Child Flask"

    Fluid_Container_ncKidFlaskOpen1 = "Open Child Flask"
    Fluid_Container_ncKidFlaskOpen2 = "Open Child Flask"

    Fluid_Container_ncPitcher1 = "Pitcher"
    Fluid_Container_ncPitcher2 = "Pitcher"
}
