Sandbox_ID = {
	Sandbox_GydeTraitMags = "Majalah Sifat Gyde",

	Sandbox_GydeTraitMags_ReplaceTraits = "Ganti Sifat Negatif",
	Sandbox_GydeTraitMags_ReplaceTraits_tooltip = "Membaca majalah sifat akan menghapus sifat negatif dan menambahkan sifat positif yang berlawanan (misalnya, Tidak Terorganisir/Terorganisir). Secara default, hanya menghapus sifat negatif tanpa menambahkan yang positif.",

	Sandbox_GydeTraitMags_ReadRemove = "Hapus Sifat Saat Dibaca",
	Sandbox_GydeTraitMags_ReadRemove_tooltip = "Membaca majalah sifat akan menghapus sifat terkait jika pemain memilikinya.",

	Sandbox_GydeTraitMags_DaysBeforeRead = "Hari Sebelum Bisa Dibaca",
	Sandbox_GydeTraitMags_DaysBeforeRead_tooltip = "Jumlah hari sebelum majalah sifat dapat dibaca, nilai maksimum adalah 1 tahun.",

	Sandbox_GydeTraitMags_SpawnRate = "Frekuensi Kemunculan Majalah",
	Sandbox_GydeTraitMags_SpawnRate_tooltip = "Ubah frekuensi kemunculan majalah di dunia. Lihat halaman workshop untuk informasi lebih lanjut.",
	Sandbox_GydeTraitMags_SpawnRate_option1 = "Sangat Jarang",
	Sandbox_GydeTraitMags_SpawnRate_option2 = "Jarang",
	Sandbox_GydeTraitMags_SpawnRate_option3 = "Normal",
	Sandbox_GydeTraitMags_SpawnRate_option4 = "Sering",
	Sandbox_GydeTraitMags_SpawnRate_option5 = "Sangat Sering",

	Sandbox_GydeTraitMags_SpawnSpeedDemon = "Kemunculan Majalah \"Pengemudi Ugal-ugalan\"",
	Sandbox_GydeTraitMags_SpawnSpeedDemon_tooltip = "Nonaktifkan untuk mencegah majalah Pengemudi Ugal-ugalan muncul dalam permainan.\n\nDeskripsi Sifat:\nKecepatan perpindahan gigi 200%, kecepatan maksimum kendaraan 115%.",

	Sandbox_GydeTraitMags_SpawnNutritionist = "Kemunculan Majalah \"Ahli Gizi\"",
	Sandbox_GydeTraitMags_SpawnNutritionist_tooltip = "Nonaktifkan untuk mencegah majalah Ahli Gizi muncul dalam permainan.\n\nDeskripsi Sifat:\nMemungkinkan pemain melihat nilai gizi semua makanan, termasuk yang tidak dikemas.",

	Sandbox_GydeTraitMags_SpawnOrganized = "Kemunculan Majalah \"Terorganisir\"",
	Sandbox_GydeTraitMags_SpawnOrganized_tooltip = "Nonaktifkan untuk mencegah majalah Terorganisir muncul dalam permainan.\n\nDeskripsi Sifat:\nKapasitas wadah 130% lebih besar, termasuk kotak, lemari, dan mobil.",

	Sandbox_GydeTraitMags_SpawnOutdoorsman = "Kemunculan Majalah \"Petualang Alam\"",
	Sandbox_GydeTraitMags_SpawnOutdoorsman_tooltip = "Nonaktifkan untuk mencegah majalah Petualang Alam muncul dalam permainan.\n\nDeskripsi Sifat:\nPeluang terkena flu hanya 10%. Risiko terluka saat berjalan/berlari di semak-semak berkurang menjadi 1-1.25%. Menyalakan api unggun lebih cepat dengan Kayu Gesek.",

	Sandbox_GydeTraitMags_SpawnHandy = "Kemunculan Majalah \"Serba Bisa\"",
