Sandbox_DE = {

	Sandbox_INeedMoreStyle = "I Need More Style: Clothing Edition",
	
	

	Sandbox_SpawnShirtsResidential = "Erlaube Spawn von Shirts:(Wohnhaeusern)",
	Sandbox_SpawnShirtsResidential_tooltip = "Aktiviere diese Option um den Spawn der Shirts in Wohnhaeusern zu erlauben",
	
	Sandbox_SpawnRateShirtsResidential = "Setze Spawnrate fuer die Shirts in Wohngebaeuden:",
	Sandbox_SpawnRateShirtsResidential_tooltip = "Waehle eine Zahl zwischen 0 und 10 um die Spawnrate der Shirts festzulegen. Standard is: 0.01",
	
	Sandbox_SpawnShirtsStores = "Erlaube Spawn von Shirts:(Kleidungsgeschaeften)",
	Sandbox_SpawnShirtsStores_tooltip = "Aktiviere diese Option um den Spawn der Shirts in Kleidungsgeschaeften zu erlauben",
	
	Sandbox_SpawnRateShirtsStores = "Setze Spawnrate fuer die Shirts in Kleidungsgeschaeften:",
	Sandbox_SpawnRateShirtsStores_tooltip = "Waehle eine Zahl zwischen 0 und 10 um die Spawnrate der Shirts festzulegen. Standard is: 0.01",
	
	
	
	Sandbox_SpawnPantsResidential = "Erlaube Spawn von Hosen:(Wohnhaeusern)",
	Sandbox_SpawnPantsResidential_tooltip = "Aktiviere diese Option um den Spawn der Hosen in Wohnhaeusern zu erlauben",
	
	Sandbox_SpawnRatePantsResidential = "Setze Spawnrate fuer die Hosen in Wohngebaeuden:",
	Sandbox_SpawnRatePantsResidential_tooltip = "Waehle eine Zahl zwischen 0 und 10 um die Spawnrate der Hosen festzulegen. Standard is: 0.01",
	
	Sandbox_SpawnPantsStores = "Erlaube Spawn von Hosen:(Kleidungsgeschaeften)",
	Sandbox_SpawnPantsStores_tooltip = "Aktiviere diese Option um den Spawn der Hosen in Kleidungsgeschaeften zu erlauben",
	
	Sandbox_SpawnRatePantsStores = "Setze Spawnrate fuer die Hosen in Kleidungsgeschaeften:",
	Sandbox_SpawnRatePantsStores_tooltip = "Waehle eine Zahl zwischen 0 und 10 um die Spawnrate der Hosen festzulegen. Standard is: 0.01",
	
}
