module BagUpgradeUltra  {
/********* BACKPACKS *********/
  /***** ALICE / MILITARY BACKPACKS *****/
	item ALICEpackUltra {
		/*DisplayName = Large Backpack,*/
		DisplayName = Survival Backpack,
		DisplayCategory = Bag,
		Type = Container,
		Weight = 0.1,
		Icon = AliceBag,
		BloodLocation = Bag,
		CanBeEquipped = Back,
		CanHaveHoles = FALSE,
		/*Capacity = 100,*/
		Capacity = 100,
		CloseSound = CloseBag,
		ClothingItem = Bag_SurvivorBag,
		EquipSound = EquipBackpackLarge,
		OpenSound = OpenBag,
		PutInSound = PutItemInBag,
		ReplaceInPrimaryHand = Bag_SurvivorBag_RHand holdingbagright,
		ReplaceInSecondHand = Bag_SurvivorBag_LHand holdingbagleft,
		RunSpeedModifier = 2,
		WeightReduction = 100,
		WorldStaticModel = ALICE_Pack_Ground,
		AttachmentReplacement 	= 	Bag,
		AttachmentsProvided  	= 	BedrollBottomALICE;AlicepackItemSlot1;AlicepackItemSlot2;AlicepackItemSlot3;AlicepackBottleRight;AlicepackBottleLeft;AlicepackPlushie;AlicepackUmbrellaRight;AlicepackFlashlight;SchoolbagBalloonRight,	
		Tags = BagUpgradeUltra;IgnoreZombieDensity;IsFireFuel;IsFireTinder, } 
	item ALICEpack_CamoUltra	{
		DisplayName = ALICEpack - Camo Ultra,
		DisplayCategory = Bag,
		Type = Container,
		Weight = 0.1,
		Icon = AliceBag_Camo,
		BloodLocation = Bag,
		CanBeEquipped = Back,
		CanHaveHoles = FALSE,
		Capacity = 100,
		CloseSound = CloseBag,
		ClothingItem = Bag_ALICEpack_Army,
		EquipSound = EquipBackpackLarge,
		OpenSound = OpenBag,
		PutInSound = PutItemInBag,
		ReplaceInPrimaryHand = Bag_ALICEpack_Army_RHand holdingbagright,
		ReplaceInSecondHand = Bag_ALICEpack_Army_LHand holdingbagleft,
		RunSpeedModifier = 2,
		WeightReduction = 100,
		WorldStaticModel = ALICE_Pack_Ground,
		AttachmentReplacement 	= 	Bag,
		AttachmentsProvided  	= 	BedrollBottomALICE;AlicepackItemSlot1;AlicepackItemSlot2;AlicepackItemSlot3;AlicepackBottleRight;AlicepackBottleLeft;AlicepackPlushie;AlicepackUmbrellaRight;AlicepackFlashlight;SchoolbagBalloonRight,	
		Tags = BagUpgradeUltra;IgnoreZombieDensity;IsFireFuel;IsFireTinder,	}
	item ALICEpack_DesertCamoUltra {
		DisplayName = Military Backpack,
		DisplayCategory = Bag,
		Type = Container,
		Weight = 0.1,
		Icon = AliceBag_SandCamo,
		BloodLocation = Bag,
		CanBeEquipped = Back,
		CanHaveHoles = FALSE,
		Capacity = 100,
		CloseSound = CloseBag,
		ClothingItem = Bag_ALICEpack_DesertCamo,
		EquipSound = EquipBackpackLarge,
		OpenSound = OpenBag,
		PutInSound = PutItemInBag,
		ReplaceInPrimaryHand = Bag_ALICEpack_DesertCamo_RHand holdingbagright,
		ReplaceInSecondHand = Bag_ALICEpack_DesertCamo_LHand holdingbagleft,
		RunSpeedModifier = 2,
		/*WeightReduction = 100,*/
		WeightReduction = 100,
		WorldStaticModel = ALICE_Pack_Ground,
		AttachmentReplacement 	= 	Bag,
		AttachmentsProvided  	= 	BedrollBottomALICE;AlicepackItemSlot1;AlicepackItemSlot2;AlicepackItemSlot3;AlicepackBottleRight;AlicepackBottleLeft;AlicepackPlushie;AlicepackUmbrellaRight;AlicepackFlashlight;SchoolbagBalloonRight,	
		Tags = BagUpgradeUltra;IgnoreZombieDensity;IsFireFuel;IsFireTinder,	}	
  /***** DUFFEL BAGS *****/
	item DuffelUltra {
		DisplayName = Duffel Bag Ultra,
		DisplayCategory = Bag,
		Type = Container,
		Weight = 0.1,
		IconsForTexture = Duffelbag;DuffelBag_Green;DuffelBag_Grey;DuffelBagBlue;DuffelBagRed;Duffelbag_Sport;Duffelbag_Sport2,
		CanBeEquipped = Back,
		CanHaveHoles = FALSE,
		Capacity = 100,
		CloseSound = CloseBag,
		ClothingItem = Bag_DuffelBag,
		EquipSound = EquipDuffleBag,
		OpenSound = OpenBag,
		PutInSound = PutItemInBag,
		ReplaceInPrimaryHand = Bag_DuffelBag_RHand holdingbagright,
		ReplaceInSecondHand = Bag_DuffelBag_LHand holdingbagleft,
		RunSpeedModifier = 2,
		SoundParameter = EquippedBaggageContainer DuffleBag,
		AttachmentReplacement	= 	Bag,
		AttachmentsProvided  	= 	DufflebagItemSlot1;DufflebagItemSlot2;DufflebagItemSlot3;DufflebagBottleRight;DufflebagPlushie;DufflebagUmbrellaRight;DufflebagFlashlight,
		WeightReduction = 100,
		WorldStaticModel = DuffelBag_Ground,
		Tags = BagUpgradeUltra;IsFireFuel;IsFireTinder, }
	item MedicalUltra {
		DisplayName = Medical Duffel Bag Ultra,
		DisplayCategory = Bag,
		Type = Container,
		Weight = 0.1,
		Icon = DuffelbagMedical,
		CanBeEquipped = Back,
		CanHaveHoles = FALSE,
		Capacity = 50,
		CloseSound = CloseBag,
		ClothingItem = Bag_MedicalBag,
		EquipSound = EquipDuffleBag,
		OpenSound = OpenBag,
		PutInSound = PutItemInBag,
		ReplaceInPrimaryHand = Bag_DuffelBag_RHandMedical holdingbagright,
		ReplaceInSecondHand = Bag_DuffelBag_LHandMedical holdingbagleft,
		RunSpeedModifier = 1.0,
		SoundParameter = EquippedBaggageContainer DuffleBag,
		AttachmentReplacement	= 	Bag,
		AttachmentsProvided  	= 	DufflebagItemSlot1;DufflebagItemSlot2;DufflebagItemSlot3;DufflebagBottleRight;DufflebagPlushie;DufflebagUmbrellaRight;DufflebagFlashlight,
		WeightReduction = 100,
		WorldStaticModel = DuffelBag_Ground,
		/*ColorRed = 159,
        ColorGreen = 38,
        ColorBlue = 38,*/
		Tags = BagUpgradePlus;IgnoreZombieDensity;DuffelBag;NeverEmpty;IsFireFuel;IsFireTinder, }
	item MilitaryUltra {
		DisplayName = Military Duffel Bag Ultra,
		DisplayCategory = Bag,
		Type = Container,
		Weight = 0.1,
		Icon = DuffelbagMilitary,
		CanBeEquipped = Back,
		CanHaveHoles = FALSE,
		Capacity = 50,
		CloseSound = CloseBag,
		ClothingItem = Bag_Military,
		EquipSound = EquipDuffleBag,
		OpenSound = OpenBag,
		PutInSound = PutItemInBag,
		ReplaceInPrimaryHand = Bag_DuffelBag_RHandMilitary holdingbagright,
		ReplaceInSecondHand = Bag_DuffelBag_LHandMilitary holdingbagleft,
		RunSpeedModifier = 1.0,
		SoundParameter = EquippedBaggageContainer DuffleBag,
		AttachmentReplacement	= 	Bag,
		AttachmentsProvided  	= 	DufflebagItemSlot1;DufflebagItemSlot2;DufflebagItemSlot3;DufflebagBottleRight;DufflebagPlushie;DufflebagUmbrellaRight;DufflebagFlashlight,
		WeightReduction = 100,
		WorldStaticModel = DuffelBag_Ground,
		Tags = BagUpgradePlus;IgnoreZombieDensity;DuffelBag;NeverEmpty;IsFireFuel;IsFireTinder, } 
	item PoliceUltra	{
		DisplayName = Police Duffel Bag Ultra,
		DisplayCategory = Bag,
		Type = Container,
		Weight = 0.1,
		Icon = DuffelbagPolice,
		CanBeEquipped = Back,
		CanHaveHoles = FALSE,
		Capacity = 100,
		CloseSound = CloseBag,
		ClothingItem = Bag_Police,
		EquipSound = EquipDuffleBag,
		OpenSound = OpenBag,
		PutInSound = PutItemInBag,
		ReplaceInPrimaryHand = Bag_DuffelBag_RHandPolice holdingbagright,
