module Base
{

   	model SportVehicleFrameKit
    	{
        	mesh = WorldItems/IRVehicleFrameKit,
        	texture = WorldItems/SportVehicleFrameKit,
        	scale = 4.20,
    	}

   	model StandardVehicleFrameKit
    	{
        	mesh = WorldItems/IRVehicleFrameKit,
        	texture = WorldItems/StandardVehicleFrameKit,
        	scale = 4.20,
    	}

   	model HeavyDutyVehicleFrameKit
    	{
        	mesh = WorldItems/IRVehicleFrameKit,
        	texture = WorldItems/HeavyDutyVehicleFrameKit,
        	scale = 4.20,
    	}

   	model TrailerVehicleFrameKit
    	{
        	mesh = WorldItems/IRVehicleFrameKit,
        	texture = WorldItems/TrailerVehicleFrameKit,
        	scale = 4.20,
    	}

}
