Moodles_CN {
	Moodles_WeatherStorm_Bad_lvl4 = "风暴",
    Moodles_WeatherStorm_Bad_desc_lvl4 = "",

    Moodles_WeatherBlizzard_Bad_lvl4 = "暴风雪",
    Moodles_WeatherBlizzard_Bad_desc_lvl4 = "",

    Moodles_WeatherTropicalStorm_Bad_lvl4 = "热带风暴", 
    Moodles_WeatherTropicalStorm_Bad_desc_lvl4 = "",
	
    Moodles_WeatherCloud_Good_lvl1 = "基本晴朗",
    Moodles_WeatherCloud_Good_desc_lvl1 = "",
    Moodles_WeatherCloud_Good_lvl2 = "有点阴天",
    Moodles_WeatherCloud_Good_desc_lvl2 = "",
    Moodles_WeatherCloud_Good_lvl3 = "多云",
    Moodles_WeatherCloud_Good_desc_lvl3 = "",
    Moodles_WeatherCloud_Good_lvl4 = "乌云密布",
    Moodles_WeatherCloud_Good_desc_lvl4 = "",
    Moodles_WeatherCloud_Bad_lvl1 = "基本晴朗",
    Moodles_WeatherCloud_Bad_desc_lvl1 = "",
    Moodles_WeatherCloud_Bad_lvl2 = "有点阴天",
    Moodles_WeatherCloud_Bad_desc_lvl2 = "",
    Moodles_WeatherCloud_Bad_lvl3 = "多云",
    Moodles_WeatherCloud_Bad_desc_lvl3 = "",
    Moodles_WeatherCloud_Bad_lvl4 = "乌云密布",
    Moodles_WeatherCloud_Bad_desc_lvl4 = "",
	
    Moodles_WeatherRain_Good_lvl1 = "毛毛细雨",
    Moodles_WeatherRain_Good_desc_lvl1 = "",
    Moodles_WeatherRain_Good_lvl2 = "中雨",
    Moodles_WeatherRain_Good_desc_lvl2 = "",
    Moodles_WeatherRain_Good_lvl3 = "大雨",
    Moodles_WeatherRain_Good_desc_lvl3 = "",
    Moodles_WeatherRain_Good_lvl4 = "倾盆大雨",
    Moodles_WeatherRain_Good_desc_lvl4 = "",
    Moodles_WeatherRain_Bad_lvl1 = "毛毛细雨",
    Moodles_WeatherRain_Bad_desc_lvl1 = "",
    Moodles_WeatherRain_Bad_lvl2 = "中雨",
    Moodles_WeatherRain_Bad_desc_lvl2 = "",
    Moodles_WeatherRain_Bad_lvl3 = "大雨",
    Moodles_WeatherRain_Bad_desc_lvl3 = "",
    Moodles_WeatherRain_Bad_lvl4 = "倾盆大雨",
    Moodles_WeatherRain_Bad_desc_lvl4 = "",
	
	Moodles_WeatherSnow_Good_lvl1 = "下了点雪花",
    Moodles_WeatherSnow_Good_desc_lvl1 = "",
    Moodles_WeatherSnow_Good_lvl2 = "小雪",
    Moodles_WeatherSnow_Good_desc_lvl2 = "",
    Moodles_WeatherSnow_Good_lvl3 = "大雪",
    Moodles_WeatherSnow_Good_desc_lvl3 = "",
    Moodles_WeatherSnow_Good_lvl4 = "强降雪",
    Moodles_WeatherSnow_Good_desc_lvl4 = "",
    Moodles_WeatherSnow_Bad_lvl1 = "下了点雪花",
    Moodles_WeatherSnow_Bad_desc_lvl1 = "",
    Moodles_WeatherSnow_Bad_lvl2 = "小雪",
    Moodles_WeatherSnow_Bad_desc_lvl2 = "",
    Moodles_WeatherSnow_Bad_lvl3 = "大雪",
    Moodles_WeatherSnow_Bad_desc_lvl3 = "",
    Moodles_WeatherSnow_Bad_lvl4 = "强降雪",
    Moodles_WeatherSnow_Bad_desc_lvl4 = "",

	Moodles_WeatherWind_Good_lvl1 = "微风",
    Moodles_WeatherWind_Good_desc_lvl1 = "",
    Moodles_WeatherWind_Good_lvl2 = "中风",
    Moodles_WeatherWind_Good_desc_lvl2 = "",
    Moodles_WeatherWind_Good_lvl3 = "大风",
    Moodles_WeatherWind_Good_desc_lvl3 = "",
    Moodles_WeatherWind_Good_lvl4 = "暴风",
    Moodles_WeatherWind_Good_desc_lvl4 = "",
    Moodles_WeatherWind_Bad_lvl1 = "微风",
    Moodles_WeatherWind_Bad_desc_lvl1 = "",
    Moodles_WeatherWind_Bad_lvl2 = "中风",
    Moodles_WeatherWind_Bad_desc_lvl2 = "",
    Moodles_WeatherWind_Bad_lvl3 = "大风",
    Moodles_WeatherWind_Bad_desc_lvl3 = "",
    Moodles_WeatherWind_Bad_lvl4 = "暴风",
    Moodles_WeatherWind_Bad_desc_lvl4 = "",
	
	Moodles_WeatherFog_Good_lvl1 = "视野朦胧",
    Moodles_WeatherFog_Good_desc_lvl1 = "",
    Moodles_WeatherFog_Good_lvl2 = "起雾了",
    Moodles_WeatherFog_Good_desc_lvl2 = "",
    Moodles_WeatherFog_Good_lvl3 = "大雾",
    Moodles_WeatherFog_Good_desc_lvl3 = "",
    Moodles_WeatherFog_Good_lvl4 = "浓雾",
    Moodles_WeatherFog_Good_desc_lvl4 = "",
    Moodles_WeatherFog_Bad_lvl1 = "视野朦胧",
    Moodles_WeatherFog_Bad_desc_lvl1 = "",
    Moodles_WeatherFog_Bad_lvl2 = "起雾了",
    Moodles_WeatherFog_Bad_desc_lvl2 = "",
    Moodles_WeatherFog_Bad_lvl3 = "大雾",
