MakeUp_JP = {
	MakeUpType_P4EyesShadowRed = "アイシャドウ PPレッド",
	MakeUpType_P4EyesShadowOrange = "アイシャドウ PPオレンジ",
	MakeUpType_P4EyesShadowYellow = "アイシャドウ PPイエロー",
	MakeUpType_P4EyesShadowGreen = "アイシャドウ PPグリーン",
	MakeUpType_P4EyesShadowBlue = "アイシャドウ PPブルー",
	MakeUpType_P4EyesShadowIndigo = "アイシャドウ PPインディゴ",
	MakeUpType_P4EyesShadowViolet = "アイシャドウ PPバイオレット",
	MakeUpType_P4EyesShadowBlack = "アイシャドウ PPブラック",
	MakeUpType_P4EyesShadowWhite = "アイシャドウ PPホワイト",
	MakeUpType_P4LipsRed = "リップスティック PPレッド",
	MakeUpType_P4LipsOrange = "リップスティック PPオレンジ",
	MakeUpType_P4LipsYellow = "リップスティック PPイエロー",
	MakeUpType_P4LipsGreen = "リップスティック PPグリーン",
	MakeUpType_P4LipsBlue = "リップスティック PPブルー",
	MakeUpType_P4LipsIndigo = "リップスティック PPインディゴ",
	MakeUpType_P4LipsViolet = "リップスティック PPバイオレット",
	MakeUpType_P4LipsBlack = "リップスティック PPブラック",
	MakeUpType_P4LipsWhite = "リップスティック PPホワイト",
}
