RecipesEN {
    Recipe_67gt500.MakeTire = "Make 67 Shelby GT500 Tire",
    Recipe_67gt500e.MakeTire = "Make 67 Shelby Eleanour Tire",
    Recipe_67gt500.MakeHood = "Make 67 Shelby GT500 Hood",
    Recipe_67gt500e.MakeHood = "Make 67 Shelby Eleanour Hood",
    Recipe_67gt500.MakeFrontDoor = "Make 67 Shelby GT500 Front Door",
    Recipe_67gt500.MakeTrunkLid = "Make 67 Shelby GT500 Trunk Lid",
    Recipe_67gt500.MakeFrontSeat = "Make 67 Shelby GT500 Front Seat",
    Recipe_67gt500.MakeRearSeat = "Make 67 Shelby GT500 Rear Seat",
    Recipe_67gt500.MakeFrontWindshield = "Make 67 Shelby GT500 Front Windshield",
    Recipe_67gt500.MakeFrontSideWindow = "Make 67 Shelby GT500 Front Side Window",
    Recipe_67gt500.MakeRearWindshield = "Make 67 Shelby GT500 Rear Windshield",
    Recipe_67gt500.MakeFrontWindowArmor = "Make 67 Shelby GT500 Front Window Armor",
    Recipe_67gt500.MakeFrontWindshieldArmor = "Make 67 Shelby GT500 Front Windshield Armor",
    Recipe_67gt500.MakeRearWindshieldArmor = "Make 67 Shelby GT500 Rear Windshield Armor",
    Recipe_67gt500.MakeFrontBullbar = "Make 67 Shelby GT500 Front Bullbar",
    Recipe_67gt500.MakeReinforcedFrontBumper = "Make 67 Shelby GT500 Reinforced Front Bumper",
    Recipe_67gt500e.MakeReinforcedFrontBumper = "Make 67 Shelby Eleanour Reinforced Front Bumper",
    Recipe_67gt500.MakeRearBullbar = "Make 67 Shelby GT500 Rear Bullbar",
    Recipe_67gt500.MakeReinforcedRearBumper = "Make 67 Shelby GT500 Reinforced Rear Bumper",
    Recipe_67gt500.MakeRoofrack = "Make 67 Shelby GT500 Roofrack",
}
