ContextMenu_EN = {

	ContextMenu_RU_PlaceSpot = "Place Repair Spot"

	ContextMenu_RU_UtilityInfo = "Info"
	ContextMenu_RU_UtilityRepair = "Repair"
	
	ContextMenu_RU_Admin = "[RU] Admin menu"
	ContextMenu_RU_Admin_AddPower = "Enable power repairs here"
	ContextMenu_RU_Admin_AddWater = "Enable water repairs here"
	ContextMenu_RU_Admin_RemoveSpot = "Disable repairs here"
	
	ContextMenu_RU_Admin_PowerSettings = "Modify Power Utility"
	ContextMenu_RU_Admin_WaterSettings = "Modify Water Utility"
	
	ContextMenu_RU_Admin_ShutDownUtility = "Shut down utility"
	ContextMenu_RU_Admin_AddOne = "Repair utility for one day"
	ContextMenu_RU_Admin_Add = "Repair utility for %1 days"

	ContextMenu_RU_Elec_ContextName = "Power Grid"
	ContextMenu_RU_Elec_InfoTextOne = "Current Power Grid status: <LINE> <LINE> "
	
	ContextMenu_RU_Water_ContextName = "Water Network"
	ContextMenu_RU_Water_InfoTextOne = "Current Water Network status: <LINE> <LINE> "

	ContextMenu_RU_SkillTooLow = "My electrical skill is too low to make sense of this!"

	ContextMenu_RU_UtilityStatusGood = "<RGB:0,1,0>FULLY OPERATIONAL "
	ContextMenu_RU_UtilityStatusOkay = "<RGB:0.7,1,0>SYSTEM FAILURE POSSIBLE "
	ContextMenu_RU_UtilityStatusWeak = "<RGB:1,1,0>SYSTEM FAILURE LIKELY "
	ContextMenu_RU_UtilityStatusBad = "<RGB:1,0.3,0>SYSTEM FAILURE IMMINENT "
	ContextMenu_RU_UtilityStatusOff = "<RGB:1,0,0>OFFLINE "

	ContextMenu_RU_UtilityWeeksRemainingMultiWeeksLeft = "This system will break down in about %1 weeks"
	ContextMenu_RU_UtilityWeeksRemainingSingleWeekLeft = "This system will break down in about %1 week"
	ContextMenu_RU_UtilityShutdownThisWeek = "This system will break down sometime this week"
	ContextMenu_RU_UtilityDaysRemainingOne = "This system will break down in about %1 days"
	ContextMenu_RU_UtilityOneDayLeft = "This system will most likely break down within the next 24 hours "
	
	/* %1 and %2 are filled in with their proper values in-game, please include them in translations where needed! :) */
	
	ContextMenu_RU_ElecSkillRequired = "Electrical: %1/%2 <LINE>"
	ContextMenu_RU_ElecSkillRequiredWithOffset = "Electrical: %1/%2 (+%3) <LINE>"
	ContextMenu_RU_ScrapRequired = "Scrap Electronics: %1/%2 <LINE>"
	ContextMenu_RU_UnableToRepairTime = "This isn't in need of repairs right now. <LINE> <LINE> "
	ContextMenu_RU_GenKnowledgeNeeded = " <RGB:1,0,0>Generator Knowledge"
	ContextMenu_RU_HaveGenKnowledge = " <RGB:0,1,0>Generator Knowledge"
	ContextMenu_RU_GenKnowledgeBypassed = " <RGB:0,1,0>Using Insulated Wires"
	
