Recipes_EN = 
{

/* CORE RECIPES */

    Recipe_DissolveBirdExcrement = "Dissolve Bird Excrement",
    Recipe_ExtractNitre = "Extract Nitre",
    Recipe_MakeFilterPaper = "Make Filter Paper",
    Recipe_ExtractSulfurFromStones = "Extract Sulfur from Stones",
    Recipe_MakeCharcoalPowder = "Make Charcoal Powder",
    Recipe_MakeGunpowder = "Make Gunpowder",
    Recipe_WeighGunpowderGrains = "Weigh Gunpowder Grains",
    Recipe_WeighGunpowderUnit = "Weigh Gunpowder Unit",
    Recipe_MakeGunpowderScale = "Make Gunpowder Scale",
    Recipe_MakeReloadingPress = "Make Reloading Press",
    Recipe_RepaintReloadingPress = "Repaint Reloading Press",
    Recipe_MakeBrassCatcherImprovised = "Make Brass Catcher Improvised",
    Recipe_MakeBrassCatcherAdvanced = "Make Brass Catcher Advanced",
    Recipe_MakeMold = "Make Mold",
    Recipe_MakeMoldBullets = "Make Mold Bullets",
    Recipe_DisassembleAmmo = "Disassemble Ammo",
    Recipe_PackAmmoParts = "Pack Ammo Parts",
    Recipe_UnpackAmmoParts = "Unpack Ammo Parts",
    Recipe_PolishCasing = "Polish Casing",
    Recipe_MakePolishingCompound = "Make Polishing Compound",
    Recipe_RecycleJewelryChain = "Recycle Jewelry Chain",
    Recipe_RecyclePlastic = "Recycle Plastic",
    Recipe_RepairHullsFiredShotgunS = "Repair Hulls Fired Shotgun S",
    Recipe_RepairHullsFiredShotgunL = "Repair Hulls Fired Shotgun L",
    Recipe_Convert1Ball00ToBalls00 = "Convert 1 'Ball 00' to 'Balls 00'",
    Recipe_Convert100Ball00ToBalls00 = "Convert 100 'Ball 00' to 'Balls 00'",

/* MAKE TOOLS RECIPES */

    Recipe_MakeReloadingPressBase = "Make Reloading Press Base",
    Recipe_MakeReloadingPressDiePlate = "Make Reloading Press Die Plate",
    Recipe_MakeReloadingPressDieSet = "Make Reloading Press Die Set",
    Recipe_MakeReloadingPressLinkage = "Make Reloading Press Linkage",
    Recipe_MakeReloadingPressHandle = "Make Reloading Press Handle",

/* MAKE BULLET RECIPES */

    Recipe_MakeBulletsRifleS = "Make Bullets Rifle S",
    Recipe_MakeBulletsRifleM = "Make Bullets Rifle M",
    Recipe_MakeBulletsRifleL = "Make Bullets Rifle L",
    Recipe_MakeBulletsHandgunS = "Make Bullets Handgun S",
    Recipe_MakeBulletsHandgunM = "Make Bullets Handgun M",
    Recipe_MakeBulletsHandgunL = "Make Bullets Handgun L",
    Recipe_MakeBalls00 = "Make Balls 00",
    Recipe_MakeSlugs12 = "Make Slugs 12",
    Recipe_MakeProjectile40HE = "Make Projectile 40 HE",
    Recipe_MakeProjectile40INC = "Make Projectile 40 INC",

/* RECYCLE BULLET RECIPES */

    Recipe_RecycleBulletsRifleS = "Recycle Bullets Rifle S"
    Recipe_RecycleBulletsRifleM = "Recycle Bullets Rifle M"
    Recipe_RecycleBulletsRifleL = "Recycle Bullets Rifle L"
    Recipe_RecycleBulletsHandgunS = "Recycle Bullets Handgun S"
    Recipe_RecycleBulletsHandgunM = "Recycle Bullets Handgun M"
    Recipe_RecycleBulletsHandgunL = "Recycle Bullets Handgun L"
