RecipesEN {
    Recipe_84jeepXJ.MakeTire = "Make 84 Jeep Cherokee XJ Tire",
    Recipe_84jeepXJ.MakeHood = "Make 84 Jeep Cherokee XJ Hood",
    Recipe_84jeepXJ.MakeFrontDoor = "Make 84 Jeep Cherokee XJ Front Door",
    Recipe_84jeepXJ.MakeRearDoor = "Make 84 Jeep Cherokee XJ Rear Door",
    Recipe_84jeepXJ.MakeTrunkLid = "Make 84 Jeep Cherokee XJ Trunk Lid",
    Recipe_84jeepXJ.MakeFrontSeat = "Make 84 Jeep Cherokee XJ Front Seat",
    Recipe_84jeepXJ.MakeRearSeat = "Make 84 Jeep Cherokee XJ Rear Seat",
    Recipe_84jeepXJ.MakeFrontWindshield = "Make 84 Jeep Cherokee XJ Front Windshield",
    Recipe_84jeepXJ.MakeFrontSideWindow = "Make 84 Jeep Cherokee XJ Front Side Window",
    Recipe_84jeepXJ.MakeRearSideWindow = "Make 84 Jeep Cherokee XJ Rear Side Window",
    Recipe_84jeepXJ.MakeBackSideWindow = "Make 84 Jeep Cherokee XJ Back Side Window",
    Recipe_84jeepXJ.MakeRearWindshield = "Make 84 Jeep Cherokee XJ Rear Windshield",
    Recipe_84jeepXJ.MakeFrontWindshieldArmor = "Make 84 Jeep Cherokee XJ Front Windshield Armor",
    Recipe_84jeepXJ.MakeFrontWindowArmor = "Make 84 Jeep Cherokee XJ Front Window Armor",
    Recipe_84jeepXJ.MakeRearWindowArmor = "Make 84 Jeep Cherokee XJ Rear Window Armor",
    Recipe_84jeepXJ.MakeBackWindowArmor = "Make 84 Jeep Cherokee XJ Back Window Armor",
    Recipe_84jeepXJ.MakeRearWindshieldArmor = "Make 84 Jeep Cherokee XJ Rear Windshield Armor",
    Recipe_84jeepXJ.MakeFrontBumper = "Make 84 Jeep Cherokee XJ Front Bumper",
    Recipe_84jeepXJ.MakeFrontPushBumper = "Make 84 Jeep Cherokee XJ Front Push Bumper",
    Recipe_84jeepXJ.MakeFrontBullbar = "Make 84 Jeep Cherokee XJ Front Bullbar",
    Recipe_84jeepXJ.MakeRearBumper = "Make 84 Jeep Cherokee XJ Rear Bumper",
    Recipe_84jeepXJ.MakeRoofrack = "Make 84 Jeep Cherokee XJ Roofrack",
}
