Moodles_UA = {
	Moodles_DTOverdose2_lvl2 = "Легке передозування",
	Moodles_Desc_DTOverdose2_lvl2 = "Легке хвилювання та пітливість.",
	Moodles_DTOverdose3_lvl3 = "Передозування",
	Moodles_Desc_DTOverdose3_lvl3 = "Ви відчуваєте невелику сонливість.",
	Moodles_DTOverdose4_lvl4 = "Сильне передозування",
	Moodles_Desc_DTOverdose4_lvl4 = "Висока інтоксикація, можлива смерть.",
	
	Moodles_DTFoodAllergy1_lvl1 = "Легка харчова алергія",
	Moodles_Desc_DTFoodAllergy1_lvl1 = "Чхання час від часу",
	Moodles_DTFoodAllergy2_lvl2 = "Харчова алергія",
	Moodles_Desc_DTFoodAllergy2_lvl2 = "Часте чхання і свербіж в різних частинах тіла.<br>Від почісування виникає біль.",
	Moodles_DTFoodAllergy3_lvl3 = "Сильна харчова алергія",
	Moodles_Desc_DTFoodAllergy3_lvl3 = "Свербіж майже по всьому тілу.<br>Біль збільшується дуже сильно.",
	Moodles_DTFoodAllergy4_lvl4 = "Анафілаксія",
	Moodles_Desc_DTFoodAllergy4_lvl4 = "Алергія охопила все ваше тіло.<br>Ви задихаєтесь, відчуваєте втому, стомленість та погіршення здоров'я",

	Moodles_DTDrugsAllergy1_lvl1 = "Легка алергія на ліки",
	Moodles_Desc_DTDrugsAllergy1_lvl1 = "Чхання час від часу",
	Moodles_DTDrugsAllergy2_lvl2 = "Drugs Allergy",
	Moodles_Desc_DTDrugsAllergy2_lvl2 = "Часте чхання і свербіж в різних частинах тіла.<br>Від почісування виникає біль.",
	Moodles_DTDrugsAllergy3_lvl3 = "Drugs Allergy",
	Moodles_Desc_DTDrugsAllergy3_lvl3 = "Свербіж майже по всьому тілу.<br>Біль збільшується дуже сильно.",
	Moodles_DTDrugsAllergy4_lvl4 = "Анафілаксія",
	Moodles_Desc_DTDrugsAllergy4_lvl4 = "Алергія охопила все ваше тіло.<br>Ви задихаєтесь, відчуваєте втому, стомленість та погіршення здоров'я",
	
	Moodles_DTBloodlust2_lvl2 = "Легка жага крові",
	Moodles_Desc_DTBloodlust2_lvl2 = "Ви починаєте думати про наступну жертву.",
	Moodles_DTBloodlust3_lvl3 = "Жага крові",
	Moodles_Desc_DTBloodlust3_lvl3 = "Довгий час нікого не вбивали, це впливає на ваш настрій.",
	Moodles_DTBloodlust4_lvl4 = "Сильна жага крові",
	Moodles_Desc_DTBloodlust4_lvl4 = "Занадто довго, нікого не вбивали. Ви починаєте чути різні звуки...",

}
