Sandbox_EN = {
	Sandbox_SupportCorps = "SupporCorps Settings",
	Sandbox_MRE.UnhappyChange 				= "Random UnhappyChange",
	Sandbox_MRE.UnhappyChange_tooltip		= "If true, When preparing a Ration a Random UnhappyChange between Min and Max Will be applied, Remember - Values Make you happy and + Values Unhappy.",
	Sandbox_MRE.UnhappyChange_Min 			= "Random Min",
	Sandbox_MRE.UnhappyChange_Max 			= "Random Max",
	Sandbox_MRE.ReplaceOnUse_Package 				= "Ration Packages ReplaceOnUse",
	Sandbox_Heater.Multiplier				= "Heater Tempreture",
	Sandbox_SpawnMRE 			= "MRE Spawn Rate (1 = Normal, 0 = None)",
	Sandbox_SpawnFabricRoll			= "Fabric Rolls Spawn Rate (1 = Normal, 0 = None)",
	Sandbox_SpawnDrugs 				= "Drugs Spawn Rate (1 = Normal, 0 = None)",
	Sandbox_SpawnClothes 			= "Camo Clothes & Production Tools Spawn Rate (1 = Normal, 0 = None)",
	Sandbox_SpawnGroceries 				= "Groceries Spawn Rate (1 = Normal, 0 = None)",
	Sandbox_SpawnCampingEquipment 				= "Camping Equipment Spawn Rate (1 = Normal, 0 = None)",
	Sandbox_SpawnFarming 				= "Farming Supplies Spawn Rate (1 = Normal, 0 = None)",
	Sandbox_SpawnAlcoholBrewing 				= "Alcohol Brewing Equipment Spawn Rate (1 = Normal, 0 = None)",
	Sandbox_SpawnTransferPrint 				= "Transfer Printing Spawn Rate (1 = Normal, 0 = None)",
	Sandbox_SpawnBrandClothes 				= "Parody Brands Clothing Spawn Rate (1 = Normal, 0 = None)",
	Sandbox_SpawnComputerItems 				= "Computer Items Spawn Rate (1 = Normal, 0 = None)",
	Sandbox_SpawnHoneymaking 				= "Honey-Making Spawn Rate (1 = Normal, 0 = None)",
	Sandbox_SpawnCanning 				= "Canning Equipment Spawn Rate (1 = Normal, 0 = None)",
	Sandbox_SpawnCigarettes 				= "New Cigarettes Spawn Rate (1 = Normal, 0 = None)",
	Sandbox_SpawnMedicine 				= "New Medicine Spawn Rate (1 = Normal, 0 = None)",
	Sandbox_SpawnTradeSystem 				= "Satellite Phone (Trading System) Spawn Rate (1 = Normal, 0 = None)",
	Sandbox_SpawnSealedProduce 				= "Sealed Produce Spawn Rate (1 = Normal, 0 = None)",
	Sandbox_SpawnDairyProduction 				= "Dairy Production Equipment Spawn Rate (1 = Normal, 0 = None)",
	Sandbox_SpawnGunpowderPaper				= "Gunpowder & Paper Crafting Spawn Rate (1 = Normal, 0 = None)",
	Sandbox_SpawnHeatersCoolers				= "Heaters & Air Conditioner Spawn Rate (1 = Normal, 0 = None)",
	Sandbox_SpawnEasterEgg				= "Easter Egg (1 item) Spawn Rate (1 = Normal, 0 = None)",
}
