Recipe_CN = {
	Recipe_Open_Chocorooms = "打开蘑菇山巧克力",
	Recipe_Take_Chocorooms = "取出蘑菇山巧克力",
	Recipe_Redeem_Cushion_Chocorooms = "兑换蘑菇山风格大靠垫",
	Recipe_Open_Chococones = "打开竹笋乡巧克力",
	Recipe_Take_Chococones = "取出竹笋乡巧克力",
	Recipe_Redeem_Cushion_Chococones = "兑换竹笋乡风格大靠垫",
	Recipe_Open_Apollo = "打开阿波罗巧克力",
	Recipe_Take_Apollo = "取出阿波罗巧克力",
	Recipe_Redeem_Cushion_Apollo = "兑换阿波罗风格大靠垫",
	Recipe_Open_Zomboidman = "打开丧尸侠巧克力",
	Recipe_Open_Zomboidman_Box = "打开丧尸侠巧克力礼盒",
	Recipe_Check_Chocoball_Package = "检查空巧克力球盒",
	Recipe_Redeem_Canned_Toys_Boy = "兑换男款玩具罐头",
	Recipe_Redeem_Canned_Toys_Girl = "兑换女款玩具罐头",
	Recipe_Take_Animal_Biscuit = "取出动物饼干",
	Recipe_Redeem_Animal_Biscuits_Goods = "兑换动物饼干周边",
	Recipe_Make_Pudding_Base = "制作布丁底料",
	Recipe_Make_Jelly_Base = "制作果冻底料",
	Recipe_Divide_into_Mug = "装到马克杯里",
	Recipe_Dish_up_on_Plate = "装盘",
}
