--Translation provided by Atlas1205 @ 12/02/2019 - profile https://steamcommunity.com/id/atlas1205
UI_CN = {
  UI_eris_food_expiry = "eris food expiry",
  UI_mod_eris_food_expiry_require_trait = "Requires Nutritionist Trait",
  UI_mod_eris_food_expiry_require_trait_tooltip = "When enabled, the Nutritionist trait is required to check freshness.",
  UI_mod_eris_food_expiry_resolution = "Resolution",
  UI_mod_eris_food_expiry_resolution_tooltip = "",
  UI_mod_eris_food_expiry_resolution_comboBox_1 = "Vanilla",
  UI_mod_eris_food_expiry_resolution_comboBox_2 = "New",
  UI_Verbose = "Verbose",
  UI_Tooltip_Verbose = "That's usefull for debug. Performances drawback.",
	UI_mod_eris_food_expiry_years = "年",
	UI_mod_eris_food_expiry_months = "月",
	UI_mod_eris_food_expiry_weeks = "周",
	UI_mod_eris_food_expiry_days = "日",
	UI_mod_eris_food_expiry_hours = "时",
	UI_mod_eris_food_expiry_mins = "分",
	UI_mod_eris_food_expiry_secs = "秒",
	UI_mod_eris_food_expiry_stale_label = "失鲜于: ",
	UI_mod_eris_food_expiry_rotten_label = "变质于: ",
	UI_mod_eris_food_expiry_freshbar_label = "新鲜度: ",
	UI_mod_eris_food_expiry_label_veryfresh = "非常新鲜",
	UI_mod_eris_food_expiry_label_fresh = "新鲜",
	UI_mod_eris_food_expiry_label_ok = "还能吃",
	UI_mod_eris_food_expiry_label_rotting = "开始变质",
	UI_mod_eris_food_expiry_label_almost_rotten = "几乎变质",
	UI_mod_eris_food_expiry_label_completely_rotten = "完全变质",
	UI_mod_eris_food_expiry_label_neverperish = "永不变质",
}
