Sandbox_FR = {

	Sandbox_INeedMoreStyle = "I Need More Style: Clothing Edition",
	
	

	Sandbox_SpawnShirtsResidential = "Autoriser l'apparition des chemisiers : (Bâtiments Résidentiels)",
	Sandbox_SpawnShirtsResidential_tooltip = "Définissez cette option pour autoriser l'apparition des chemisiers dans les Bâtiments Résidentiels",
	
	Sandbox_SpawnRateShirtsResidential = "Définir le taux d'apparition des chemisiers dans les Bâtiments Résidentiels",
	Sandbox_SpawnRateShirtsResidential_tooltip = "Choisissez un nombre compris entre 0 et 10 pour configurer le taux d'apparition des chemisiers. La valeur par défaut est : 0.01",
	
	Sandbox_SpawnShirtsStores = "Autoriser l'apparition des chemisiers : (Magasins de vêtements)",
	Sandbox_SpawnShirtsStores_tooltip = "Définissez cette option pour autoriser l'apparition des chemisiers dans les Magasins de vêtements",
	
	Sandbox_SpawnRateShirtsStores = "Définir le taux d'apparition des chemisiers dans les Magasins de vêtements",
	Sandbox_SpawnRateShirtsStores_tooltip = "Choisissez un nombre compris entre 0 et 10 pour configurer le taux d'apparition des chemisiers. La valeur par défaut est : 0.01",
	
	
	
	Sandbox_SpawnPantsResidential = "Autoriser l'apparition des pantalons : (Bâtiments Résidentiels)",
	Sandbox_SpawnPantsResidential_tooltip = "Définissez cette option pour autoriser l'apparition des pantalons dans les Bâtiments Résidentiels",
	
	Sandbox_SpawnRatePantsResidential = "Définir le taux d'apparition des pantalons dans les Bâtiments Résidentiels",
	Sandbox_SpawnRatePantsResidential_tooltip = "Choisissez un nombre compris entre 0 et 10 pour configurer le taux d'apparition des pantalons. La valeur par défaut est : 0.01",
	
	Sandbox_SpawnPantsStores = "Autoriser l'apparition des pantalons : (Magasins de vêtements)",
	Sandbox_SpawnPantsStores_tooltip = "Définissez cette option pour autoriser l'apparition des pantalons dans les Magasins de vêtements",
	
	Sandbox_SpawnRatePantsStores = "Définir le taux d'apparition des pantalons dans les Magasins de vêtements",
	Sandbox_SpawnRatePantsStores_tooltip = "Choisissez un nombre compris entre 0 et 10 pour configurer le taux d'apparition des pantalons. La valeur par défaut est : 0.01",
	
}
