IGUI_EN = {
	/* Mod Options */
	IGUI_CheckUpstairs													= "Check Upstairs",

	/* Main joypad button for checking upstairs or downstairs */
	IGUI_CheckUpstairs_mainJoypad 										= "Main joypad control",
	IGUI_CheckUpstairs_mainJoypad_tooltip								= "Main button which will trigger the checking of upstairs or downstairs for joypad users.",
	IGUI_CheckUpstairs_AButton 											= "AButton",
	IGUI_CheckUpstairs_BButton 											= "BButton",
	IGUI_CheckUpstairs_XButton 											= "XButton",
	IGUI_CheckUpstairs_YButton 											= "YButton",
	IGUI_CheckUpstairs_LBumper 											= "LBumper",
	IGUI_CheckUpstairs_RBumper 											= "RBumper",
	IGUI_CheckUpstairs_Back 											= "Back",
	IGUI_CheckUpstairs_Start 											= "Start",
	IGUI_CheckUpstairs_LStickButton 									= "LStickButton",
	IGUI_CheckUpstairs_RStickButton 									= "RStickButton",
	IGUI_CheckUpstairs_Other 											= "Other",
	IGUI_CheckUpstairs_DPadLeft 										= "DPadLeft",
	IGUI_CheckUpstairs_DPadRight 										= "DPadRight",
	IGUI_CheckUpstairs_DPadUp 											= "DPadUp",
	IGUI_CheckUpstairs_DPadDown 										= "DPadDown",

	/* Secondary joypad button for checking upstairs or downstairs */
	IGUI_CheckUpstairs_secondaryJoypad 									= "Secondary joypad control",
	IGUI_CheckUpstairs_secondaryJoypad_tooltip							= "Secondary button which will need to be pressed alongside the main button for checking of upstairs or downstairs for joypad users.",
	IGUI_CheckUpstairs_None												= "None",
	IGUI_CheckUpstairs_RT												= "RT",
	IGUI_CheckUpstairs_LT												= "LT",
	IGUI_CheckUpstairs_RB												= "RB",
	IGUI_CheckUpstairs_LB												= "LB",

	/* Zombie Name */
	IGUI_CheckUpstairs_zombieName										= "zombie",
	IGUI_CheckUpstairs_zombiesName										= "zombies",

	/* No zombies behind window */
	IGUI_CheckUpstairs_BehindWindowsNoZombies1							= "I can't see any %s behind the window.",
	IGUI_CheckUpstairs_BehindWindowsNoZombies2							= "There isn't anything behind the window.",
	IGUI_CheckUpstairs_BehindWindowsNoZombies3 							= "Nothing behind the window.",
	IGUI_CheckUpstairs_BehindWindowsNoZombies4 							= "The window is clear.",
	IGUI_CheckUpstairs_BehindWindowsNoZombies5 							= "No threats behind the glass.",
	IGUI_CheckUpstairs_BehindWindowsNoZombies6 							= "It's empty behind the window.",
	IGUI_CheckUpstairs_BehindWindowsNoZombies7 							= "Nothing suspicious behind the window.",
	IGUI_CheckUpstairs_BehindWindowsNoZombies8 							= "All's clear behind the window.",
	IGUI_CheckUpstairs_BehindWindowsNoZombies9 							= "No movement behind the window.",
	IGUI_CheckUpstairs_BehindWindowsNoZombies10							= "The coast is clear behind the window.",
	IGUI_CheckUpstairs_BehindWindowsNoZombies11							= "I don't see any danger behind the window.",
	IGUI_CheckUpstairs_BehindWindowsNoZombies12							= "Looks safe behind the window."

	/* Zombies behind window */
	IGUI_CheckUpstairs_zombiesBehindWindow1								= "I can see %d %s behind the window.",
	IGUI_CheckUpstairs_zombiesBehindWindow1								= "There are %d %s behind the window.",
	IGUI_CheckUpstairs_zombiesBehindWindow3 							= "%d %s are behind the window.",
	IGUI_CheckUpstairs_zombiesBehindWindow4 							= "I spot %d %s behind the glass.",
	IGUI_CheckUpstairs_zombiesBehindWindow5 							= "%d %s are lurking behind the window.",
	IGUI_CheckUpstairs_zombiesBehindWindow6 							= "There are %d %s waiting behind the window.",
	IGUI_CheckUpstairs_zombiesBehindWindow7 							= "Beware, %d %s behind the window.",
	IGUI_CheckUpstairs_zombiesBehindWindow8 							= "Looks like there are %d %s behind the window.",
	IGUI_CheckUpstairs_zombiesBehindWindow9 							= "%d %s are hiding behind the window.",
	IGUI_CheckUpstairs_zombiesBehindWindow10							= "I can see %d %s moving behind the window.",
	IGUI_CheckUpstairs_zombiesBehindWindow11							= "There seems to be %d %s behind the window.",
	IGUI_CheckUpstairs_zombiesBehindWindow12							= "I've spotted %d %s behind the window."


	/* No zombies behind door */
	IGUI_CheckUpstairs_BehindDoorNoZombies1								= "I can't see any %s behind the door.",
	IGUI_CheckUpstairs_BehindDoorNoZombies2								= "There isn't anything behind the door.",
	IGUI_CheckUpstairs_BehindDoorNoZombies3								= "Nothing behind the door.",
	IGUI_CheckUpstairs_BehindDoorNoZombies4								= "The door is clear.",
	IGUI_CheckUpstairs_BehindDoorNoZombies5								= "No threats behind the door.",
	IGUI_CheckUpstairs_BehindDoorNoZombies6								= "It's empty behind the door.",
	IGUI_CheckUpstairs_BehindDoorNoZombies7								= "Nothing suspicious behind the door.",
	IGUI_CheckUpstairs_BehindDoorNoZombies8								= "All's clear behind the door.",
	IGUI_CheckUpstairs_BehindDoorNoZombies9								= "No movement behind the door.",
	IGUI_CheckUpstairs_BehindDoorNoZombies10							= "The coast is clear behind the door.",
	IGUI_CheckUpstairs_BehindDoorNoZombies11							= "I don't see any danger behind the door.",
	IGUI_CheckUpstairs_BehindDoorNoZombies12							= "Looks safe behind the door."

	/* Zombies behind door */
	IGUI_CheckUpstairs_zombiesBehindDoor1								= "I can see %d %s behind the door.",
	IGUI_CheckUpstairs_zombiesBehindDoor2								= "There are %d %s behind the door.",
	IGUI_CheckUpstairs_zombiesBehindDoor3								= "%d %s are behind the door.",
	IGUI_CheckUpstairs_zombiesBehindDoor4								= "I spot %d %s behind the door.",
	IGUI_CheckUpstairs_zombiesBehindDoor5								= "%d %s are lurking behind the door.",
	IGUI_CheckUpstairs_zombiesBehindDoor6								= "There are %d %s waiting behind the door.",
	IGUI_CheckUpstairs_zombiesBehindDoor7								= "Beware, %d %s behind the door.",
	IGUI_CheckUpstairs_zombiesBehindDoor8								= "Looks like there are %d %s behind the door.",
	IGUI_CheckUpstairs_zombiesBehindDoor9								= "%d %s are hiding behind the door.",
	IGUI_CheckUpstairs_zombiesBehindDoor10								= "I can see %d %s moving behind the door.",
	IGUI_CheckUpstairs_zombiesBehindDoor11								= "There seems to be %d %s behind the door.",
	IGUI_CheckUpstairs_zombiesBehindDoor12								= "I've spotted %d %s behind the door."


	/* No zombies upstairs */
	IGUI_CheckUpstairs_CheckUpstairsNoZombies1							= "I can't see any %s up there.",
	IGUI_CheckUpstairs_CheckUpstairsNoZombies2							= "There seems to be nothing up there.",
	IGUI_CheckUpstairs_CheckUpstairsNoZombies3							= "It should be safe to walk up there.",
	IGUI_CheckUpstairs_CheckUpstairsNoZombies4							= "Nothing suspicious up there.",
	IGUI_CheckUpstairs_CheckUpstairsNoZombies5							= "The upstairs is empty.",
	IGUI_CheckUpstairs_CheckUpstairsNoZombies6							= "No threats detected above.",
	IGUI_CheckUpstairs_CheckUpstairsNoZombies7							= "It's quiet up there.",
	IGUI_CheckUpstairs_CheckUpstairsNoZombies8							= "All's clear above.",
	IGUI_CheckUpstairs_CheckUpstairsNoZombies9							= "No signs of movement upstairs.",
	IGUI_CheckUpstairs_CheckUpstairsNoZombies10							= "I don't see any danger up there.",
	IGUI_CheckUpstairs_CheckUpstairsNoZombies11							= "I can't spot any %s up there.",
	IGUI_CheckUpstairs_CheckUpstairsNoZombies12							= "Looks safe up top.",

	/* Zombies upstairs */
	IGUI_CheckUpstairs_zombiesUpstairs1									= "I can see %d %s upstairs.",
	IGUI_CheckUpstairs_zombiesUpstairs2									= "There seems to be %d %s upstairs.",
	IGUI_CheckUpstairs_zombiesUpstairs3									= "%d %s spotted upstairs.",
	IGUI_CheckUpstairs_zombiesUpstairs4									= "I've spotted %d %s lurking upstairs.",
	IGUI_CheckUpstairs_zombiesUpstairs5									= "Looks like there are %d %s waiting up there.",
	IGUI_CheckUpstairs_zombiesUpstairs6									= "I can count %d %s upstairs.",
	IGUI_CheckUpstairs_zombiesUpstairs7									= "%d %s are up there, be careful!",
	IGUI_CheckUpstairs_zombiesUpstairs8									= "There are %d %s hanging around upstairs.",
	IGUI_CheckUpstairs_zombiesUpstairs9									= "I see %d %s up ahead.",
	IGUI_CheckUpstairs_zombiesUpstairs10								= "There are %d %s on the upper floor.",
	IGUI_CheckUpstairs_zombiesUpstairs11								= "I spot %d %s in the shadows above.",
	IGUI_CheckUpstairs_zombiesUpstairs12								= "Beware, %d %s are up there!",

	/* No zombies downstairs */
	IGUI_CheckUpstairs_CheckDownstairsNoZombies1						= "I can't see any %s down there.",
	IGUI_CheckUpstairs_CheckDownstairsNoZombies2						= "There seems to be nothing down there.",
	IGUI_CheckUpstairs_CheckDownstairsNoZombies3						= "It looks clear downstairs.",
	IGUI_CheckUpstairs_CheckDownstairsNoZombies4						= "Nothing suspicious below.",
	IGUI_CheckUpstairs_CheckDownstairsNoZombies5						= "The downstairs is empty.",
	IGUI_CheckUpstairs_CheckDownstairsNoZombies6						= "No threats detected below.",
	IGUI_CheckUpstairs_CheckDownstairsNoZombies7						= "It's quiet down there.",
	IGUI_CheckUpstairs_CheckDownstairsNoZombies8						= "All's clear below.",
	IGUI_CheckUpstairs_CheckDownstairsNoZombies9						= "No signs of movement downstairs.",
	IGUI_CheckUpstairs_CheckDownstairsNoZombies10						= "I don't see any danger down there.",
