ItemName_EN =
{

/* CORE ITEMS */

    ItemName_ammomaker.ammomaker_BirdExcrement = "Bird Excrement",
    ItemName_ammomaker.ammomaker_PotOfBirdExcrement = "Pot of Bird Excrement",
    ItemName_ammomaker.ammomaker_FilterPaper = "Filter Paper",
    ItemName_ammomaker.ammomaker_Nitre = "Nitre",
    ItemName_ammomaker.ammomaker_Sulfur = "Sulfur",
    ItemName_ammomaker.ammomaker_CharcoalPowder = "Charcoal Powder",
    ItemName_ammomaker.ammomaker_GunPowderGrains = "Gunpowder Grains",
    ItemName_ammomaker.ammomaker_GunPowderScale = "Gunpowder Scale",
    ItemName_ammomaker.ammomaker_ReloadingPressBlack = "Reloading Press Black",
    ItemName_ammomaker.ammomaker_ReloadingPressBlue = "Reloading Press Blue",
    ItemName_ammomaker.ammomaker_ReloadingPressBrown = "Reloading Press Brown",
    ItemName_ammomaker.ammomaker_ReloadingPressCyan = "Reloading Press Cyan",
    ItemName_ammomaker.ammomaker_ReloadingPressGreen = "Reloading Press Green",
    ItemName_ammomaker.ammomaker_ReloadingPressGrey = "Reloading Press Grey",
    ItemName_ammomaker.ammomaker_ReloadingPressLightBlue = "Reloading Press Light Blue",
    ItemName_ammomaker.ammomaker_ReloadingPressLightBrown = "Reloading Press Light Brown",
    ItemName_ammomaker.ammomaker_ReloadingPressOrange = "Reloading Press Orange",
    ItemName_ammomaker.ammomaker_ReloadingPressPink = "Reloading Press Pink",
    ItemName_ammomaker.ammomaker_ReloadingPressPurple = "Reloading Press Purple",
    ItemName_ammomaker.ammomaker_ReloadingPressRed = "Reloading Press Red",
    ItemName_ammomaker.ammomaker_ReloadingPressTurquoise = "Reloading Press Turquoise",
    ItemName_ammomaker.ammomaker_ReloadingPressWhite = "Reloading Press White",
    ItemName_ammomaker.ammomaker_ReloadingPressYellow = "Reloading Press Yellow",
    ItemName_ammomaker.ammomaker_BrassCatcherImprovised = "Brass Catcher Improvised",
    ItemName_ammomaker.ammomaker_BrassCatcherAdvanced = "Brass Catcher Advanced",
    ItemName_ammomaker.ammomaker_Mold = "Mold",
    ItemName_ammomaker.ammomaker_MoldBulletsRifleS = "Mold Bullets Rifle S",
    ItemName_ammomaker.ammomaker_MoldBulletsRifleM = "Mold Bullets Rifle M",
    ItemName_ammomaker.ammomaker_MoldBulletsRifleL = "Mold Bullets Rifle L",
    ItemName_ammomaker.ammomaker_MoldBulletsHandgunS = "Mold Bullets Handgun S",
    ItemName_ammomaker.ammomaker_MoldBulletsHandgunM = "Mold Bullets Handgun M",
    ItemName_ammomaker.ammomaker_MoldBulletsHandgunL = "Mold Bullets Handgun L",
    ItemName_ammomaker.ammomaker_MoldBalls00 = "Mold Balls 00",
    ItemName_ammomaker.ammomaker_MoldSlugs12 = "Mold Slugs 12",
    ItemName_ammomaker.ammomaker_PolishingCompound = "Polishing Compound",
    ItemName_ammomaker.ammomaker_JewelryChain = "Jewelry Chain",
    ItemName_ammomaker.ammomaker_RecPlastic = "Recycled Plastic",

/* TOOLS ITEMS */

