RecipesEN {
    Recipe_R32.MakeHood = "Make 92 Nissan Skyline R32 Hood",
    Recipe_R32.MakeFrontDoor = "Make 92 Nissan Skyline R32 Front Door",
    Recipe_R32.MakeTrunkLid = "Make 92 Nissan Skyline R32 Trunk Lid",
    Recipe_R32.MakeFrontSeat = "Make 92 Nissan Skyline R32 Front Seat",
    Recipe_R32.MakeRearSeat = "Make 92 Nissan Skyline R32 Rear Seat",
    Recipe_R32.MakeFrontWindshield = "Make 92 Nissan Skyline R32 Front Windshield",
    Recipe_R32.MakeFrontSideWindow = "Make 92 Nissan Skyline R32 Front Side Window",
    Recipe_R32.MakeRearSideWindow = "Make 92 Nissan Skyline R32 Rear Side Window",
    Recipe_R32.MakeRearWindshield = "Make 92 Nissan Skyline R32 Rear Windshield",
    Recipe_R32.MakeMuffler0 = "Make 92 Nissan Skyline R32 Stock Muffler",
    Recipe_R32.MakeMuffler1 = "Make 92 Nissan Skyline R32 Performance Muffler",
    Recipe_R32.MakeFrontWindowArmor = "Make 92 Nissan Skyline R32 Front Window Armor",
    Recipe_R32.MakeRearWindowArmor = "Make 92 Nissan Skyline R32 Rear Window Armor",
    Recipe_R32.MakeFrontWindshieldArmor = "Make 92 Nissan Skyline R32 Front Windshield Armor",
    Recipe_R32.MakeRearWindshieldArmor = "Make 92 Nissan Skyline R32 Rear Windshield Armor",
    Recipe_R32.MakeFrontBullbar = "Make 92 Nissan Skyline R32 Front Bullbar",
    Recipe_R32.MakeRearBullbar = "Make 92 Nissan Skyline R32 Rear Bullbar",
    Recipe_R32.MakeArmoredSideskirts = "Make 92 Nissan Skyline R32 Armored Sideskirts",
    Recipe_R32.MakeRoofrack = "Make Small Modern Roofrack",
}
