UI_EN {
    UI_PolaroidPhoto = "Polaroid Photo",
    UI_TakePolaroidPhoto = "Take Polaroid Photo",
    UI_ViewPoalroid = "View Polaroid",
    UI_RenamePolaroid = "Rename Polaroid",
    UI_WriteNote = "Write Note",
    UI_TakenBy = "Taken by",
    UI_LoadFilm = "Load Film",
    UI_UnloadFilm = "Unload Film",
    UI_Unknown = "Unknown",
    UI_UnknownDate = "Unknown Date",
    UI_NeedFilm = "My Polaroid camera needs film to take a photo.",
    UI_NeedPolaroidCamera = "I need a Polaroid camera to take a photo!",
    
    UI_Month_January = "January",
    UI_Month_February = "February",
    UI_Month_March = "March",
    UI_Month_April = "April",
    UI_Month_May = "May",
    UI_Month_June = "June",
    UI_Month_July = "July",
    UI_Month_August = "August",
    UI_Month_September = "September",
    UI_Month_October = "October",
    UI_Month_November = "November",
    UI_Month_December = "December",

    UI_Ok = "Ok",
    UI_Cancel = "Cancel",

    UI_Trait_PolaroidEnthusiast = "Polaroid Enthusiast",
    UI_Trait_PolaroidEnthusiastDescription = "Starts with a Polaroid camera and film (only if you're playing with limited film). Sometimes, the smallest moments are worth capturing.",
}
