Sandbox_PL = {
	Sandbox_GydeTraitMags = "Gyde's Trait Magazines"

	Sandbox_GydeTraitMags_ReplaceTraits = "Zastêpuje Cechy Negatywne"
	Sandbox_GydeTraitMags_ReplaceTraits_tooltip = "Czytanie magazynu cech usuwa negatywn¹ cechê i dodaje pozytywny odpowiednik (n.p. Zdezorganizowany/Zorganizowany). domyœlnie, to tylko usuwa negatywn¹ cechê bez dodawania pozytywnej."

	Sandbox_GydeTraitMags_ReadRemove = "Remove Traits On Read"
	Sandbox_GydeTraitMags_ReadRemove_tooltip = "Przeczytanie magazynu z cech¹ usunie powi¹zan¹ cechê jeœli gracz j¹ posiada."

	Sandbox_GydeTraitMags_DaysBeforeRead = "Dni przed czytelnoœci¹"
	Sandbox_GydeTraitMags_DaysBeforeRead_tooltip = "Iloœæ dni przed magazynem cech mo¿e zostaæ przeczytana, maksymalna wartoœæ jest rok."

	Sandbox_GydeTraitMags_SpawnRate = "Czêstotliwoœæ pojawiania siê magazynów"
	Sandbox_GydeTraitMags_SpawnRate_tooltip = "Zmiana czêstotliwoœci pojawiania siê magazynów. Wiêcej informacji znajdziesz na stronie warsztatu."
	Sandbox_GydeTraitMags_SpawnRate_option1 = "Niesamowicie ma³a"
	Sandbox_GydeTraitMags_SpawnRate_option2 = "Ma³a"
	Sandbox_GydeTraitMags_SpawnRate_option3 = "Domyœlna"
	Sandbox_GydeTraitMags_SpawnRate_option4 = "Du¿a"
	Sandbox_GydeTraitMags_SpawnRate_option5 = "Bardzo du¿a"

	Sandbox_GydeTraitMags_SpawnSpeedDemon = ""Szybki kierowca" Pojawienie siê magazynu"
	Sandbox_GydeTraitMags_SpawnSpeedDemon_tooltip = "Wy³¹cz, aby zapobiec pojawianiu siê magazynu Szybki kierowca w grze.\n\nOpis cechy:\n200% Zmiana prêdkoœci pojazdu, 115% maksymalna prêdkoœæ dla wszystkich pojazdów."

	Sandbox_GydeTraitMags_SpawnNutritionist = ""Dietetyk" Pojawienie siê magazynu"
	Sandbox_GydeTraitMags_SpawnNutritionist_tooltip = "Wy³¹cz, aby zapobiec pojawianiu siê magazynu Dietetyk w grze.\n\nOpis cechy:\nUmo¿liwia graczowi sprawdzenie wartoœci od¿ywczych dowolnego produktu spo¿ywczego, nawet tego, który nie jest opakowany."

	Sandbox_GydeTraitMags_SpawnOrganized = ""Zorganizowany" Pojawienie siê magazynu"
	Sandbox_GydeTraitMags_SpawnOrganized_tooltip = "Wy³¹cz, aby zapobiec pojawianiu siê magazynu Zorganizowany w grze.\n\nOpis cechy:\n130% pojemnoœci wszystkich pojemników, wliczaj¹c w to pude³ka, szafy i samochody.

	Sandbox_GydeTraitMags_SpawnOutdoorsman = ""Sztuka przetrwania" Pojawienie siê magazynu"
	Sandbox_GydeTraitMags_SpawnOutdoorsman_tooltip = "Wy³¹cz, aby zapobiec pojawianiu siê magazynu Sztuka przetrwania w grze.\n\nOpis cechy:\n10% szany z³apanie przeziêbienia. 1% lub 1,25% szans na zadrapanie/rany podczas chodzenia lub biegania wœród drzew. Szybciej rozpalaj ogniska za pomoc¹ deski z wyciêciami."

