module WU {
  imports {
    Base
  }

  craftRecipe MakeMaterial
  {
    Tags = InHandCraft;CanBeDoneInDark,
    Time = 10,
    Category = MeleeWeaponUpgrade,
    xpAward = Maintenance:1,
    inputs
    {
