Moodles_EN = {
  -- Moodle type :
  -- Endurance
	Moodles_endurance_lvl1 = "Essoufflé",
	Moodles_endurance_lvl2 = "Très essoufflé",
	Moodles_endurance_lvl3 = "À bout de souffle",
	Moodles_endurance_lvl4 = "À bout de forces",
	-- Heavy Load
	Moodles_heavyload_lvl1 = "Chargé",
	Moodles_heavyload_lvl2 = "Surchargé",
	Moodles_heavyload_lvl3 = "Très surchargé",
	Moodles_heavyload_lvl4 = "Extrêmement surchargé",
	-- Angry
	Moodles_angry_lvl1 = "Irrité",
	Moodles_angry_lvl2 = "Contrarié",
	Moodles_angry_lvl3 = "Énervé",
	Moodles_angry_lvl4 = "Furieux",
	-- Stress
	Moodles_stress_lvl1 = "Tendu",
	Moodles_stress_lvl2 = "Stressé",
	Moodles_stress_lvl3 = "Angoissé",
	Moodles_stress_lvl4 = "À bout de nerfs",
	-- Thirst
	Moodles_thirst_lvl1 = "Bouche sèche",
	Moodles_thirst_lvl2 = "Déshydraté",
	Moodles_thirst_lvl3 = "Desséché",
	Moodles_thirst_lvl4 = "Meurt de soif",
	-- Tired
	Moodles_tired_lvl1 = "Somnolent",
	Moodles_tired_lvl2 = "Fatigué",
	Moodles_tired_lvl3 = "Très fatigué",
	Moodles_tired_lvl4 = "Exténué",
	-- Hungry
	Moodles_hungry_lvl1 = "Petit creux",
	Moodles_hungry_lvl2 = "Faim",
	Moodles_hungry_lvl3 = "Très faim",
	Moodles_hungry_lvl4 = "Meurt de faim",
	-- Panic
	Moodles_panic_lvl1 = "Nerveux",
	Moodles_panic_lvl2 = "Inquiet",
	Moodles_panic_lvl3 = "Effrayé",
	Moodles_panic_lvl4 = "Terrorisé",
	-- Sick
	Moodles_sick_lvl1 = "Barbouillé",
	Moodles_sick_lvl2 = "Nauséeux",
	Moodles_sick_lvl3 = "Malade",
	Moodles_sick_lvl4 = "Fiévreux",
	-- Bored
	Moodles_bored_lvl1 = "Getting Bored",
	Moodles_bored_lvl2 = "Bored",
	Moodles_bored_lvl3 = "Very Bored",
	Moodles_bored_lvl4 = "Extremely Bored",
	-- Unhappy
	Moodles_unhappy_lvl1 = "Triste",
	Moodles_unhappy_lvl2 = "Mélancolique",
	Moodles_unhappy_lvl3 = "Dépressif",
