RecipesEN {
    Recipe_70dodge.MakeTire = "Make 70 Dodge Challenger Tire",
    Recipe_70dodgeRT.MakeHood = "Make 70 Dodge Challenger RT Hood",
    Recipe_70dodgePD.MakeHood = "Make 70 Dodge Challenger PD Hood",
    Recipe_70dodgeTA.MakeHood = "Make 70 Dodge Challenger TA Hood",
    Recipe_70dodge.MakeFrontDoor = "Make 70 Dodge Challenger Front Door",
    Recipe_70dodge.MakeTrunkLid = "Make 70 Dodge Challenger Trunk Lid",
    Recipe_70dodge.MakeFrontSeat = "Make 70 Dodge Challenger Front Seat",
    Recipe_70dodge.MakeRearSeat = "Make 70 Dodge Challenger Rear Seat",
    Recipe_70dodge.MakeFrontWindshield = "Make 70 Dodge Challenger Front Windshield",
    Recipe_70dodge.MakeFrontSideWindow = "Make 70 Dodge Challenger Front Side Window",
    Recipe_70dodge.MakeRearWindshield = "Make 70 Dodge Challenger Rear Windshield",
    Recipe_70dodge.MakeFrontWindowArmor = "Make 70 Dodge Challenger Front Window Armor",
    Recipe_70dodge.MakeFrontWindshieldArmor = "Make 70 Dodge Challenger Type 1 Front Windshield Armor",
    Recipe_70dodgeB.MakeFrontWindshieldArmor = "Make 70 Dodge Challenger Type 2 Front Windshield Armor",
    Recipe_70dodge.MakeRearWindshieldArmor = "Make 70 Dodge Challenger Rear Windshield Armor",
    Recipe_70dodge.MakeFrontBumper = "Make 70 Dodge Challenger Front Bumper",
    Recipe_70dodge.MakeRearBumper = "Make 70 Dodge Challenger Rear Bumper",
    Recipe_70dodge.MakeFrontBullbarA = "Make 70 Dodge Challenger Type 1 Front Bullbar A",
    Recipe_70dodge.MakeFrontBullbarB = "Make 70 Dodge Challenger Type 2 Front Bullbar B",
    Recipe_70dodge.MakeFrontBullbarC = "Make 70 Dodge Challenger Type 3 Front Bullbar C",
    Recipe_70dodge.MakeRearBullbarA = "Make 70 Dodge Challenger Type 1 Rear Bullbar A",
    Recipe_70dodge.MakeRearBullbarB = "Make 70 Dodge Challenger Type 2 Rear Bullbar B",
    Recipe_70dodge.MakeRearBullbarC = "Make 70 Dodge Challenger Type 3 Rear Bullbar C",
    Recipe_70dodge.MakeRoofrack = "Make Small Vintage Roofrack",
}
