RecipesCN {
    /* Entity */
    Hold_HoneyExtractor                         = "摇蜜机",
    Hold_Hive                                   = "蜂箱",
    
    /* Beehive */
    Recipe_MakeBeehiveBasicFrame                = "制作蜂巢框架",
    Recipe_CollectBeeswax                       = "提取蜂蜡",
    Recipe_MakeBaitHive                         = "制作诱蜂箱",

    /* Honey Food */
    Recipe_PrepareHoneyCake                     = "做蜂蜜蛋糕",
    Recipe_SliceHoneyCake                       = "切蜂蜜蛋糕",
    Recipe_PrepareHoneyMuffins                  = "做蜂蜜玛芬蛋糕",
    Recipe_Get6HoneyMuffins                     = "拿出6个玛芬蛋糕",
    Recipe_MakeHoneyLollipop                    = "制作蜂蜜棒棒糖",
    Recipe_MakeHoneyIcecreamCone                = "制作蜂蜜甜筒",
    Recipe_AddHoneyToMeat                       = "制作蜜汁肉",
    Recipe_MakeBottleOfHoney                    = "制作一瓶蜂蜜",
    Recipe_MakeBrownSugar                       = "制作红糖",

    /* Beeswax */
    Recipe_MakeCandle                           = "制作蜡烛",
    Recipe_MaintenanceWeapon                    = "维护武器",
    Recipe_MakeHoneyBandage                     = "制作蜂蜜绷带",
}
