module AxeRecrafting
{
	imports
	{
		Base
	}
	
	recipe Craft Metal Axe Handle
	{
	   MetalPipe,
	   WeldingRods=1,
	   ScrapMetal,
	   SmallSheetMetal,
	   keep WeldingMask,
	   keep BlowTorch,
	   
	   Result:MetalAxeHandle,
	   Sound:PZ_Hammer,
	   Time:830.0,
	   Category:Survivalist,
	}
	
	recipe Craft Axe Handle
	{
	   Plank,
	   keep HuntingKnife,
	   keep Saw/GardenSaw,
	   
	   Result:AxeHandle,
	   Sound:PZ_Saw,
	   Time:590.0,
	   Category:Survivalist,
	}
	
	recipe Craft Axe Handle
	{
	   Plank,
	   destroy ButterKnife/BreadKnife,
	   keep Saw/GardenSaw,
	   
	   Result:AxeHandle,
	   Sound:PZ_Saw,
	   Time:1360.0,
	   Category:Survivalist,
	}
	
	recipe Craft Axe Handle
	{
	   Plank,
	   destroy KitchenKnife,
	   keep Saw/GardenSaw,
	   
	   Result:AxeHandle,
	   Sound:PZ_Saw,
	   Time:960.0,
	   Category:Survivalist,
	}
	
	recipe Craft Axe Handle
	{
	   Plank,
	   destroy FlintKnife,
	   keep Saw/GardenSaw,
	   
	   Result:AxeHandle,
	   Sound:PZ_Saw,
	   Time:790.0,
	   Category:Survivalist,
	}
	
	recipe Craft Fire Axe
	{
	   FireAxeHead,
	   AxeHandle,
	   keep Hammer,

	   Result:Axe,
	   Sound:PZ_Hammer,
	   Time:760.0,
	   Category:Survivalist,
	}
	
	recipe Craft Wood Axe
	{
	   WoodAxeHead,
	   AxeHandle,
	   keep Hammer,

	   Result:WoodAxe,
	   Sound:PZ_Hammer,
	   Time:760.0,
	   Category:Survivalist,
	}
	
	recipe Craft Hand Axe
	{
	   HandAxeHead,
	   MetalAxeHandle,
	   WeldingRods=1,
	   keep WeldingMask,
	   keep BlowTorch,
	   
	   Result:HandAxe,
	   Sound:PZ_Hammer,
	   Time:1160.0,
	   Category:Survivalist,
	}

	recipe Remove Axe Head
	{
	   WoodAxe,
	   keep Saw/GardenSaw,

	   Result:WoodAxeHead,
	   Sound:PZ_Saw,
	   Time:360.0,
	   Category:Survivalist,
	   AllowDestroyedItem:true,
	}
	
	recipe Remove Axe Head
	{
	   Axe,
	   keep Saw/GardenSaw,

	   Result:FireAxeHead,
	   Sound:PZ_Saw,
	   Time:360.0,
	   Category:Survivalist,
	   AllowDestroyedItem:true,
	}
	
	recipe Remove Axe Head
	{
	   HandAxe,
	   keep WeldingMask,
	   keep BlowTorch,

	   Result:HandAxeHead,
	   Sound:PZ_Hammer,
	   Time:630.0,
	   Category:Survivalist,
	   AllowDestroyedItem:true,
	}
	
	recipe Destroy Stone Axe
	{
	   destroy AxeStone,

	   Result:SharpedStone,
	   Sound:PZ_Saw,
	   Time:230.0,
	   Category:Survivalist,
	}
	
/*
	fixing Fix FireAxe
	{
		Require : Axe,
		Fixer : AxeHandle; Woodwork=3
	}
	
	fixing Fix WoodAxe
	{
		Require : WoodAxe,
		Fixer : AxeHandle; Woodwork=3
	}
	
	fixing Fix HandAxe
	{
		Require : HandAxe,
		Fixer : MetalAxeHandle; Woodwork=4
	}
*/

	item AxeHandle
	{
		Weight	=	1,
		Type	=	Normal,
		Icon	=	AxeHandle,
		DisplayName	=	Axe Handle,
	}
	
	item FireAxeHead
	{
		Weight	=	2,
		Type	=	Normal,
		DisplayName	=	Fire Axe Head,
		Icon	=	FireAxeHead,
	}

	item WoodAxeHead
	{
		Weight	=	2,
		Type	=	Normal,
		DisplayName	=	Wood Axe Head,
		Icon	=	WoodAxeHead,
	}
	
	item HandAxeHead
	{
		Weight	=	1,
		Type	=	Normal,
		DisplayName	=	Hand Axe Head,
		Icon	=	HandAxeHead,
	}
	
	item MetalAxeHandle
	{
		Weight	=	1,
		Type	=	Normal,
		DisplayName	=	Metal Axe Handle,
		Icon	=	MetalAxeHandle,
	}
}
