Sandbox_RU = {
    Sandbox_S4SandBox = "S4 Базовые настройки",
    Sandbox_S4SandBox_SinglePlay = "Одиночная игра",
    Sandbox_S4SandBox_SinglePlay_tooltip = "Это значение необходимо проверить в одиночной игре.<br> Если оно не установлено в одиночной игре, мод работать не будет.",
    Sandbox_S4SandBox_NetworkOneDayPrice = "Стоимость сетевого пакета на 1 день",
    Sandbox_S4SandBox_NetworkOneDayPrice_tooltip = "При этом устанавливается цена сетевого пакета на 1 день.Это значение является базовым, а цены на другие продукты увеличиваются в зависимости от количества дней.",
    Sandbox_S4SandBox_NetPackDiscont7 = "Скидка на 7-дневный сетевой пакет услуг",
    Sandbox_S4SandBox_NetPackDiscont7_tooltip = "При этом устанавливается ставка скидки для 7-дневного сетевого пакета.Скидка применяется к стоимости 1-дневного пакета на 7 дней.Значение указано в процентах.",
    Sandbox_S4SandBox_NetPackDiscont31 = "Скидка на 31-дневный сетевой пакет услуг",
    Sandbox_S4SandBox_NetPackDiscont31_tooltip = "При этом устанавливается ставка скидки для сетевого пакета на 31 день.Скидка применяется к стоимости 1-дневного пакета на 31 день.Значение указано в процентах.",
    Sandbox_S4SandBox_NetPackDiscont365 = "Скидка на сетевой пакет услуг на 365 дней",
    Sandbox_S4SandBox_NetPackDiscont365_tooltip = "При этом устанавливается ставка скидки для сетевого пакета на 365 дней.Скидка применяется к стоимости 1-дневного пакета на 31 день.Значение указано в процентах.",

    Sandbox_S4SandBox_DeliveryCommission = "Стоимость cтандартной доставки",
    Sandbox_S4SandBox_DeliveryCommission_tooltip = "Это устанавливает стандартную стоимость доставки.<br> Это дополнительная сумма, которая требуется сверх стоимости товара для доставки.",
    Sandbox_S4SandBox_DeliveryTime = "Стандартный срок поставки",
    Sandbox_S4SandBox_DeliveryTime_tooltip = "Это время, необходимое для стандартной доставки.<br>Значение указано в часах.",
    Sandbox_S4SandBox_QuickDeliveryCommission = "Стоимость быстрой доставки",
    Sandbox_S4SandBox_QuickDeliveryCommission_tooltip = "Это определяет стоимость доставки ракеты.<br> Это дополнительная сумма, которая требуется сверх цены продукта для доставки ракеты.",
    Sandbox_S4SandBox_QuickDeliveryTime = "Время быстрой доставки",
    Sandbox_S4SandBox_QuickDeliveryTime_tooltip = "Это время, необходимое для доставки ракеты.<br>Значение указано в часах.",
    Sandbox_S4SandBox_RestcokDate = "Период пополнения запасов в магазине",
    Sandbox_S4SandBox_RestcokDate_tooltip = "Это определяет период, в течение которого магазин пополняет запасы, в зависимости от конфигурации.Значение указано в днях.",
    Sandbox_S4SandBox_Blackjack = "Включить блэкджек",
    Sandbox_S4SandBox_Blackjack_tooltip = "Эта опция включает или отключает функцию игры в блэкджек.",

    Sandbox_S4Authority = "S4 Настройки магазина",
    Sandbox_S4Authority_SellCommissionBronze = "Взымаемый % комисси при Бронзовом уровне",
    Sandbox_S4Authority_SellCommissionBronze_tooltip = "Это комиссия за продажу для бронзового уровня продажи.<br>Значение указано в процентах, и указанный процент будет вычтен из цены продажи.",
	Sandbox_S4Authority_SellCommissionSilver = "Взымаемый % комисси при Серебрянном уровне".,
    Sandbox_S4Authority_SellCommissionSilver_tooltip = "Это комиссия за продажу для уровня продажи серебра.<br>Значение указано в процентах, и указанный процент будет вычтен из цены продажи.",
	Sandbox_S4Authority_SellCommissionGold = "Взымаемый % комисси при Золотом уровне"., 
	Sandbox_S4Authority_SellCommissionGold_tooltip = "Это комиссия за продажу для уровня продажи золота.<br>Значение указано в процентах, и указанный процент будет вычтен из цены продажи.",
	Sandbox_S4Authority_SellCommissionPlatinum = "Взымаемый % комисси при Платиновом уровне".,
    Sandbox_S4Authority_SellCommissionPlatinum_tooltip = "Это комиссия за продажу для платинового уровня продажи.<br>Значение указано в процентах, и указанный процент будет вычтен из цены продажи".,
    Sandbox_S4Authority_SellCommissionDiamond = "Взымаемый % комисси при Бриллиатового уровне",
    Sandbox_S4Authority_SellCommissionDiamond_tooltip = "Это комиссия за продажу для уровня продажи бриллиантов.<br>Значение указано в процентах, и указанный процент будет вычтен из цены продажи.",
	Sandbox_S4Authority_SellCommissionVIP = "Взымаемый % комисси при VIP уровне".,
    Sandbox_S4Authority_SellCommissionVIP_tooltip = "Это комиссия за продажу для VIP-уровня продаж.<br>Значение указано в процентах, и указанный процент будет вычтен из цены продажи".,

    Sandbox_S4Authority_BuyAuthority = "---Уровни покупки---",
    Sandbox_S4Authority_BuyAuthority_tooltip = "[Нет функциональности]<br>Следующие настройки основаны на общей сумме, необходимой для предыдущего уровня, а не на общей сумме покупки.<br>[Пример] Значения по умолчанию для общей суммы продаж:<br>Серебрянный уровень: 200 000 $<br>Золотой уровень: 400 000 $<br>Платиновый уровень: 1 000 000 $<br>Брилиантовый уровень: 2 000 000 $<br>VIP уровень: 4 000 000 $",
	Sandbox_S4Authority_BuyAuthoritySilver = "Сумма для получения Серебряного уровня", 
	Sandbox_S4Authority_BuyauthoritySilver_tooltip = "Сумма, необходимая для достижения уровня покупки серебра".,
    Sandbox_S4Authority_BuyAuthorityGold = "Сумма для получения Золотого уровня",
	Sandbox_S4Authority_BuyAuthorityGold_tooltip = "Сумма, необходимая для достижения золотого уровня покупки.<br>Это сумма, которая будет потрачена на покупки после предыдущего уровня, а не общая сумма покупки.",
	Sandbox_S4Authority_BuyAuthorityPlatinum = "Сумма для получения Платинового уровня".,
    Sandbox_S4Authority_BuyAuthorityPlatinum_tooltip = "Сумма, необходимая для достижения платинового уровня покупки.<br>Это сумма, которая будет потрачена на покупки после предыдущего уровня, а не общая сумма покупки.",
	Sandbox_S4Authority_BuyAuthorityDiamond = "Сумма для получения Бриллиатового уровня",
	Sandbox_S4Authority_BuyAuthorityDiamond_tooltip = "Сумма, необходимая для достижения уровня покупки Бриллиатового Это сумма, которая будет потрачена на покупки после достижения предыдущего уровня, а не общая сумма покупки.",
    Sandbox_S4Authority_BuyAuthorityVIP = "Сумма для получения VIP уровня",
	Sandbox_S4Authority_BuyAuthorityVIP_tooltip = "Сумма, необходимая для достижения уровня покупки на уровне VIP.<br>Это сумма, которая будет потрачена на покупки после предыдущего уровня, а не общая сумма покупки.",
	
	Sandbox_S4Authority_SellAuthority = "---Уровни продажи---",
    Sandbox_S4Authority_SellAuthority_tooltip = "[Нет функциональности]<br>Следующие настройки основаны на общей сумме, необходимой для предыдущего уровня, а не на общей сумме продаж.<br>[Пример] Значения по умолчанию для общей суммы продаж:<br>Серебрянный уровень: 200 000 $<br>Золотой уровень: 400 000 $<br>Платиновый уровень: 1 000 000 $<br>Брилиантовый уровень: 2 000 000 $<br>VIP уровень: 4 000 000 $",
	Sandbox_S4Authority_SellAuthoritySilver = "Сумма получения Серебряного уровня", 
	Sandbox_S4Authority_SellauthoritySilver_tooltip = "Сумма, необходимая для достижения уровня продаж серебра".,
    Sandbox_S4Authority_SellAuthorityGold = "Сумма получения Золотого уровня",
	Sandbox_S4Authority_SellAuthorityGold_tooltip = "Сумма, необходимая для достижения золотого уровня продаж.<br>Это сумма, полученная от продаж после предыдущего уровня, а не общая сумма продаж.",
