RecipesEN
{
/*Making Legendary Katana*/
Recipe_MakeLegendaryKatanaBlade = "Make Legendary Katana Blade",
Recipe_MakeLegendaryKatanaHandle = "Make Legendary Katana Handle",
Recipe_MakeLegendaryKatana = "Make Legendary Katana",

/*Making Epic Katana*/
Recipe_MakeEpicKatanaBlade = "Make Epic Katana Blade",
Recipe_MakeEpicKatanaHandle = "Make Epic Katana Handle",
Recipe_MakeEpicKatana = "Make Epic Katana",

/*Making Rare Katana*/
Recipe_MakeRareKatanaBlade = "Make Rare Katana Blade",
Recipe_MakeRareKatanaHandle = "Make Rare Katana Handle",
Recipe_MakeRareKatana = "Make Rare Katana",

/*Craft Colored Katanas*/
Recipe_MakeLegendaryKatanaGrey = "Paint Legendary Katana Grey",
Recipe_MakeLegendaryKatanaGreen = "Paint Legendary Katana Green",
Recipe_MakeLegendaryKatanaBrown = "Paint Legendary Katana Brown",
Recipe_MakeLegendaryKatanaBlack = "Paint Legendary Katana Black",
Recipe_MakeLegendaryKatanaPink = "Paint Legendary Katana Pink",
Recipe_MakeLegendaryKatanaPurple = "Paint Legendary Katana Purple",
Recipe_MakeLegendaryKatanaRed = "Paint Legendary Katana Red",
Recipe_MakeLegendaryKatanaWhite = "Paint Legendary Katana White",
Recipe_MakeLegendaryKatanaBlue = "Paint Legendary Katana Blue",

/*Craft Colored Katana Sheaths*/
Recipe_MakeKatanaSheathWood = "Craft Katana Sheath (Wood)",
Recipe_MakeKatanaSheathGrey = "Craft Katana Sheath (Grey)",
Recipe_MakeKatanaSheathGreen = "Craft Katana Sheath (Green)",
Recipe_MakeKatanaSheathBrown = "Craft Katana Sheath (Brown)",
Recipe_MakeKatanaSheathBlack = "Craft Katana Sheath (Black)",
Recipe_MakeKatanaSheathPink = "Craft Katana Sheath (Pink)",
Recipe_MakeKatanaSheathPurple = "Craft Katana Sheath (Purple)",
Recipe_MakeKatanaSheathRed = "Craft Katana Sheath (Red)",
Recipe_MakeKatanaSheathWhite = "Craft Katana Sheath (White)",
Recipe_MakeKatanaSheathBlue = "Craft Katana Sheath (Blue)",
Recipe_MakeKatanaSheathOrange = "Craft Katana Sheath (Orange)",


}
