RecipesEN {
    Recipe_90bmwE30.MakeTire = "Make 90 BMW E30 Tire",
    Recipe_90bmwE30m3.MakeTire = "Make 90 BMW E30 Tire",
    Recipe_90bmwE30.MakeHood = "Make 90 BMW E30 Hood",
    Recipe_90bmwE30Sedan.MakeFrontDoor = "Make 90 BMW E30 Sedan Front Door",
    Recipe_90bmwE30Cabrio.MakeFrontDoor = "Make 90 BMW E30 Cabrio Front Door",
    Recipe_90bmwE30Sedan.MakeRearDoor = "Make 90 BMW E30 Rear Door",
    Recipe_90bmwE30Touring.MakeRearDoor = "Make 90 BMW E30 Touring Rear Door",
    Recipe_90bmwE30Sedan.MakeTrunkLid = "Make 90 BMW E30 Sedan Trunk Lid",
    Recipe_90bmwE30m3.MakeTrunkLid = "Make 90 BMW E30 M3 Trunk Lid",
    Recipe_90bmwE30Touring.MakeTrunkLid = "Make 90 BMW E30 Touring Trunk Lid",
    Recipe_90bmwE30Cabrio.RoofLid = "Make 90 BMW E30 Cabrio Roof Lid",
    Recipe_90bmwE30.MakeFrontSeat = "Make 90 BMW E30 Front Seat",
    Recipe_90bmwE30.MakeRearSeat = "Make 90 BMW E30 Rear Seat",
    Recipe_90bmwE30.MakeFrontWindshield = "Make 90 BMW E30 Front Windshield",
    Recipe_90bmwE30.MakeFrontSideWindow = "Make 90 BMW E30 Front Side Window",
    Recipe_90bmwE30Cabrio.MakeSideWindows = "Make 90 BMW E30 Cabrio Side Windows",
    Recipe_90bmwE30Sedan.MakeRearSideWindow = "Make 90 BMW E30 Sedan Rear Side Window",
    Recipe_90bmwE30Touring.MakeRearSideWindow = "Make 90 BMW E30 Touring Rear Side Window",
    Recipe_90bmwE30Touring.MakeBackSideWindow = "Make 90 BMW E30 Back Side Window",
    Recipe_90bmwE30.MakeRearWindshield = "Make 90 BMW E30 Rear Windshield",
    Recipe_90bmwE30.MakeFrontWindshieldArmor = "Make 90 BMW E30 Front Windshield Armor",
    Recipe_90bmwE30.MakeFrontWindowArmor = "Make 90 BMW E30 Front Window Armor",
    Recipe_90bmwE30Cabrio.MakeSideArmor = "Make 90 BMW E30 Cabrio Side Window Armor",
    Recipe_90bmwE30Sedan.MakeRearWindowArmor = "Make 90 BMW E30 Rear Window Armor",
    Recipe_90bmwE30Touring.MakeRearWindowArmor = "Make 90 BMW E30 Touring Rear Window Armor",
    Recipe_90bmwE30Touring.MakeBackWindowArmor = "Make 90 BMW E30 Touring Back Window Armor",
    Recipe_90bmwE30.MakeRearWindshieldArmor = "Make 90 BMW E30 Rear Windshield Armor",
    Recipe_90bmwE30.MakeFrontBullbar = "Make 90 BMW E30 Front Bullbar",
    Recipe_90bmwE30.MakeReinforcedBumper = "Make 90 BMW E30 Reinforced Bumper",
    Recipe_90bmwE30.MakeRoofrack = "Make 90 BMW E30 Roofrack",
}
