RecipesEN {
    Recipe_04vwTouran.MakeTire = "Make 04 Volkswagen Touran Tire",
    Recipe_04vwTouran.MakeHood = "Make 04 Volkswagen Touran Hood",
    Recipe_04vwTouran.MakeFrontDoor = "Make 04 Volkswagen Touran Front Door",
    Recipe_04vwTouran.MakeRearDoor = "Make 04 Volkswagen Touran Rear Door",
    Recipe_04vwTouran.MakeTrunkLid = "Make 04 Volkswagen Touran Trunk Lid",
    Recipe_04vwTouran.MakeFrontSeat = "Make 04 Volkswagen Touran Front Seat",
    Recipe_04vwTouran.MakeRearSeat = "Make 04 Volkswagen Touran Rear Seat",
    Recipe_04vwTouran.MakeFrontWindshield = "Make 04 Volkswagen Touran Front Windshield",
    Recipe_04vwTouran.MakeFrontSideWindow = "Make 04 Volkswagen Touran Front Side Window",
    Recipe_04vwTouran.MakeRearSideWindow = "Make 04 Volkswagen Touran Rear Side Window",
    Recipe_04vwTouran.MakeBackSideWindow = "Make 04 Volkswagen Touran Back Side Window",
    Recipe_04vwTouran.MakeRearWindshield = "Make 04 Volkswagen Touran Rear Windshield",
    Recipe_04vwTouran.MakeFrontWindshieldArmor = "Make 04 Volkswagen Touran Front Windshield Armor",
    Recipe_04vwTouran.MakeFrontWindowArmor = "Make 04 Volkswagen Touran Front Window Armor",
    Recipe_04vwTouran.MakeRearWindowArmor = "Make 04 Volkswagen Touran Rear Window Armor",
    Recipe_04vwTouran.MakeBackWindowArmor = "Make 04 Volkswagen Touran Back Window Armor",
    Recipe_04vwTouran.MakeRearWindshieldArmor = "Make 04 Volkswagen Touran Rear Windshield Armor",
    Recipe_04vwTouran.MakeFrontBullbarA = "Make 04 Volkswagen Touran Front Bullbar",
    Recipe_04vwTouran.MakeReinforcedBumper = "Make 04 Volkswagen Touran Reinforced Bumper",
    Recipe_04vwTouran.MakeModernSmallRoofrack = "Make Modern Small Roofrack",
    Recipe_04vwTouran.MakeModernLargeRoofrack = "Make Modern Large Roofrack",
}
