local UI_CN = {
	UI_BGI_Options_Title = "Better Generator Info",
	UI_BGI_Options_ReqLevel = "所需电学等级",
	UI_BGI_Options_ReqLevel_Tooltip = "显示发电机运行时间所需的最低电学技能等级。",
	UI_BGI_Options_Convert = "转换为真实时间",
	UI_BGI_Options_Convert_Tooltip = "以真实小时与分钟显示预估运行时间，并根据白天长度进行调整。",
	UI_BGI_Options_ShowGauge = "显示燃料指示",
	UI_BGI_Options_ShowGauge_Tooltip = "在发电机信息窗口中绘制精简燃料条。",
	UI_BGI_Fuel_Hover = "燃料 %1% • %2L • 约剩 %3 小时",
	UI_BGI_Fuel_HoverSimple = "燃料 %1%",
	UI_BGI_Fuel_HoverLiters = "燃料 %1% • %2L",
	UI_BGI_Fuel_HoverHours = "燃料 %1% • 约剩 %2 小时",
	UI_BGI_Options_EnableOverlay = "启用供电范围覆盖层",
	UI_BGI_Options_EnableOverlay_Tooltip = "显示范围环与合并供电区域轮廓。",
	UI_BGI_ShowAllPowered_Short = "全部",
	UI_BGI_ShowAllPowered_Tooltip = "勾勒由附近所有活动发电机供电的方格。",
	UI_BGI_ShowThis_Short = "当前",
	UI_BGI_ShowThis_Tooltip = "勾勒由此发电机供电的方格",
	UI_BGI_Options_GeneratorOverlayColor = "发电机范围颜色",
	UI_BGI_Options_GeneratorOverlayColor_Tooltip = "用于活动发电机范围的颜色（关联到打开的信息窗口）。",
	UI_BGI_Options_UnionOverlayColor = "总范围颜色",
	UI_BGI_Options_UnionOverlayColor_Tooltip = "用于所有活动发电机的合并范围颜色。",
}
