RecipesEN {
    Recipe_69mini.MakeTire = "Make 69 Mini Tire",
    Recipe_69miniPS1.MakeTire = "Make 69 Mini Pitbull Special Tire",
    Recipe_69mini.MakeHood = "Make 69 Mini Hood",
    Recipe_69miniIJ.MakeHood = "Make 69 Mini Hood with Belts",
    Recipe_69miniPS1.MakeHood = "Make 69 Mini Pitbull Special Hood",
    Recipe_69mini.MakeFrontDoor = "Make 69 Mini Front Door",
    Recipe_69mini.MakeTrunkLid = "Make 69 Mini Trunk Lid",
    Recipe_69mini.MakeFrontSeat = "Make 69 Mini Front Seat",
    Recipe_69mini.MakeRearSeat = "Make 69 Mini Rear Seat",
    Recipe_69mini.MakeFrontWindshield = "Make 69 Mini Front Windshield",
    Recipe_69mini.MakeFrontSideWindow = "Make 69 Mini Front Side Window",
    Recipe_69mini.MakeRearSideWindow = "Make 69 Mini Rear Side Window",
    Recipe_69mini.MakeRearWindshield = "Make 69 Mini Rear Windshield",
    Recipe_69mini.MakeFrontWindowArmor = "Make 69 Mini Front Window Armor",
    Recipe_69mini.MakeRearWindowArmor = "Make 69 Mini Rear Window Armor",
    Recipe_69mini.MakeFrontWindshieldArmor = "Make 69 Mini Front Windshield Armor",
    Recipe_69mini.MakeRearWindshieldArmor = "Make 69 Mini Rear Windshield Armor",
    Recipe_69mini.MakeFrontBumper0 = "Make 69 Mini Front Bumper Type 1",
    Recipe_69mini.MakeFrontBumper1 = "Make 69 Mini Front Bumper Type 2",
    Recipe_69mini.MakeFrontBumper2 = "Make 69 Mini Front Bumper Type 3",
    Recipe_69mini.MakeRearBumper0 = "Make 69 Mini Rear Bumper Type 1",
    Recipe_69mini.MakeRearBumper1 = "Make 69 Mini Rear Bumper Type 2",
    Recipe_69mini.MakeRoofrack = "Make 69 Mini Roofrack",
    Recipe_69mini.OpenCrate = "Pry Open Tea Crate",
}
