Moodles_EN {
	Moodles_Defecation_Bad_lvl1 = "Mild Pressure",
	Moodles_Defecation_Bad_desc_lvl1 = "Your stomach feels uneasy.",
	Moodles_Defecation_Bad_lvl2 = "Rumbling Gut",
	Moodles_Defecation_Bad_desc_lvl2 = "Your bowels are making their presence known.",
	Moodles_Defecation_Bad_lvl3 = "Heavy Load",
	Moodles_Defecation_Bad_desc_lvl3 = "The need to go is becoming unbearable.",
	Moodles_Defecation_Bad_lvl4 = "About to Blow",
	Moodles_Defecation_Bad_desc_lvl4 = "Toilet. NOW!",

	Moodles_Urination_Bad_lvl1 = "Slight Urge",
	Moodles_Urination_Bad_desc_lvl1 = "Faint need to pee.",
	Moodles_Urination_Bad_lvl2 = "Building Pressure",
	Moodles_Urination_Bad_desc_lvl2 = "Your bladder is bothering you.",
	Moodles_Urination_Bad_lvl3 = "Full Bladder",
	Moodles_Urination_Bad_desc_lvl3 = "The need to go is impossible to ignore.",
	Moodles_Urination_Bad_lvl4 = "On the Verge",
	Moodles_Urination_Bad_desc_lvl4 = "About to burst!",

    Moodles_PoopedSelf_Bad_lvl1 = "Small Accident",
    Moodles_PoopedSelf_Bad_desc_lvl1 = "It's not horrible, but it's definitely noticeable.",
    Moodles_PoopedSelf_Bad_lvl2 = "Unpleasant Situation",
    Moodles_PoopedSelf_Bad_desc_lvl2 = "You've officially soiled yourself.",
    Moodles_PoopedSelf_Bad_lvl3 = "Serious Mess",
    Moodles_PoopedSelf_Bad_desc_lvl3 = "Your pants will not forgive you.",
    Moodles_PoopedSelf_Bad_lvl4 = "Disastrous Accident",
    Moodles_PoopedSelf_Bad_desc_lvl4 = "Never let this happen again.",

    Moodles_PeedSelf_Bad_lvl1 = "Small Leak",
    Moodles_PeedSelf_Bad_desc_lvl1 = "It’s uncomfortable, but you can still manage.",
    Moodles_PeedSelf_Bad_lvl2 = "Accident Occurred",
    Moodles_PeedSelf_Bad_desc_lvl2 = "You've officially wet yourself.",
    Moodles_PeedSelf_Bad_lvl3 = "Fully Soaked",
    Moodles_PeedSelf_Bad_desc_lvl3 = "Can't blame it on spilled water.",
    Moodles_PeedSelf_Bad_lvl4 = "Catastrophic Leak",
    Moodles_PeedSelf_Bad_desc_lvl4 = "Time to do laundry.",

    Moodles_BodilyFumes_Bad_lvl1 = "Bodily Fumes",
    Moodles_BodilyFumes_Bad_desc_lvl1 = "A faint, unpleasant whiff of something human lingers nearby.",
    Moodles_BodilyFumes_Bad_lvl2 = "Noticeable Smell",
    Moodles_BodilyFumes_Bad_desc_lvl2 = "A strong stench of gas or fluids hits your nose. Someone definitely let loose.",
    Moodles_BodilyFumes_Bad_lvl3 = "Airborne Discharge",
    Moodles_BodilyFumes_Bad_desc_lvl3 = "The air reeks of expelled gas or fluids. You can almost taste it.",
    Moodles_BodilyFumes_Bad_lvl4 = "Overwhelming Human Waste",
    Moodles_BodilyFumes_Bad_desc_lvl4 = "The air's thick with the stench of expelled bodily fluids. You might hurl.",

}
