Sandbox_EN = {

    Sandbox_Advanced_trajectory = "Advanced Trajectory (MAIN)",
	Sandbox_Advanced_trajectory_movement = "Advanced Trajectory (MOVEMENT)",
	Sandbox_Advanced_trajectory_damage = "Advanced Trajectory (DAMAGE)",
	Sandbox_Advanced_trajectory_recoil = "Advanced Trajectory (RECOIL)",
	Sandbox_Advanced_trajectory_shotgun = "Advanced Trajectory (SHOTGUN)",
	Sandbox_Advanced_trajectory_moodles = "Advanced Trajectory (MOODLES)",
	Sandbox_Advanced_trajectory_hitOrMiss = "Advanced Trajectory (HIT OR MISS)",
	Sandbox_Advanced_trajectory_crosshair = "Advanced Trajectory (CROSSHAIR)",
	Sandbox_Advanced_trajectory_debug = "Advanced Trajectory (DEBUG / DONT TOUCH)",
	Sandbox_Advanced_trajectory_XP = "Advanced Trajectory (EXP)",

	Sandbox_Advanced_trajectoryaimpoint = "Enable The Aimpoint",
	Sandbox_Advanced_trajectoryaimpoint_tooltip = "Show or hide crosshair.",
	Sandbox_Advanced_trajectoryhideTracer = "Hide Tracer",
	Sandbox_Advanced_trajectoryshowOutlines = "Show Outlines (need vanilla outlines checked)",

	Sandbox_Advanced_trajectoryenableAutoAimZLevel = "Enable Auto Aim Z Level",
	Sandbox_Advanced_trajectoryenableAutoAimZLevel_tooltip = "Check this if you don't want ot manually set which Z level you want to shoot at. Be aware that this will reduce FPS a lot when aiming.",
	
	Sandbox_Advanced_trajectorycallshot = "Report Attacking Part / Callshot",
	Sandbox_Advanced_trajectorycallshot_tooltip = "For debugging, character says what body part was shot.",
	
	Sandbox_Advanced_trajectoryenableCarAimLimit = "Limit aiming to a cone in car"
	Sandbox_Advanced_trajectoryenableCarAimLimit_tooltip = "Nerfs shooting in cars. Player aim is limited to a cone."
	Sandbox_Advanced_trajectoryenableBulletIgnoreCarFromHighLevel = "Bullets ignore cars below when shooting from a higher level"
	Sandbox_Advanced_trajectoryenableBulletIgnoreCarFromHighLevel_tooltip = "If enabled, bullet will ignore car when shooting from a higher level." 

	Sandbox_Advanced_trajectoryEnablerange = "Enable Ranged Weapon",
	Sandbox_Advanced_trajectoryEnablethrow = "Enable Throwed Weapon",
	Sandbox_Advanced_trajectoryIgnorePVPSafety = "Ignore PVP Safety (PVP)",
	Sandbox_Advanced_trajectoryIgnorePVPSafety_tooltip = "Need to check this if you want gun PVP with safety features OFF. UNCHECK IF YOU HAVE PVP OFF AND DO NOT WANT GUN PVP!",

	Sandbox_ATblood = "Number Of Bleeding",
	Sandbox_ATvd = "Bullets Damage To Vehicle",
	Sandbox_ATvdenable = "Bullets Damage To Vehicle",
	Sandbox_ATY_safezone_protect = "Enable Safezone Protection",
	Sandbox_ATY_nonpvp_protect = "Enable NonPVPzone Protection",
	Sandbox_ATY_damagedisplay =  "Enable Damage Display",
	Sandbox_Advanced_trajectoryATY_damage = "Damage Multipler / ATY damage",
	Sandbox_Advanced_trajectoryATY_damage_tooltip = "Multiplies base damage of bullet.",
	Sandbox_Advanced_trajectorymaxDefenseReduction = "Max Defense (Max Damage Reduction Multiplier | PVP)",
	Sandbox_Advanced_trajectorymaxDefenseReduction_tooltip = "ex. 0.9 means reduces incoming damage by 90% when armor is maxed; applies to armor",

	Sandbox_Advanced_trajectoryheadShotIncChance = "Increased Headshot Chance (PVP)",
	Sandbox_Advanced_trajectoryheadShotIncChance_tooltip = "If dealt headshot, increase chance of wounding head. (ex. 20 means percentage of wounding head is 30% (20 + 10))",

	Sandbox_Advanced_trajectoryfootShotIncChance = "Increased Footshot Chance (PVP)",
	Sandbox_Advanced_trajectoryfootShotIncChance_tooltip = "If dealt footshot, increase chance of wounding legs/groin. (ex. 10 means percentage of wounding foot is 20% (10 + 10))",

	Sandbox_Advanced_trajectoryheadShotDmgZomMultiplier = "Headshot Damage Multiplier (PVE)",
	Sandbox_Advanced_trajectoryheadShotDmgZomMultiplier_tooltip = "Multiplier on base damage for headshot",
	Sandbox_Advanced_trajectorybodyShotDmgZomMultiplier = "Bodyshot Damage Multiplier (PVE)",
	Sandbox_Advanced_trajectorybodyShotDmgZomMultiplier_tooltip = "Multiplier on base damage for bodyshot",
	Sandbox_Advanced_trajectoryfootShotDmgZomMultiplier = "Footshot Damage Multiplier (PVE)",
