Tooltip_EN = {
    Tooltip_S4_Needitem = "[Required Item]",
    Tooltip_S4_NeedItems = "%s: %d / %d",
    Tooltip_S4_Computer_NotElectric = "Electricity is required to use the computer.<br>Please provide power by using a generator.",
    Tooltip_S4_PowerBar_Install = "Connect the power to the computer.<br>%s is required to connect the power.",
    Tooltip_S4_CardReader_Install = "Install the card reader to use cards on the computer.<br>%s is required for installation.",
    Tooltip_S4_Satellite_Install = "Connect the satellite antenna to use the internet on the computer.<br>A satellite antenna must be installed nearby, and an additional %s will be consumed depending on the distance.",
    Tooltip_S4_Satellite_NotFound = "Satellite antenna not found.",
    Tooltip_S4_Satellite_FoundTip = "The satellite antenna must be installed within 14 tiles and 3 tiles in height from the computer.",

    Tooltip_S4_ComLockBox = "Set the password check before using the computer.<br>If the password is not set, the setting will not be applied.",
    Tooltip_S4_ComTimeBox = "Set the computer time to a 24-hour format.<br>Not implemented yet.",
    Tooltip_S4_Remove_PowerBar = "Remove the power cable connected to the computer.<br>Removing the power will turn off the computer, and reinstalling is required to use the computer again.",
    Tooltip_S4_Remove_CardReader = "Remove the card reader connected to the computer.",
    Tooltip_S4_Remove_Satellite = "Remove the cable connected to the satellite antenna.<br>One less cable will be returned than the one used during installation.",
    Tooltip_S4_Hide_Password = "Check to hide the password.",

    Tooltip_S4_AirDrop = "Supplies dropped from HIND.<br>You will need a crowbar to open the supplies.<br><br>[Required Item]",
    Tooltip_S4_AirDrop_Open = "Open Supply Box",
}
