RecipesEN {
    Recipe_84mercW460.MakeTire = "Make 84 Mercedes Benz W460 Tire",
    Recipe_84mercW460.MakeWideTire = "Make 84 Mercedes Benz W460 Wide Tire",
    Recipe_84mercW460.MakeModernTire = "Make 84 Mercedes Benz W460 Modern Tire",
    Recipe_84mercW460.MakeMilitaryTire = "Make 84 Mercedes Benz W460 Military Tire",
    Recipe_84mercW460.MakeHood = "Make 84 Mercedes Benz W460 Hood",
    Recipe_84mercW460.MakeFrontDoor = "Make 84 Mercedes Benz W460 Front Door",
    Recipe_84mercW460.MakeRearDoor = "Make 84 Mercedes Benz W460 Rear Door",
    Recipe_84mercW460.MakeTrunkLid = "Make 84 Mercedes Benz W460 Trunk Lid",
    Recipe_84mercW460.MakeSplitTrunkLid = "Make 84 Mercedes Benz W460 Split Trunk Lid",
    Recipe_84mercW460.MakeFrontSeat = "Make 84 Mercedes Benz W460 Front Seat",
    Recipe_84mercW460.MakeRearSeat = "Make 84 Mercedes Benz W460 Rear Seat",
    Recipe_84mercW460.MakeFrontWindshield = "Make 84 Mercedes Benz W460 Front Windshield",
    Recipe_84mercW460.MakeSideWindow = "Make 84 Mercedes Benz W460 Side Window",
    Recipe_84mercW460.MakeRearWindshield = "Make 84 Mercedes Benz W460 Rear Windshield",
    Recipe_84mercW460.MakeFrontWindshieldArmor = "Make 84 Mercedes Benz W460 Front Windshield Armor",
    Recipe_84mercW460.MakeFrontWindowArmor = "Make 84 Mercedes Benz W460 Front Window Armor",
    Recipe_84mercW460.MakeRearWindowArmor = "Make 84 Mercedes Benz W460 Rear Window Armor",
    Recipe_84mercW460.MakeBackWindowArmor = "Make 84 Mercedes Benz W460 Back Window Armor",
    Recipe_84mercW460.MakeRearWindshieldArmor = "Make 84 Mercedes Benz W460 Rear Windshield Armor",
    Recipe_84mercW460.MakeRearSplitWindshieldArmor = "Make 84 Mercedes Benz W460 Rear Split Windshield Armor",
    Recipe_84mercW460.MakeLightGuards = "Make 84 Mercedes Benz W460 Light Guards",
    Recipe_84mercW460.MakeFrontBullbar = "Make 84 Mercedes Benz W460 Front Bullbar",
    Recipe_84mercW460.MakeFrontReinforcedBumper = "Make 84 Mercedes Benz W460 Front Reinforced Bumper",
    Recipe_84mercW460.MakeMudflaps = "Make 84 Mercedes Benz W460 Mudflaps",
    Recipe_84mercW460.MakeRoofrack = "Make 84 Mercedes Benz W460 Roofrack",
    Recipe_84mercW460.MakeMilitaryRoofrack = "Make 84 Mercedes Benz W460 Military Roofrack",
}
