RecipesEN {
    Recipe_93chevySuburban.MakeTire1 = "Make 93 Chevrolet Suburban/Silverado Standard Tire",
    Recipe_93chevySuburban.MakeTire2 = "Make 93 Chevrolet Suburban/Silverado Heavy Duty Tire",
    Recipe_93chevyK3500.MakeTire = "Make Chevrolet K3500 Tire",
    Recipe_93chevyK3500.MakeDoubleTires = "Make Chevrolet K3500 Double Tires",
    Recipe_93chevyK3500.DismantleDoubleTires = "Dismantle Chevrolet K3500 Double Tires",
    Recipe_80chevyCK.MakeTire1 = "Make 80s Chevrolet C/K Standard Tire",
    Recipe_80chevyCK.MakeTire2 = "Make 80s Chevrolet C/K Heavy Duty Tire",
    Recipe_90chevyCK.MakeTire1 = "Make 90s Chevrolet C/K Standard Tire",
    Recipe_90chevyCK.MakeTire2 = "Make 90s Chevrolet C/K Heavy Duty Tire",
    Recipe_93chevySuburban.MakeHood = "Make 93 Chevrolet Suburban/Silverado Hood",
    Recipe_93chevySuburban.MakeFrontDoor = "Make 93 Chevrolet Suburban/Silverado Front Door",
    Recipe_93chevySuburban.MakeRearDoor = "Make 93 Chevrolet Suburban/Silverado Rear Door",
    Recipe_93chevySuburban.MakeTrunkLid = "Make 93 Chevrolet Suburban Trunk Lid",
    Recipe_93chevySuburban.MakeSplitTrunkLid = "Make 93 Chevrolet Suburban Split Trunk Lid",
    Recipe_93chevySilverado.MakeTrunkLid = "Make 93 Chevrolet Silverado Trunk Lid",
    Recipe_93chevySuburban.MakeFrontSeat = "Make 93 Chevrolet Suburban/Silverado Front Seat",
    Recipe_93chevySuburban.MakeRearSeat = "Make 93 Chevrolet Suburban/Silverado Rear Seat",
    Recipe_93chevySuburban.MakeFrontWindshield = "Make 93 Chevrolet Suburban/Silverado Front Windshield",
    Recipe_93chevySuburban.MakeFrontSideWindow = "Make 93 Chevrolet Suburban/Silverado Front Side Window",
    Recipe_93chevySuburban.MakeRearSideWindow = "Make 93 Chevrolet Suburban/Silverado Rear Side Window",
    Recipe_93chevySuburban.MakeBackSideWindow = "Make 93 Chevrolet Suburban Back Side Window",
    Recipe_93chevySuburban.MakeRearWindshield = "Make 93 Chevrolet Suburban Rear Windshield",
    Recipe_93chevySuburban.MakeSplitRearWindshield = "Make 93 Chevrolet Suburban Split Rear Windshield",
    Recipe_93chevySilverado.MakeRearWindshield = "Make 93 Chevrolet Silverado Rear Windshield",
    Recipe_93chevySuburban.MakeFrontWindshieldArmor = "Make 93 Chevrolet Suburban/Silverado Front Windshield Armor",
    Recipe_93chevySuburban.MakeFrontWindowArmor = "Make 93 Chevrolet Suburban/Silverado Front Window Armor",
    Recipe_93chevySuburban.MakeRearWindowArmor = "Make 93 Chevrolet Suburban/Silverado Rear Window Armor",
    Recipe_93chevySuburban.MakeBackWindowArmor = "Make 93 Chevrolet Suburban Back Window Armor",
    Recipe_93chevySuburban.MakeRearWindshieldArmor = "Make 93 Chevrolet Suburban/Silverado Rear Windshield Armor",
    Recipe_93chevySuburban.MakeFrontBullbarA = "Make 93 Chevrolet Suburban/Silverado Push Bumper",
    Recipe_93chevySuburban.MakeFrontBullbarB = "Make 93 Chevrolet Suburban/Silverado Bullbar Mk2",
    Recipe_93chevySuburban.MakeFrontBullbarB2 = "Make 93 Chevrolet Suburban/Silverado Bullbar Mk1",
    Recipe_93chevySuburban.MakeFrontBullbarC = "Make 93 Chevrolet Suburban/Silverado Fire Chief Bullbar",
    Recipe_93chevyK3500w.MakeFrontBullbarD = "Make 93 Chevrolet K3500 Wrecker Front Bullbar",
    Recipe_93chevySilverado.MakePlowFrame = "Make 93 Chevrolet Silverado Plow Frame",
    Recipe_93chevySuburban.MakeRearBumper = "Make 93 Chevrolet Suburban/Silverado Rear Bumper",
    Recipe_93chevySuburban.MakeRoofrack = "Make 93 Chevrolet Suburban Roofrack",
    Recipe_93chevySilverdo.MakeRollbar = "Make 93 Chevrolet Silverado Rollbar",
    Recipe_LargePickup.MakeRoofrack = "Make Large Pickup Roofrack",
    Recipe_93chevySuburban.MakeMetalSidesteps = "Make 93 Chevrolet Suburban/Silverado Metal Sidesteps",
    Recipe_93chevySuburban.MakePipeSidesteps = "Make 93 Chevrolet Suburban/Silverado Pipe Sidesteps",
    Recipe_93chevyK3500f.MakeTailgate = "Make 93 Chevrolet K3500 Flatbed Tailgate",
    Recipe_93chevyK3500f.MakeToolboxLid = "Make 93 Chevrolet K3500 Flatbed Toolbox Lid",
    Recipe_93chevyK3500w.MakeToolboxLid = "Make 93 Chevrolet K3500 Wrecker Toolbox Lid",
    Recipe_93chevyK3500.MakeToolbox = "Make 93 Chevrolet K3500 Bed Toolbox",
    Recipe_93chevyK3500.MakeMudflaps = "Make 93 Chevrolet K3500 Mudflaps",
    Recipe_93chevySilverado.MakeBedTarp = "Make 93 Chevrolet Silverado Bed Tarp",
    Recipe_93chevySilverado.MakeBedStakes = "Make 93 Chevrolet Silverado Bed Stakes",
}
