Sandbox_EN = {

	Sandbox_AutoFitness = "Auto Fitness",

	Sandbox_AutoFitness_ShowExtraInfo = "Show Current Regularity",
	Sandbox_AutoFitness_ShowExtraInfo_tooltip = "This feature is only available during debug mode when you play vanilla",
	Sandbox_AutoFitness_EnduranceLevelTreshold = "Endurance Level Treshold",
	Sandbox_AutoFitness_EnduranceLevelTreshold_tooltip = "Vanilla version is fixed to 2",
	Sandbox_AutoFitness_KeepContainerItems = "Keep Container Items",
	Sandbox_AutoFitness_KeepContainerItems_tooltip = "Disable this to prevent character from unequipping inventory containers such as backpacks",
	Sandbox_AutoFitness_HideContextmenu = "Hide Context menu",
	Sandbox_AutoFitness_HideContextmenu_tooltip = "Access the Exercise UI via Health Panel",

}
