Moodles_EN = {

    Moodles_Wet_Bathing_Good_lvl1 = "Moist",
    Moodles_Wet_Bathing_Good_desc_lvl1 = "This wetness feels good.",
    Moodles_Wet_Bathing_Good_lvl2 = "Wet",
    Moodles_Wet_Bathing_Good_desc_lvl2 = "This wetness feels good.",
    Moodles_Wet_Bathing_Good_lvl3 = "Soaking",
    Moodles_Wet_Bathing_Good_desc_lvl3 = "This wetness feels good.",
    Moodles_Wet_Bathing_Good_lvl4 = "Drenched",
    Moodles_Wet_Bathing_Good_desc_lvl4 = "This wetness feels good.",
    Moodles_Wet_Bathing_Bad_lvl1 = "Moist",
    Moodles_Wet_Bathing_Bad_desc_lvl1 = "This wetness feels good.",
    Moodles_Wet_Bathing_Bad_lvl2 = "Wet",
    Moodles_Wet_Bathing_Bad_desc_lvl2 = "This wetness feels good.",
    Moodles_Wet_Bathing_Bad_lvl3 = "Soaking",
    Moodles_Wet_Bathing_Bad_desc_lvl3 = "This wetness feels good.",
    Moodles_Wet_Bathing_Bad_lvl4 = "Drenched",
    Moodles_Wet_Bathing_Bad_desc_lvl4 = "This wetness feels good.",

    Moodles_CoolingBody_Good_lvl1 = "text_1",
    Moodles_CoolingBody_Good_desc_lvl1 = "text_desc_1",
    Moodles_CoolingBody_Good_lvl2 = "text_2",
    Moodles_CoolingBody_Good_desc_lvl2 = "text_desc_2",
    Moodles_CoolingBody_Good_lvl3 = "text_3",
    Moodles_CoolingBody_Good_desc_lvl3 = "text_desc_3",
    Moodles_CoolingBody_Good_lvl4 = "Cooling Body",
    Moodles_CoolingBody_Good_desc_lvl4 = "I cooled down my body on a hot day. It felt so refreshing.",
    Moodles_CoolingBody_Bad_lvl1 = "text_1",
    Moodles_CoolingBody_Bad_desc_lvl1 = "text_desc_1",
    Moodles_CoolingBody_Bad_lvl2 = "text_2",
    Moodles_CoolingBody_Bad_desc_lvl2 = "text_desc_2",
    Moodles_CoolingBody_Bad_lvl3 = "text_3",
    Moodles_CoolingBody_Bad_desc_lvl3 = "text_desc_3",
    Moodles_CoolingBody_Bad_lvl4 = "text_4",
    Moodles_CoolingBody_Bad_desc_lvl4 = "text_desc_4",

    Moodles_WarmingBody_Good_lvl1 = "text_1",
    Moodles_WarmingBody_Good_desc_lvl1 = "text_desc_1",
    Moodles_WarmingBody_Good_lvl2 = "text_2",
    Moodles_WarmingBody_Good_desc_lvl2 = "text_desc_2",
    Moodles_WarmingBody_Good_lvl3 = "text_3",
    Moodles_WarmingBody_Good_desc_lvl3 = "text_desc_3",
    Moodles_WarmingBody_Good_lvl4 = "Warming Body",
    Moodles_WarmingBody_Good_desc_lvl4 = "I warmed up my body on a cold day. It also warmed my heart.",
    Moodles_WarmingBody_Bad_lvl1 = "text_1",
    Moodles_WarmingBody_Bad_desc_lvl1 = "text_desc_1",
    Moodles_WarmingBody_Bad_lvl2 = "text_2",
    Moodles_WarmingBody_Bad_desc_lvl2 = "text_desc_2",
    Moodles_WarmingBody_Bad_lvl3 = "text_3",
    Moodles_WarmingBody_Bad_desc_lvl3 = "text_desc_3",
    Moodles_WarmingBody_Bad_lvl4 = "text_4",
    Moodles_WarmingBody_Bad_desc_lvl4 = "text_desc_4",

    Moodles_BodyGrime_Good_lvl1 = "text_1",
    Moodles_BodyGrime_Good_desc_lvl1 = "text_desc_1",
    Moodles_BodyGrime_Good_lvl2 = "text_2",
    Moodles_BodyGrime_Good_desc_lvl2 = "text_desc_2",
    Moodles_BodyGrime_Good_lvl3 = "text_3",
    Moodles_BodyGrime_Good_desc_lvl3 = "text_desc_3",
    Moodles_BodyGrime_Good_lvl4 = "text_4",
    Moodles_BodyGrime_Good_desc_lvl4 = "text_desc_4",
    Moodles_BodyGrime_Bad_lvl1 = "Slight Body Grime",
    Moodles_BodyGrime_Bad_desc_lvl1 = "I guess I should wash my body now...",
    Moodles_BodyGrime_Bad_lvl2 = "Body Grime",
    Moodles_BodyGrime_Bad_desc_lvl2 = "I'm starting to get a little grimey. I think it's about time to take a shower.",
    Moodles_BodyGrime_Bad_lvl3 = "Body Grime",
    Moodles_BodyGrime_Bad_desc_lvl3 = "I'm starting to notice the smell of my body. I should probably wash it off.",
    Moodles_BodyGrime_Bad_lvl4 = "Terrible Body Grime",
    Moodles_BodyGrime_Bad_desc_lvl4 = "My skin feels sticky and uncomfortable! I want to wash it off right now!",

}
