RecipesEN {
    Recipe_commonPontiac.MakeTire1 = "Make Pontiac Rally II R15 Tire1",
    Recipe_commonPontiac.MakeTire2 = "Make Pontiac Rally II R17 Tire2",
    Recipe_commonPontiac.MakeTire3 = "Make Pontiac Rally I R15 Tire1",
    Recipe_commonPontiac.MakeTire4 = "Make Pontiac Rally I R17 Tire2",
    Recipe_commonPontiac.MakeTire5 = "Make Pontiac 8 Lug R15 Tire",
    Recipe_commonPontiac.MakeTire6 = "Make Pontiac 8 Lug R17 Tire",
    Recipe_65banshee.MakeHood1 = "Make 65 Pontiac Banshee Hood",
    Recipe_65banshee.MakeHood2 = "Make 65 Pontiac Banshee Cowl Hood",
    Recipe_65banshee.MakeFrontDoor = "Make 65 Pontiac Banshee Front Door",
    Recipe_65banshee.MakeTrunkLid = "Make 65 Pontiac Banshee Trunk Lid",
    Recipe_65banshee.MakeFrontSeat = "Make 65 Pontiac Banshee Front Seat",
    Recipe_65banshee.MakeFrontWindshield = "Make 65 Pontiac Banshee Front Windshield",
    Recipe_65banshee.MakeFrontSideWindow = "Make 65 Pontiac Banshee Front Side Window",
    Recipe_65banshee.MakeRearWindshield = "Make 65 Pontiac Banshee Rear Windshield",
    Recipe_65banshee.MakeFrontWindowArmor = "Make 65 Pontiac Banshee Front Window Armor",
    Recipe_65banshee.MakeFrontWindshieldArmor = "Make 65 Pontiac Banshee Front Windshield Armor",
    Recipe_65banshee.MakeRearWindshieldArmor = "Make 65 Pontiac Banshee Rear Windshield Armor",
    Recipe_65banshee.MakeFrontBumper = "Make 65 Pontiac Banshee Front Bumper",
    Recipe_65banshee.MakeRearBumper = "Make 65 Pontiac Banshee Rear Bumper",
    Recipe_65banshee.MakeReinforcedFrontBumper = "Make 65 Pontiac Banshee Reinforced Front Bumper",
    Recipe_65banshee.MakeReinforcedRearBumper = "Make 65 Pontiac Banshee Reinforced Rear Bumper",
    Recipe_65banshee.MakeSmallVintageRoofrack = "Make Small Vintage Roofrack",
    Recipe_65banshee.MakeMetalRoof = "Make 65 Pontiac Banshee Metal Roof",
    Recipe_65banshee.MakeRollbar = "Make 65 Pontiac Banshee Rollbar",
}
