RecipesEN {
    Recipe_49powerWagon.MakeTire = "Make 49 Dodge Power Wagon Tire",
    Recipe_49powerWagonPA.MakeTire = "Make 49 Dodge Power Wagon Apocalypse Tire",
    Recipe_49powerWagon.MakeHood = "Make 49 Dodge Power Wagon Hood",
    Recipe_49powerWagon.MakeFrontDoor = "Make 49 Dodge Power Wagon Front Door",
    Recipe_49powerWagon.MakeRearDoor = "Make 49 Dodge Power Wagon Rear Door",
    Recipe_49powerWagon.MakeTrunkLid = "Make 49 Dodge Power Wagon Trunk Lid",
    Recipe_49powerWagon.MakeFrontSeat = "Make 49 Dodge Power Wagon Front Seat",
    Recipe_49powerWagon.MakeTruckBedSeat = "Make Truck Bed Seat",
    Recipe_49powerWagon.MakeFrontWindshield = "Make 49 Dodge Power Wagon Front Windshield",
    Recipe_49powerWagon.MakeFrontSideWindow = "Make 49 Dodge Power Wagon Front Side Window",
    Recipe_49powerWagon.MakeRearWindshield = "Make 49 Dodge Power Wagon Rear Windshield",
    Recipe_49powerWagon.MakeFrontWindshieldArmor = "Make 49 Dodge Power Wagon Front Windshield Armor",
    Recipe_49powerWagon.MakeFrontWindowArmor = "Make 49 Dodge Power Wagon Front Window Armor",
    Recipe_49powerWagon.MakeRearWindowArmor = "Make 49 Dodge Power Wagon Rear Window Armor",
    Recipe_49powerWagon.MakeRearWindshieldArmor = "Make 49 Dodge Power Wagon Rear Windshield Armor",
    Recipe_49powerWagon.MakeFrontBumper = "Make 49 Dodge Power Wagon Front Bumper",
    Recipe_49powerWagon.MakeFrontBullbar = "Make 49 Dodge Power Wagon Front Bullbar",
    Recipe_49powerWagon.MakeReinforcedFrontBumper = "Make 49 Dodge Power Wagon Reinforced Front Bumper",
    Recipe_49powerWagon.MakeFrontFender = "Make 49 Dodge Power Wagon Front Fender",
    Recipe_49powerWagon.MakeRearFender = "Make 49 Dodge Power Wagon Rear Fender",
    Recipe_49powerWagon.MakeMakeshiftFrontFender = "Make 49 Dodge Power Wagon Makeshift Front Fender",
    Recipe_49powerWagon.MakeMakeshiftRearFender = "Make 49 Dodge Power Wagon Makeshift Rear Fender",
    Recipe_49powerWagon.MakeSideskirts = "Make 49 Dodge Power Wagon Sideskirts",
    Recipe_49powerWagon.MakeMakeshiftSideskirts = "Make 49 Dodge Power Wagon Makeshift Sideskirts",
}
