RecipesEN {
    Recipe_87fordB700.MakeTire = "Make 87 Ford B/F700 Tire",
    Recipe_87fordB700.MakeDoubleTires = "Make 87 Ford B/F700 Double Tires",
    Recipe_87fordB700.DismantleDoubleTires = "Dismantle 87 Ford B/F700 Double Tires",
    Recipe_87fordB700.MakeHood = "Make 87 Ford B/F700 Hood",
    Recipe_87fordB700.MakeFrontDoubleDoors = "Make 87 Ford B700 Front Double Doors",
    Recipe_87fordB700.MakeRearDoor = "Make 87 Ford B700 Rear Door",
    Recipe_87fordF700.MakeFrontDoor = "Make 87 Ford F700 Front Door",
    Recipe_87fordF700.MakeArmoredFrontDoor = "Make 87 Ford F700 Armored Front Door",
    Recipe_87fordF700.MakeArmoredRearDoor = "Make 87 Ford F700 Armored Rear Door",
    Recipe_87fordB700.MakeStorageLid = "Make 87 Ford F700 Storage Lid",
    Recipe_87fordF700.MakeStorageLid = "Make 87 Ford B700 Storage Lid",
    Recipe_87fordF700.MakeRollDoor = "Make 87 Ford F700 Roll Door",
    Recipe_87fordF700.MakeArmoredTrunkDoor = "Make 87 Ford F700 Armored Trunk Door",
    Recipe_87fordB700.MakeFrontSeat = "Make 87 Ford B700 Front Seat",
    Recipe_87fordF700.MakeFrontSeat = "Make 87 Ford F700 Front Seat",
    Recipe_87fordB700.MakeStopSign = "Make 87 Ford B700 Stop Sign",
    Recipe_87fordB700.MakeFrontWindshield = "Make 87 Ford B700 Front Windshield",
    Recipe_87fordB700.MakeSideWindow = "Make 87 Ford B700 Side Window",
    Recipe_87fordB700.MakeSideWindows = "Make 87 Ford B700 Side Windows",
    Recipe_87fordF700.MakeFrontWindshield = "Make 87 Ford F700 Front Windshield",
    Recipe_87fordF700.MakeFrontSideWindow = "Make 87 Ford F700 Front Side Window",
    Recipe_87fordF700.MakeRearWindshield = "Make 87 Ford F700 Rear Windshield",
    Recipe_87fordF700.MakeFrontArmoredWindshield = "Make 87 Ford F700 Front Armored Windshield",
    Recipe_87fordF700.MakeFrontArmoredWindow = "Make 87 Ford F700 Front Armored Window",
    Recipe_87fordF700.MakeRearArmoredWindow = "Make 87 Ford F700 Rear Armored Window",
    Recipe_87fordF700.MakeSmallArmoredWindow = "Make 87 Ford F700 Small Armored Window",
    Recipe_87fordF700.MakeRearArmoredWindshield = "Make 87 Ford F700 Rear Armored Windshield",
    Recipe_87fordB700.MakeWindshieldFrontArmor = "Make 87 Ford B700 Windshield Front Armor",
    Recipe_87fordB700.MakeSideArmor = "Make 87 Ford B700 Side Armor",
    Recipe_87fordB700.MakeLargeSideArmor = "Make 87 Ford B700 Large Side Armor",
    Recipe_87fordB700.MakeDoubleDoorArmor = "Make 87 Ford B700 Double Door Armor",
    Recipe_87fordB700.MakeRearArmor = "Make 87 Ford B700 Rear Armor",
    Recipe_87fordF700.MakeFrontWindshieldArmor = "Make 87 Ford F700 Front Windshield Armor",
    Recipe_87fordF700.MakeSideWindowArmor = "Make 87 Ford F700 Side Window Armor",
    Recipe_87fordB700.MakeFrontBumper = "Make 87 Ford B700 Front Bumper",
    Recipe_87fordB700.MakeReinforcedFrontBumper = "Make 87 Ford B700 Reinforced Front Bumper",
    Recipe_87fordB700.MakeFrontBullbar = "Make 87 Ford B700 Front Bullbar",
    Recipe_87fordB700.MakeRearBumper = "Make 87 Ford B700 Rear Bumper",
    Recipe_87fordF700.MakeFrontBumper = "Make 87 Ford F700 Front Bumper",
    Recipe_87fordF700.MakeFrontBullbar = "Make 87 Ford F700 Front Bullbar",
    Recipe_87fordF700.MakeRearBumper = "Make 87 Ford F700 Rear Bumper",
    Recipe_87fordF700.MakeRearBumper1 = "Make 87 Ford F700 Rear Bumper1",
    Recipe_87fordB700.MakeRoofrack = "Make 87 Ford B700 Roofrack",
    Recipe_87fordF700.MakeSmallMudflaps = "Make 87 Ford F700 Small Mudflaps",
    Recipe_87fordF700.MakeLargeMudflaps = "Make 87 Ford F700 Large Mudflaps",
    Recipe_87fordB700.MakeGastank = "Make 87 Ford B/F700 Gastank",
}
