ItemName_CN = {
    ItemName_SapphCooking.SapphCorndog                              = "炸香肠",
    ItemName_SapphCooking.SapphTortillaChips                        = "玉米饼",
    ItemName_SapphCooking.SapphSushiFish                            = "鱼寿司",
    ItemName_SapphCooking.SapphNoodleSoup                           = "汤面",
    ItemName_SapphCooking.SapphSushiEgg                             = "蛋寿司",
    ItemName_SapphCooking.SapphDoughnutPlain                        = "甜甜圈",
    ItemName_SapphCooking.SapphDoughnutChocolate                    = "巧克力甜甜圈",
    ItemName_SapphCooking.SapphOnigiri                              = "饭团",
    ItemName_SapphCooking.SapphCroissant                            = "可颂",
    ItemName_SapphCooking.SapphFishFried                            = "炸鱼排",
    ItemName_SapphCooking.FriedEgg                                  = "煎蛋",
    ItemName_SapphCooking.CarbonatedWater                           = "碳酸气泡水",
    ItemName_SapphCooking.Vermouth                                  = "苦艾酒",
    ItemName_SapphCooking.CroissaintDough                           = "可颂面团",
    ItemName_SapphCooking.PeeledPotato                              = "去皮土豆",
    ItemName_SapphCooking.SaucepanwithOil                           = "装有油的汤锅",
    ItemName_SapphCooking.BakedPotato                               = "烤土豆",
    ItemName_SapphCooking.FryingPanwithCheeseSandwich               = "装有芝士三明治的平底锅",
    ItemName_SapphCooking.CanolaOil                                 = "芥花油",
    ItemName_SapphCooking.PeanutOil                                 = "花生油",
    ItemName_SapphCooking.AvocadoOil                                = "牛油果油",
    ItemName_SapphCooking.TunaSandwich                              = "金枪鱼三明治",
    ItemName_SapphCooking.FryBatter                                 = "面糊",
    ItemName_SapphCooking.SmallBirdMeatinBatter                     = "裹了面糊的鸟肉",
    ItemName_SapphCooking.FriedBirdMeat                             = "炸鸟肉",
    ItemName_SapphCooking.PackofCandyCigarretes                     = "一包香烟糖",
    ItemName_SapphCooking.StrawberryMilk                            = "草莓牛奶",
    ItemName_SapphCooking.AlmondMilk                                = "杏仁奶",
    ItemName_SapphCooking.ViennaSausage                             = "维也纳香肠",
    ItemName_SapphCooking.HotdogBun                                 = "热狗面包",
    ItemName_SapphCooking.FrankfurterSausage                        = "法兰克福香肠",
    ItemName_SapphCooking.SausageinBatter                           = "裹了面糊的香肠",
    ItemName_SapphCooking.CoconutOil                                = "椰子油",
    ItemName_SapphCooking.CanofKernelCorn                           = "生爆米花罐头",
    ItemName_SapphCooking.OpenCanofKernelCorn                       = "已打开的生爆米花罐头",
    ItemName_SapphCooking.HomemadePopcorn                           = "自制爆米花",
    ItemName_SapphCooking.SaucepanwithKernelCorn                    = "装有生爆米花的汤锅",
    ItemName_SapphCooking.PotatoPeel                                = "土豆皮",
    ItemName_SapphCooking.DeadRatinBatter                           = "裹了面糊的死老鼠肉",
    ItemName_SapphCooking.FriedRat                                  = "炸老鼠",
