Sandbox_FR = {
	/* by Rodriguo */
	/* Page names */
	Sandbox_CheckAround = "Check Upstairs",

	/* CheckAround */
	Sandbox_CheckAround_Radius = "Zone de recherche",
	Sandbox_CheckAround_Radius_tooltip = "Rayon dans lequel un zombie doit se trouver pour �tre d�tect�.",

	Sandbox_CheckAround_ShowZombie = "Afficher la position des zombies",
	Sandbox_CheckAround_ShowZombie_tooltip = "Affiche la position des zombies en montrant leur nom au-dessus de leur position.",

	Sandbox_CheckAround_loreNameSingular = "Nom des zombies: singulier",
	Sandbox_CheckAround_loreNameSingular_tooltip = "Nom des zombies, au singulier, qui est utilis� dans les lignes de dialogues or dans le nom du zombie. Par d�faut, c'est 'zombie', garder cette option vide pour avoir le nom par d�faut.",

	Sandbox_CheckAround_loreNamePlurial = "Nom des zombies: pluriel",
	Sandbox_CheckAround_loreNameSingular_tooltip = "Nom des zombies, au pluriel, qui est utilis� dans les lignes de dialogues or dans le nom du zombie. Par d�faut, c'est 'zombie', garder cette option vide pour avoir le nom par d�faut.",
}
