UI_EN = {
	UI_P4SoundScouter_Options_ShowSoundPin_Name = "Sound Pins Display",
	UI_P4SoundScouter_Options_ShowSoundPin_Tooltip = "When the Sound Scouter is equipped, the Sound Pins will be displayed.",
	UI_P4SoundScouter_Options_ShowSoundCircle_Name = "Sound Circles Display",
	UI_P4SoundScouter_Options_ShowSoundCircle_Tooltip = "When the Sound Scouter is equipped, the Sound Circles will be displayed.",
	UI_P4SoundScouter_Options_ShowScouter_Name = "Scouter Panel Display",
	UI_P4SoundScouter_Options_ShowScouter_Tooltip = "When the Sound Scouter is equipped, the Scouter Panel will display automatically.",
	UI_P4SoundScouter_Options_SoundVolumeActivate_Name = "Sound Volume (Activated)",
	UI_P4SoundScouter_Options_SoundVolumeActivate_Tooltip = "You can adjust the sound volume when the Sound Scouter is activated.",
	UI_P4SoundScouter_Options_SoundVolumeDeactivate_Name = "Sound Volume (Deactivated)",
	UI_P4SoundScouter_Options_SoundVolumeDeactivate_Tooltip = "You can adjust the sound volume when the Sound Scouter is deactivated.",
	UI_P4SoundScouter_Options_SoundVolumeToggle_Name = "Sound Volume (Display Toggle)",
	UI_P4SoundScouter_Options_SoundVolumeToggle_Tooltip = "You can adjust the sound volume when the Sound Scouter Display is toggled.",
	UI_P4SoundScouter_Options_SoundVolumeRecording_Name = "Sound Volume (Recording Toggle)",
	UI_P4SoundScouter_Options_SoundVolumeRecording_Tooltip = "You can adjust the sound volume when the Sound Scouter Recording is toggled.",
	UI_P4SoundScouter_Options_SoundVolume_ListItem1 = "Off",
	UI_P4SoundScouter_Options_SoundVolume_ListItem2 = "10%",
	UI_P4SoundScouter_Options_SoundVolume_ListItem3 = "20%",
	UI_P4SoundScouter_Options_SoundVolume_ListItem4 = "30%",
	UI_P4SoundScouter_Options_SoundVolume_ListItem5 = "40%",
	UI_P4SoundScouter_Options_SoundVolume_ListItem6 = "50%",
	UI_P4SoundScouter_Options_SoundVolume_ListItem7 = "60%",
	UI_P4SoundScouter_Options_SoundVolume_ListItem8 = "70%",
	UI_P4SoundScouter_Options_SoundVolume_ListItem9 = "80%",
	UI_P4SoundScouter_Options_SoundVolume_ListItem10 = "90%",
	UI_P4SoundScouter_Options_SoundVolume_ListItem11 = "100%",
}
