RecipesCN {
    Recipe_MakeGreyFancyLantern = "制作灰色华丽灯笼",
    Recipe_DismantleGreyFancyLantern = "拆解灰色华丽灯笼",

    Recipe_MakeFancyFlashlight = "制作精美的手电筒",
    Recipe_MakeFancyHandTorch = "制作精致的手提灯",
    Recipe_DismantleFancyFlashlight = "拆解精美的手电筒",

    Recipe_RemovePaintFromFancyLantern = "去除华丽灯笼上的油漆",
    Recipe_PaintLanternBlack = "给灯笼上色为黑色",
    Recipe_PaintLanternBlue = "给灯笼上色为蓝色",
    Recipe_PaintLanternBrown = "给灯笼上色为棕色",
    Recipe_PaintLanternCyan = "给灯笼上色为青绿色",
    Recipe_PaintLanternGreen = "给灯笼上色为绿色",
    Recipe_PaintLanternLightBlue = "给灯笼上色为浅蓝色",
    Recipe_PaintLanternLightBrown = "给灯笼上色为浅棕色",
    Recipe_PaintLanternOrange = "给灯笼上色为橙色",
    Recipe_PaintLanternPink = "给灯笼上色为粉红色",
    Recipe_PaintLanternPurple = "给灯笼上色为紫色",
    Recipe_PaintLanternRed = "给灯笼上色为红色",
    Recipe_PaintLanternTurquoise = "给灯笼上色为天蓝色",
    Recipe_PaintLanternWhite = "给灯笼上色为白色",
    Recipe_PaintLanternYellow = "给灯笼上色为黄色",
    Recipe_PaintLanternPistachio = "给灯笼上色为杏仁色",
    Recipe_PaintLanternBabyPink = "给灯笼上色为婴儿粉",
    Recipe_PaintLanternCappuccino = "给灯笼上色为卡布奇诺色",
    Recipe_PaintLanternLilac = "给灯笼刷上紫丁香色",
    Recipe_PaintLanternChili = "给灯笼刷上辣椒色",
}
